model,dataset,signal,predictive_power_in_confident,confident_correct_mean,confident_wrong_mean,delta,n_confident_correct,n_confident_wrong
mistral7b,gsm8k,early50p_entropy_mean,0.5027472527472527,0.1964449640458684,0.19638815166105747,-5.6812384810922545e-05,91,20
mistral7b,gsm8k,early50p_entropy_slope,0.6175824175824176,-0.004305377476575573,-0.0030889093753265163,0.001216468101249057,91,20
mistral7b,gsm8k,early50p_margin_mean,0.5016483516483516,0.910939201071551,0.9110189371745963,7.973610304523593e-05,91,20
mistral7b,gsm8k,early50p_margin_slope,0.6269230769230769,0.0016592456226417805,0.0011512066893279535,-0.000508038933313827,91,20
mistral7b,gsm8k,early50p_surprisal_mean,0.5093406593406594,0.1890038754199606,0.18618791243717553,-0.0028159629827850807,91,20
mistral7b,gsm8k,early50p_surprisal_slope,0.5934065934065933,-0.003873142158870635,-0.0029666973016571835,0.0009064448572134514,91,20
mistral7b,gsm8k,entropy_diff_std,0.5214285714285715,0.5530720214311411,0.5470472538033495,-0.006024767627791583,91,20
mistral7b,gsm8k,entropy_early_late_delta,0.6362637362637362,-0.1841086417094285,-0.14692409615970622,0.03718454554972228,91,20
mistral7b,gsm8k,entropy_max,0.5175824175824176,2.5591849861658096,2.6005779720408615,0.04139298587505191,91,20
mistral7b,gsm8k,entropy_mean,0.5175824175824176,0.15696156569746855,0.15885291410603525,0.0018913484085666954,91,20
mistral7b,gsm8k,entropy_p90,0.5211538461538461,0.6507431663896682,0.6730060658500736,0.022262899460405383,91,20
mistral7b,gsm8k,entropy_range,0.5175824175824176,2.5591849861658096,2.6005779720408615,0.04139298587505191,91,20
mistral7b,gsm8k,entropy_range_approx,0.517032967032967,2.402223420468341,2.441725057934826,0.039501637466485384,91,20
mistral7b,gsm8k,entropy_slope,0.6131868131868132,-0.000959077876687186,-0.0007069194691527861,0.00025215840753439983,91,20
mistral7b,gsm8k,entropy_std,0.5065934065934066,0.4195614385131024,0.42070466770967185,0.0011432291965694508,91,20
mistral7b,gsm8k,failure_risk,0.5054945054945055,0.6010989010989011,0.5999999999999999,-0.001098901098901206,91,20
mistral7b,gsm8k,focused_head_mean,0.5483516483516484,0.7753290265149712,0.7668405382965735,-0.00848848821839765,91,20
mistral7b,gsm8k,focused_head_mean_zscore,0.5483516483516484,0.23594656724934687,0.17583565990399014,-0.060110907345356734,91,20
mistral7b,gsm8k,focused_head_rate,0.5483516483516484,0.02422903207859285,0.023963766821767922,-0.00026526525682492655,91,20
mistral7b,gsm8k,hidden_max_abs_last_layer_mean,0.5230769230769232,79.7429570014879,80.06299696026292,0.3200399587750269,91,20
mistral7b,gsm8k,hidden_max_abs_last_layer_mean_zscore,0.5230769230769232,-0.6080983774725202,-0.5845312789140996,0.02356709855842054,91,20
mistral7b,gsm8k,hidden_std_last_layer_mean,0.5593406593406594,5.610735235719727,5.617901108586894,0.007165872867166634,91,20
mistral7b,gsm8k,hidden_std_last_layer_mean_zscore,0.5593406593406594,-0.18590500116464714,-0.09462060482499882,0.09128439633964833,91,20
mistral7b,gsm8k,l2_norm_cross_layer_max,0.5681318681318681,436.6228275508671,437.40868225097654,0.7858547001094394,91,20
mistral7b,gsm8k,l2_norm_cross_layer_max_zscore,0.5681318681318681,-0.5479387729007642,-0.5136649152570623,0.034273857643701944,91,20
mistral7b,gsm8k,l2_norm_last_layer_mean,0.5593406593406594,359.08819160068487,359.54897249700934,0.46078089632447927,91,20
mistral7b,gsm8k,l2_norm_last_layer_mean_zscore,0.5593406593406594,-0.18842221962007544,-0.0967333325429806,0.09168888707709484,91,20
mistral7b,gsm8k,l2_norm_slope,0.512087912087912,-0.01386977244734401,-0.015687954759985794,-0.0018181823126417838,91,20
mistral7b,gsm8k,late50p_entropy_mean,0.5247252747252746,0.11766530625173607,0.12154691692177452,0.003881610670038449,91,20
mistral7b,gsm8k,late50p_margin_mean,0.5362637362637364,0.9423343885812036,0.9390175018284215,-0.003316886752782078,91,20
mistral7b,gsm8k,late50p_surprisal_mean,0.5230769230769231,0.11565991772360505,0.10642125267628628,-0.009238665047318767,91,20
mistral7b,gsm8k,margin_diff_std,0.5131868131868131,0.26393851805610513,0.2648136660424814,0.000875147986376279,91,20
mistral7b,gsm8k,margin_early_late_delta,0.631868131868132,0.0749948986781036,0.056101135702739446,-0.01889376297536416,91,20
mistral7b,gsm8k,margin_min,0.6071428571428572,0.035384917324715916,0.022970462590456008,-0.012414454734259908,91,20
mistral7b,gsm8k,margin_range,0.6071428571428572,0.9646150826752841,0.977029537409544,0.01241445473425995,91,20
mistral7b,gsm8k,margin_slope,0.5978021978021979,0.00037168887499430407,0.0002606245345799914,-0.0001110643404143127,91,20
mistral7b,gsm8k,margin_std,0.5236263736263737,0.19842247515912328,0.19995302028608053,0.0015305451269572445,91,20
mistral7b,gsm8k,max_compound_severity,0.5054945054945055,0.39560439560439553,0.4000000000000001,0.0043956043956045465,91,20
mistral7b,gsm8k,n_compound_signals,0.5054945054945055,0.989010989010989,1.0,0.01098901098901095,91,20
mistral7b,gsm8k,n_warning_signals,0.5118131868131868,1.6263736263736264,1.65,0.023626373626373542,91,20
mistral7b,gsm8k,perplexity_max,0.5175824175824176,6.135011827036007,6.325685354356996,0.19067352732098897,91,20
mistral7b,gsm8k,perplexity_mean,0.5076923076923077,1.1850884654961407,1.187362157358263,0.002273691862122229,91,20
mistral7b,gsm8k,risk_score,0.5054945054945055,0.9967032967032967,1.0,0.003296703296703285,91,20
mistral7b,gsm8k,risk_score_is_one,0.5054945054945055,0.989010989010989,1.0,0.01098901098901095,91,20
mistral7b,gsm8k,surprisal_diff_std,0.5521978021978021,0.7496191794754898,0.7262151023468144,-0.023404077128675427,91,20
mistral7b,gsm8k,surprisal_early_late_delta,0.5708791208791208,-0.16886134662625474,-0.13709998753096508,0.031761359095289654,91,20
mistral7b,gsm8k,surprisal_max,0.587087912087912,4.254678382022871,4.600661440716996,0.3459830586941246,91,20
mistral7b,gsm8k,surprisal_mean,0.5543956043956044,0.15224067331523206,0.14618250503196079,-0.00605816828327127,91,20
mistral7b,gsm8k,surprisal_p90,0.5197802197802198,0.29079463100791436,0.3033717427297932,0.012577111721878864,91,20
mistral7b,gsm8k,surprisal_range,0.587087912087912,4.254678382022871,4.600661440716996,0.3459830586941246,91,20
mistral7b,gsm8k,surprisal_slope,0.5554945054945055,-0.0008797730975344026,-0.0007126878603184391,0.00016708523721596343,91,20
mistral7b,gsm8k,surprisal_std,0.5428571428571428,0.55213786664027,0.5402274495411459,-0.011910417099124104,91,20
mistral7b,gsm8k,surprisal_volatility,0.5500685871056241,3.614915094548558,3.684741362586826,0.06982626803826797,81,18
mistral7b,gsm8k,topk_mass_mean,0.5478021978021979,0.9999307485558545,0.9999122811890511,-1.8467366803442964e-05,91,20
mistral7b,gsm8k,topk_mass_std,0.5906593406593406,0.0008935694877129528,0.0012508436963575274,0.0003572742086445746,91,20
mistral7b,gsm8k,warning_density_per_100t,0.6104395604395605,0.785186820441615,0.6870367733017907,-0.09815004713982434,91,20
mistral7b,humaneval,attn_entropy_norm_mean,0.5118659841786877,0.3901786330469457,0.39187173013576254,0.0016930970888168195,21,307
mistral7b,humaneval,attn_entropy_norm_std,0.5051962152939351,0.10676840490793535,0.1067723981449672,3.993237031846286e-06,21,307
mistral7b,humaneval,collapsed_rate_mean,0.6389018147975802,0.0021702840142487265,0.001994162730128795,-0.00017612128411993158,21,307
mistral7b,humaneval,collapsed_rate_mean_zscore,0.6389018147975802,1.0476962063937296,0.6593715945611659,-0.3883246118325637,21,307
mistral7b,humaneval,compound_density_per_100t,0.5963238715681711,0.7242561949117262,0.7047274244054489,-0.019528770506277326,21,307
mistral7b,humaneval,concentration_max_mean,0.5253606328524896,0.7723526728106042,0.7705247599187173,-0.0018279128918868848,21,307
mistral7b,humaneval,concentration_min_mean,0.5650690243524119,0.17187504459837336,0.16913435826928003,-0.002740686329093328,21,307
mistral7b,humaneval,cs_confident_repetition_risk,0.501628664495114,1.0,0.996742671009772,-0.0032573289902280145,21,307
mistral7b,humaneval,early10_entropy_mean,0.5405615014735536,0.5124226912142484,0.48589474123137133,-0.026527949982877108,21,307
mistral7b,humaneval,early10_entropy_slope,0.50814332247557,-0.0877234280331113,-0.07899881300209022,0.00872461503102108,21,307
mistral7b,humaneval,early10_margin_mean,0.516519311307585,0.8033106818085624,0.7965070192559535,-0.006803662552608891,21,307
mistral7b,humaneval,early10_margin_slope,0.5106250969443151,0.03043974618203025,0.029679756343817736,-0.0007599898382125124,21,307
mistral7b,humaneval,early10_surprisal_mean,0.8101442531409959,0.8208567353704556,0.482325978143881,-0.33853075722657455,21,307
mistral7b,humaneval,early10_surprisal_slope,0.8588490770901194,-0.24742970030573544,-0.09388039660218057,0.15354930370355485,21,307
mistral7b,humaneval,early25p_entropy_mean,0.5188459748720335,0.2506447498356466,0.24112021596163266,-0.009524533874013946,21,307
mistral7b,humaneval,early25p_entropy_slope,0.604932526756631,-0.014518025786258429,-0.014332068181034859,0.00018595760522356966,21,307
mistral7b,humaneval,early25p_margin_mean,0.5283077400341244,0.89400220169303,0.8967988605773861,0.0027966588843560958,21,307
mistral7b,humaneval,early25p_margin_slope,0.5906623235613464,0.005127065260104301,0.005083475985531086,-4.358927457321499e-05,21,307
mistral7b,humaneval,early25p_surprisal_mean,0.7248332557778812,0.3370450722991632,0.2267580893264965,-0.1102869829726667,21,307
mistral7b,humaneval,early25p_surprisal_slope,0.7684194198852179,-0.03807849119347623,-0.014047422964294152,0.024031068229182075,21,307
mistral7b,humaneval,early50p_entropy_mean,0.5494028230184582,0.19317528197234143,0.17723258498134237,-0.015942696990999067,21,307
mistral7b,humaneval,early50p_entropy_slope,0.565069024352412,-0.005169910265465468,-0.005022199407888692,0.00014771085757677577,21,307
mistral7b,humaneval,early50p_margin_mean,0.5565379246161005,0.9165698989805119,0.9218875895277695,0.005317690547257614,21,307
mistral7b,humaneval,early50p_margin_slope,0.592213432604312,0.0019918897577230568,0.001801832967691188,-0.00019005679003186878,21,307
mistral7b,humaneval,early50p_surprisal_mean,0.6840390879478827,0.2267044275057228,0.17097729522752478,-0.05572713227819803,21,307
mistral7b,humaneval,early50p_surprisal_slope,0.7544594384985265,-0.011046891696889858,-0.004114715366797299,0.006932176330092559,21,307
mistral7b,humaneval,entropy_diff_std,0.5093842097099426,0.507240535822189,0.503816553194246,-0.0034239826279429675,21,307
mistral7b,humaneval,entropy_early_late_delta,0.5062819916240111,-0.17908167746123943,-0.17598805960061464,0.0030936178606247866,21,307
mistral7b,humaneval,entropy_max,0.5238095238095238,2.764025184544759,2.7382705437177073,-0.025754640827051922,21,307
mistral7b,humaneval,entropy_mean,0.5082984333798666,0.1303183284072788,0.12706691117784344,-0.003251417229435366,21,307
mistral7b,humaneval,entropy_p90,0.5000775554521482,0.4384685632677271,0.41168690104554695,-0.026781662222180147,21,307
mistral7b,humaneval,entropy_range,0.5238095238095238,2.764025184544759,2.7382705437177073,-0.025754640827051922,21,307
mistral7b,humaneval,entropy_range_approx,0.5245850783310066,2.63370685613748,2.6112036325398633,-0.022503223597616806,21,307
mistral7b,humaneval,entropy_slope,0.5315650690243525,-0.0019994153502190227,-0.0019966735096759204,2.7418405431022495e-06,21,307
mistral7b,humaneval,entropy_std,0.505971769815418,0.4036038923958826,0.39624790772764085,-0.007355984668241777,21,307
mistral7b,humaneval,focused_head_mean,0.5646036916395223,0.8047758381636124,0.7511913191669304,-0.05358451899668204,21,307
mistral7b,humaneval,focused_head_mean_zscore,0.5646036916395223,0.44447304700474727,0.06501630822127957,-0.3794567387834677,21,307
mistral7b,humaneval,focused_head_rate,0.5646036916395223,0.025149244942612888,0.023474728723966574,-0.0016745162186463138,21,307
mistral7b,humaneval,hidden_max_abs_last_layer_mean,0.5624321389793703,98.12125859425917,99.25722610398678,1.1359675097276067,21,307
mistral7b,humaneval,hidden_max_abs_last_layer_mean_zscore,0.5624321389793703,0.7452427697736296,0.8288931313203015,0.08365036154667194,21,307
mistral7b,humaneval,hidden_std_last_layer_mean,0.5570032573289903,5.594095764555309,5.616947707091767,0.022851942536457948,21,307
mistral7b,humaneval,hidden_std_last_layer_mean_zscore,0.5570032573289903,-0.397871374112012,-0.10676576586332368,0.29110560824868836,21,307
mistral7b,humaneval,high_entropy_frac,0.548006824879789,0.0007029735046796085,0.00014005803810689742,-0.0005629154665727111,21,307
mistral7b,humaneval,high_entropy_steps,0.5451372731503024,0.14285714285714285,0.05537459283387622,-0.08748255002326663,21,307
mistral7b,humaneval,l2_norm_cross_layer_max,0.6227702807507368,466.50245884486606,472.6680057289546,6.165546884088542,21,307
mistral7b,humaneval,l2_norm_cross_layer_max_zscore,0.6227702807507368,0.7552159060420165,1.0241168570338293,0.26890095099181277,21,307
mistral7b,humaneval,l2_norm_last_layer_mean,0.5571583682332868,358.04199266343716,359.51037002314774,1.468377359710587,21,307
mistral7b,humaneval,l2_norm_last_layer_mean_zscore,0.5571583682332868,-0.39660102430280364,-0.10441467935016407,0.29218634495263957,21,307
mistral7b,humaneval,l2_norm_slope,0.5067473243369008,-0.09932610389835624,-0.1440768100926944,-0.04475070619433817,21,307
mistral7b,humaneval,late50p_entropy_mean,0.5476190476190477,0.068063093915724,0.07726332044108708,0.009200226525363078,21,307
mistral7b,humaneval,late50p_margin_mean,0.5305568481464247,0.9651667777645869,0.9619924999251092,-0.003174277839477768,21,307
mistral7b,humaneval,late50p_surprisal_mean,0.585155886458818,0.05773302670612995,0.0756103403213199,0.017877313615189946,21,307
mistral7b,humaneval,margin_diff_std,0.5183806421591437,0.2340325448674643,0.23135178903635398,-0.0026807558311103263,21,307
mistral7b,humaneval,margin_early_late_delta,0.5055064371025283,0.0694836837561263,0.07002652869348232,0.0005428449373560129,21,307
mistral7b,humaneval,margin_min,0.5855436637195595,0.08038598015194848,0.05950895480884403,-0.020877025343104448,21,307
mistral7b,humaneval,margin_range,0.5855436637195595,0.9196140198480516,0.940491045191156,0.020877025343104427,21,307
mistral7b,humaneval,margin_slope,0.5264464091825656,0.0007598590759041192,0.0007626404910944037,2.7814151902844824e-06,21,307
mistral7b,humaneval,margin_std,0.5149682022646193,0.1785572088070809,0.17857342851479052,1.6219707709624887e-05,21,307
mistral7b,humaneval,max_compound_severity,0.501628664495114,0.4000000000000001,0.3986970684039087,-0.0013029315960913501,21,307
mistral7b,humaneval,n_compound_signals,0.501628664495114,1.0,0.996742671009772,-0.0032573289902280145,21,307
mistral7b,humaneval,n_warning_signals,0.5176050876376609,1.5238095238095237,1.488599348534202,-0.035210175275321776,21,307
mistral7b,humaneval,perplexity_max,0.5238095238095238,8.393612469408847,7.697593570157715,-0.6960188992511318,21,307
mistral7b,humaneval,perplexity_mean,0.501628664495114,1.1717778492358502,1.1622997194240945,-0.009478129811755664,21,307
mistral7b,humaneval,risk_score,0.501628664495114,1.0,0.9992003844265752,-0.0007996155734247834,21,307
mistral7b,humaneval,risk_score_is_one,0.501628664495114,1.0,0.996742671009772,-0.0032573289902280145,21,307
mistral7b,humaneval,surprisal_diff_std,0.6007445323406235,0.7637999260314418,0.6793806486554452,-0.08441927737599653,21,307
mistral7b,humaneval,surprisal_early_late_delta,0.6872964169381108,-0.27469273322191556,-0.16121054608958824,0.11348218713232733,21,307
mistral7b,humaneval,surprisal_max,0.5853109973631145,4.663140740319808,4.25108698012563,-0.41205376019417805,21,307
mistral7b,humaneval,surprisal_mean,0.635024042190166,0.14183115104355837,0.12310187781600446,-0.01872927322755391,21,307
mistral7b,humaneval,surprisal_p90,0.5145028695517295,0.153519686899625,0.1511427101658425,-0.00237697673378251,21,307
mistral7b,humaneval,surprisal_range,0.5853109973631145,4.663140740319808,4.25108698012563,-0.41205376019417805,21,307
mistral7b,humaneval,surprisal_slope,0.6764386536373507,-0.0033340065436325964,-0.0015874076499453123,0.0017465988936872841,21,307
mistral7b,humaneval,surprisal_std,0.6520862416627888,0.5928070288510237,0.5081423518846808,-0.08466467696634283,21,307
mistral7b,humaneval,surprisal_volatility,0.584404924760602,4.122268328405036,4.014731118907349,-0.10753720949768653,17,215
mistral7b,humaneval,topk_mass_mean,0.5020939972080037,0.9994090626488327,0.9995920183324606,0.0001829556836279167,21,307
mistral7b,humaneval,topk_mass_std,0.5324957344501319,0.005882948612963802,0.004484773893733995,-0.001398174719229807,21,307
mistral7b,humaneval,warning_density_per_100t,0.5941523189080191,1.1262811857931954,1.043980516547911,-0.08230066924528434,21,307
mixtral,gsm8k,attn_entropy_norm_mean,0.510989010989011,0.39562545697976786,0.3962851957154533,0.0006597387356854223,126,26
mixtral,gsm8k,attn_entropy_norm_std,0.5146520146520146,0.09700257751284883,0.09693169253848051,-7.088497436831542e-05,126,26
mixtral,gsm8k,collapsed_rate_mean,0.5576923076923077,0.018257289072263108,0.018059784358722943,-0.00019750471354016558,126,26
mixtral,gsm8k,collapsed_rate_mean_zscore,0.5576923076923077,-0.6455877632558831,-0.7207002532644465,-0.07511249000856346,126,26
mixtral,gsm8k,compound_density_per_100t,0.5158730158730158,0.4327380474001217,0.41537852431819117,-0.017359523081930506,126,26
mixtral,gsm8k,concentration_max_mean,0.6422466422466423,0.9392488758335585,0.9385045165918592,-0.000744359241699355,126,26
mixtral,gsm8k,concentration_min_mean,0.5802808302808303,0.14285104024339826,0.13881370554666994,-0.0040373346967283175,126,26
mixtral,gsm8k,cs_confident_repetition_risk,0.5073260073260073,0.9761904761904762,0.9615384615384616,-0.0146520146520146,126,26
mixtral,gsm8k,early10_entropy_mean,0.5474664224664225,0.5639614686867097,0.5443241265472087,-0.01963734213950097,126,26
mixtral,gsm8k,early10_entropy_slope,0.5151098901098901,0.07912513277931696,0.08723140818456478,0.008106275405247818,126,26
mixtral,gsm8k,early10_margin_mean,0.5059523809523809,0.7941028385999657,0.7946282346661273,0.000525396066161643,126,26
mixtral,gsm8k,early10_margin_slope,0.5007631257631258,-0.03579679587573716,-0.0385470526757496,-0.0027502568000124378,126,26
mixtral,gsm8k,early10_surprisal_mean,0.5016788766788767,0.5647810522439957,0.554095011524924,-0.010686040719071643,126,26
mixtral,gsm8k,early10_surprisal_slope,0.5395299145299145,0.08152336691695275,0.09717957258532403,0.01565620566837128,126,26
mixtral,gsm8k,early25p_entropy_mean,0.5561660561660562,0.34043608009461634,0.32097303158931295,-0.019463048505303393,126,26
mixtral,gsm8k,early25p_entropy_slope,0.5625763125763126,-0.007467646496532462,-0.008413442729456513,-0.0009457962329240503,126,26
mixtral,gsm8k,early25p_margin_mean,0.589133089133089,0.8500265206234846,0.862558401062657,0.012531880439172416,126,26
mixtral,gsm8k,early25p_margin_slope,0.5931013431013431,0.0021974177068218095,0.003005902650441767,0.0008084849436199573,126,26
mixtral,gsm8k,early25p_surprisal_mean,0.5067155067155067,0.3361359822036109,0.3306422978057387,-0.005493684397872178,126,26
mixtral,gsm8k,early25p_surprisal_slope,0.5970695970695971,-0.007349211292020452,-0.009322458438476854,-0.0019732471464564026,126,26
mixtral,gsm8k,early50p_entropy_mean,0.5115995115995116,0.2187713759731277,0.21972433561850246,0.0009529596453747569,126,26
mixtral,gsm8k,early50p_entropy_slope,0.5695970695970696,-0.0042743438681195865,-0.0037470875498316816,0.000527256318287905,126,26
mixtral,gsm8k,early50p_margin_mean,0.5015262515262515,0.8996077658484849,0.9003735625291868,0.000765796680701869,126,26
mixtral,gsm8k,early50p_margin_slope,0.5891330891330891,0.0016526857140796837,0.0013630012924874164,-0.0002896844215922673,126,26
mixtral,gsm8k,early50p_surprisal_mean,0.5283882783882784,0.21451875796063452,0.21775040759300712,0.003231649632372602,126,26
mixtral,gsm8k,early50p_surprisal_slope,0.5079365079365079,-0.004217927500402677,-0.0042022940690891455,1.5633431313531905e-05,126,26
mixtral,gsm8k,entropy_diff_std,0.5937118437118437,0.5424369463790629,0.5632378947198204,0.02080094834075752,126,26
mixtral,gsm8k,entropy_early_late_delta,0.5818070818070817,-0.24308548902793298,-0.20791516082278919,0.03517032820514379,126,26
mixtral,gsm8k,entropy_max,0.5245726495726496,2.8657678809259113,2.91328418605119,0.04751630512527871,126,26
mixtral,gsm8k,entropy_mean,0.6599511599511599,0.14992886226560506,0.1618753735400532,0.011946511274448152,126,26
mixtral,gsm8k,entropy_p90,0.6088217338217339,0.6116031673024435,0.6698552205615722,0.058252053259128744,126,26
mixtral,gsm8k,entropy_range,0.5245726495726496,2.8657678809259113,2.91328418605119,0.04751630512527871,126,26
mixtral,gsm8k,entropy_range_approx,0.5235042735042734,2.7158390186603056,2.7514088125111367,0.03556979385083103,126,26
mixtral,gsm8k,entropy_slope,0.5555555555555556,-0.001379922645499036,-0.0011545659610760915,0.00022535668442294444,126,26
mixtral,gsm8k,entropy_std,0.5637973137973138,0.42527924852657034,0.43461862836273724,0.009339379836166894,126,26
mixtral,gsm8k,focused_head_mean,0.5934065934065933,3.3289208548864067,3.3004445292968687,-0.028476325589537943,126,26
mixtral,gsm8k,focused_head_mean_zscore,0.5934065934065933,-0.6750510274415142,-0.7338480473731956,-0.058797019931681405,126,26
mixtral,gsm8k,focused_head_rate,0.5934065934065933,0.10402877671520021,0.10313889154052715,-0.0008898851746730607,126,26
mixtral,gsm8k,hidden_max_abs_last_layer_mean,0.5769230769230769,125.00628028417113,122.22137853157,-2.7849017526011295,126,26
mixtral,gsm8k,hidden_max_abs_last_layer_mean_zscore,0.5769230769230769,-0.8617589143605388,-1.0564584607362446,-0.19469954637570586,126,26
mixtral,gsm8k,hidden_std_last_layer_mean,0.5998168498168498,4.406448925068321,4.4943124951863656,0.0878635701180448,126,26
mixtral,gsm8k,hidden_std_last_layer_mean_zscore,0.5998168498168498,0.21564097690021103,0.7003824622677622,0.48474148536755124,126,26
mixtral,gsm8k,l2_norm_cross_layer_max,0.5451770451770451,725.7019629100013,721.3784977839543,-4.323465126046926,126,26
mixtral,gsm8k,l2_norm_cross_layer_max_zscore,0.5451770451770451,-0.042718718224711044,-0.17394918378099836,-0.1312304655562873,126,26
mixtral,gsm8k,l2_norm_last_layer_mean,0.5992063492063492,281.9905717477735,287.614672077898,5.624100330124463,126,26
