model,dataset,signal,pp_easy,pp_medium,pp_hard,pp_range,best_band
llama,gsm8k,collapsed_rate_mean,0.6355555555555555,0.5543279535997983,0.5150663085445695,0.12048924701098607,easy
llama,gsm8k,compound_density_per_100t,0.5822222222222223,0.572153574580759,0.5249202618767835,0.057301960345438774,easy
llama,gsm8k,concentration_min_mean,0.6888888888888889,0.5290316479636868,0.5226708074534161,0.1662180814354728,easy
llama,gsm8k,early10_entropy_mean,0.5496296296296297,0.5993884756020678,0.5393192882323318,0.06006918736973599,medium
llama,gsm8k,early10_surprisal_mean,0.5422222222222223,0.5985531458832429,0.5420765485982877,0.05647659728495524,medium
llama,gsm8k,entropy_mean,0.5096296296296297,0.6295549111083092,0.6455514520731912,0.13592182244356155,hard
llama,gsm8k,entropy_std,0.5496296296296297,0.6486729290127349,0.6462145375188852,0.09904329938310519,medium
llama,gsm8k,focused_head_rate,0.5466666666666666,0.5171242592359098,0.5148396844049018,0.031826982261764836,easy
llama,gsm8k,hidden_max_abs_last_layer_mean,0.5274074074074074,0.5920123565754634,0.5518129931173409,0.06460494916805593,medium
llama,gsm8k,l2_norm_slope,0.5437037037037037,0.5094880847308032,0.5174920261876784,0.034215618972900486,easy
llama,gsm8k,margin_mean,0.5377777777777777,0.6090184087756902,0.6375860332382072,0.09980825546042948,hard
llama,gsm8k,margin_std,0.5007407407407407,0.609286344723238,0.6326926305187175,0.13195188977797678,hard
llama,gsm8k,perplexity_mean,0.5318518518518519,0.6431250788046905,0.6474903474903475,0.1156384956384956,hard
llama,gsm8k,risk_score,0.6681481481481482,0.5627127726642289,0.5607604498908847,0.10738769825726346,easy
llama,gsm8k,surprisal_mean,0.5155555555555554,0.6284831673181188,0.6395836830619439,0.12402812750638847,hard
llama,humaneval,collapsed_rate_mean,,0.7683566433566433,0.5833599332394512,0.1849967101171921,medium
llama,humaneval,compound_density_per_100t,,0.5,0.5033922703802223,0.003392270380222273,hard
llama,humaneval,concentration_min_mean,,0.5061188811188811,0.501461430136129,0.004657450982752165,medium
llama,humaneval,early10_entropy_mean,,0.5340909090909091,0.558842121733688,0.024751212642778908,hard
llama,humaneval,early10_surprisal_mean,,0.5472027972027973,0.5618014916810097,0.014598694478212382,hard
llama,humaneval,entropy_mean,,0.6188811188811189,0.5128983466332864,0.10598277224783248,medium
llama,humaneval,entropy_std,,0.6171328671328671,0.5328347154853179,0.08429815164754917,medium
llama,humaneval,focused_head_rate,,0.7683566433566433,0.5583268137485005,0.21002982960814287,medium
llama,humaneval,hidden_max_abs_last_layer_mean,,0.6765734265734266,0.5741834871955354,0.1023899393778912,medium
llama,humaneval,l2_norm_slope,,0.5708041958041958,0.5622072706410056,0.008596925163190217,medium
llama,humaneval,margin_mean,,0.6206293706293706,0.5040087623220153,0.11662060830735532,medium
llama,humaneval,margin_std,,0.6328671328671329,0.5112230741146404,0.12164405875249251,medium
llama,humaneval,perplexity_mean,,0.6136363636363636,0.5279445052939029,0.08569185834246074,medium
llama,humaneval,risk_score,,0.5743006993006993,0.512679288582903,0.061621410717796254,medium
llama,humaneval,surprisal_mean,,0.6354895104895104,0.5119303186773065,0.12355919181220387,medium
mistral7b,gsm8k,collapsed_rate_mean,0.8571428571428572,0.5249366018596788,0.5028721278721279,0.35427072927072933,easy
mistral7b,gsm8k,compound_density_per_100t,0.9166666666666666,0.5918651484262344,0.5553821178821179,0.36128454878454874,easy
mistral7b,gsm8k,concentration_min_mean,0.5238095238095237,0.5974839639998011,0.555944055944056,0.07367444019027736,medium
mistral7b,gsm8k,early10_entropy_mean,0.5714285714285714,0.6504151956640645,0.5521353646353646,0.09827983102869986,medium
mistral7b,gsm8k,early10_surprisal_mean,0.5476190476190476,0.6238874247924022,0.5166708291708291,0.10721659562157315,medium
mistral7b,gsm8k,entropy_mean,0.7619047619047619,0.6641141663766098,0.6185064935064936,0.1433982683982683,easy
mistral7b,gsm8k,entropy_std,0.8214285714285714,0.6583461787081697,0.6075174825174825,0.2139110889110889,easy
mistral7b,gsm8k,focused_head_rate,0.5238095238095237,0.5833623390184476,0.5626873126873126,0.05955281520892386,medium
mistral7b,gsm8k,hidden_max_abs_last_layer_mean,0.8809523809523809,0.5581522549848341,0.5158591408591409,0.36509324009324007,easy
mistral7b,gsm8k,l2_norm_slope,0.7738095238095238,0.5260802545870419,0.6106393606393605,0.24772926922248195,easy
mistral7b,gsm8k,margin_mean,0.6904761904761905,0.6760976579981104,0.6095154845154844,0.08096070596070604,easy
mistral7b,gsm8k,margin_std,0.6785714285714286,0.6793794440853265,0.6033966033966034,0.07598284068872307,medium
mistral7b,gsm8k,perplexity_mean,0.7976190476190477,0.6616279647953855,0.6187562437562438,0.17886280386280384,easy
mistral7b,gsm8k,risk_score,0.5119047619047619,0.5043011287355179,0.5126123876123876,0.008311258876869676,hard
mistral7b,gsm8k,surprisal_mean,0.7142857142857142,0.6502411615533787,0.5874125874125875,0.12687312687312668,easy
mistral7b,humaneval,collapsed_rate_mean,,0.5316666666666667,0.5717076053739261,0.04004093870725933,hard
mistral7b,humaneval,compound_density_per_100t,,0.5466666666666667,0.5884218416652252,0.04175517499855841,hard
mistral7b,humaneval,concentration_min_mean,,0.5050000000000001,0.5597503315458686,0.0547503315458685,hard
mistral7b,humaneval,early10_entropy_mean,,0.6399999999999999,0.5044938880239866,0.13550611197601325,medium
mistral7b,humaneval,early10_surprisal_mean,,0.8350000000000001,0.7000050452632187,0.13499495473678136,medium
mistral7b,humaneval,entropy_mean,,0.6783333333333333,0.5230640604278383,0.15526927290549508,medium
mistral7b,humaneval,entropy_std,,0.615,0.5241379807415095,0.09086201925849047,medium
mistral7b,humaneval,focused_head_rate,,0.5033333333333333,0.5201089776855216,0.016775644352188257,hard
mistral7b,humaneval,hidden_max_abs_last_layer_mean,,0.6316666666666666,0.5649541601798996,0.06671250648676696,medium
mistral7b,humaneval,l2_norm_slope,,0.545,0.5957951334832496,0.0507951334832496,hard
mistral7b,humaneval,margin_mean,,0.73,0.5097445655307618,0.22025543446923823,medium
mistral7b,humaneval,margin_std,,0.6916666666666667,0.5020397278440869,0.18962693882257975,medium
mistral7b,humaneval,perplexity_mean,,0.635,0.5245488093178804,0.11045119068211962,medium
mistral7b,humaneval,risk_score,,0.5083333333333333,0.5000576601510697,0.008275673182263632,medium
mistral7b,humaneval,surprisal_mean,,0.7216666666666667,0.5326140229487402,0.18905264371792652,medium
mixtral,gsm8k,collapsed_rate_mean,0.5888888888888889,0.5616847826086957,0.5220683539122724,0.06682053497661655,easy
mixtral,gsm8k,compound_density_per_100t,0.7472222222222222,0.5471807065217391,0.5095845555631353,0.23763766665908692,easy
mixtral,gsm8k,concentration_min_mean,0.6944444444444444,0.5714334239130435,0.5155194760897742,0.1789249683546702,easy
mixtral,gsm8k,early10_entropy_mean,0.6972222222222222,0.5233016304347826,0.5004434136025651,0.19677880861965713,easy
mixtral,gsm8k,early10_surprisal_mean,0.6027777777777779,0.5249830163043478,0.5546080905928099,0.07779476147343001,easy
mixtral,gsm8k,entropy_mean,0.6388888888888888,0.666983695652174,0.5866703049321236,0.08031339072005039,medium
mixtral,gsm8k,entropy_std,0.65,0.6484714673913043,0.5693430656934306,0.0806569343065694,easy
mixtral,gsm8k,focused_head_rate,0.5638888888888889,0.6269361413043478,0.5275257520976874,0.09941038920666045,medium
mixtral,gsm8k,hidden_max_abs_last_layer_mean,0.5194444444444445,0.524898097826087,0.5305955385769834,0.011151094132538897,hard
mixtral,gsm8k,l2_norm_slope,0.6083333333333333,0.5415421195652174,0.5261614025513337,0.08217193078199958,easy
mixtral,gsm8k,margin_mean,0.6194444444444445,0.6539402173913043,0.592264138072174,0.06167607931913022,medium
mixtral,gsm8k,margin_std,0.6,0.6313858695652175,0.5945153148236578,0.03687055474155965,medium
mixtral,gsm8k,perplexity_mean,0.6333333333333333,0.6582880434782609,0.5780066853127772,0.08028135816548365,medium
mixtral,gsm8k,risk_score,0.5083333333333333,0.5175611413043478,0.5016031107169656,0.01595803058738221,medium
mixtral,gsm8k,surprisal_mean,0.625,0.6595448369565218,0.5910362234804557,0.06850861347606607,medium
mixtral,humaneval,collapsed_rate_mean,,0.5984848484848485,0.5147575282074274,0.08372732027742114,medium
mixtral,humaneval,compound_density_per_100t,,0.6420454545454546,0.5130389299858029,0.12900652455965167,medium
mixtral,humaneval,concentration_min_mean,,0.5303030303030303,0.5408674117483802,0.01056438144534988,hard
mixtral,humaneval,early10_entropy_mean,,0.5416666666666667,0.7469230687119053,0.20525640204523854,hard
mixtral,humaneval,early10_surprisal_mean,,0.8560606060606061,0.797306817817914,0.05875378824269206,medium
mixtral,humaneval,entropy_mean,,0.5378787878787878,0.5619602694249635,0.02408148154617562,hard
mixtral,humaneval,entropy_std,,0.5037878787878788,0.5653654422988653,0.06157756351098653,hard
mixtral,humaneval,focused_head_rate,,0.5454545454545454,0.5517981234188363,0.0063435779642908585,hard
mixtral,humaneval,hidden_max_abs_last_layer_mean,,0.5681818181818181,0.5032397177656088,0.06494210041620929,medium
mixtral,humaneval,l2_norm_slope,,0.6174242424242424,0.5604658361887683,0.0569584062354741,medium
mixtral,humaneval,margin_mean,,0.6590909090909091,0.5658030977466082,0.09328781134430086,medium
mixtral,humaneval,margin_std,,0.6439393939393939,0.5677885590461246,0.07615083489326935,medium
mixtral,humaneval,perplexity_mean,,0.5265151515151514,0.5798934682593055,0.053378316744154164,hard
mixtral,humaneval,risk_score,,0.5965909090909092,0.5132577577096743,0.08333315138123487,medium
mixtral,humaneval,surprisal_mean,,0.6856060606060606,0.5776731674512441,0.10793289315481647,medium
qwen,gsm8k,collapsed_rate_mean,0.710843373493976,0.5995929545625287,0.5346901858693364,0.1761531876246396,easy
qwen,gsm8k,compound_density_per_100t,0.6876075731497417,0.6112477035397927,0.5315556746616642,0.15605189848807755,easy
qwen,gsm8k,concentration_min_mean,0.693631669535284,0.6211745582942337,0.5340058574682721,0.15962581206701187,easy
qwen,gsm8k,early10_entropy_mean,0.6996557659208261,0.5479610165208542,0.5351304530923987,0.16452531282842742,easy
qwen,gsm8k,early10_surprisal_mean,0.5421686746987953,0.5310577034714965,0.5026559598782565,0.03951271482053875,easy
qwen,gsm8k,entropy_mean,0.6351118760757315,0.5013761687189678,0.5624605195153233,0.13373570735676366,easy
qwen,gsm8k,entropy_std,0.576592082616179,0.5306479261854515,0.5674374533412454,0.04594415643072747,easy
qwen,gsm8k,focused_head_rate,0.7142857142857143,0.5922408670887374,0.5548467678643212,0.1594389464213931,easy
qwen,gsm8k,hidden_max_abs_last_layer_mean,0.5025817555938037,0.5251705697953162,0.567485308474187,0.0649035528803833,hard
qwen,gsm8k,l2_norm_slope,0.6385542168674698,0.5755800056002895,0.5324362091077889,0.10611800775968094,easy
qwen,gsm8k,margin_mean,0.6867469879518072,0.5211752412563772,0.5535881778679581,0.16557174669543007,easy
qwen,gsm8k,margin_std,0.7039586919104992,0.5232992535223773,0.5487739514940373,0.18065943838812193,easy
qwen,gsm8k,perplexity_mean,0.6092943201376937,0.5156500775162033,0.5668631917459466,0.0936442426214904,easy
qwen,gsm8k,risk_score,0.5628227194492255,0.5134406949822772,0.5555980934515036,0.04938202446694828,easy
qwen,gsm8k,surprisal_mean,0.6299483648881239,0.5002765996680804,0.574242453245535,0.12967176522004353,easy
qwen,humaneval,collapsed_rate_mean,,0.7733333333333333,0.7225710836138776,0.050762249719455754,medium
qwen,humaneval,compound_density_per_100t,,0.8078787878787878,0.8708996365169508,0.06302084863816304,hard
qwen,humaneval,concentration_min_mean,,0.7733333333333334,0.836490120799024,0.06315678746569053,hard
qwen,humaneval,early10_entropy_mean,,0.703030303030303,0.6451376955557968,0.0578926074745062,medium
qwen,humaneval,early10_surprisal_mean,,0.703030303030303,0.6045125558160482,0.09851774721425477,medium
qwen,humaneval,entropy_mean,,0.8569696969696969,0.6551574347934407,0.20181226217625625,medium
qwen,humaneval,entropy_std,,0.8448484848484848,0.6867338269207428,0.15811465792774204,medium
qwen,humaneval,focused_head_rate,,0.7624242424242424,0.7712675912380783,0.00884334881383586,hard
qwen,humaneval,hidden_max_abs_last_layer_mean,,0.646060606060606,0.7094052037485387,0.06334459768793266,hard
qwen,humaneval,l2_norm_slope,,0.8303030303030303,0.8288627260589878,0.0014403042440425118,medium
qwen,humaneval,margin_mean,,0.8557575757575757,0.6356545569531306,0.22010301880444516,medium
qwen,humaneval,margin_std,,0.8581818181818182,0.6372515826524681,0.2209302355293501,medium
qwen,humaneval,perplexity_mean,,0.8472727272727273,0.6737659782421219,0.17350674903060537,medium
qwen,humaneval,risk_score,,0.776969696969697,0.5955819881053526,0.1813877088643444,medium
qwen,humaneval,surprisal_mean,,0.8412121212121212,0.6753310634274727,0.16588105778464846,medium
