model,dataset,difficulty_band,diff_lo,diff_hi,signal,predictive_power,n,class_balance
llama,gsm8k,easy,0.0,0.33,entropy_mean,0.5096296296296297,84,0.8928571428571429
llama,gsm8k,easy,0.0,0.33,surprisal_mean,0.5155555555555554,84,0.8928571428571429
llama,gsm8k,easy,0.0,0.33,margin_mean,0.5377777777777777,84,0.8928571428571429
llama,gsm8k,easy,0.0,0.33,l2_norm_slope,0.5437037037037037,84,0.8928571428571429
llama,gsm8k,easy,0.0,0.33,compound_density_per_100t,0.5822222222222223,84,0.8928571428571429
llama,gsm8k,easy,0.0,0.33,early10_surprisal_mean,0.5422222222222223,84,0.8928571428571429
llama,gsm8k,easy,0.0,0.33,early10_entropy_mean,0.5496296296296297,84,0.8928571428571429
llama,gsm8k,easy,0.0,0.33,risk_score,0.6681481481481482,84,0.8928571428571429
llama,gsm8k,easy,0.0,0.33,concentration_min_mean,0.6888888888888889,84,0.8928571428571429
llama,gsm8k,easy,0.0,0.33,focused_head_rate,0.5466666666666666,84,0.8928571428571429
llama,gsm8k,easy,0.0,0.33,entropy_std,0.5496296296296297,84,0.8928571428571429
llama,gsm8k,easy,0.0,0.33,margin_std,0.5007407407407407,84,0.8928571428571429
llama,gsm8k,easy,0.0,0.33,perplexity_mean,0.5318518518518519,84,0.8928571428571429
llama,gsm8k,easy,0.0,0.33,collapsed_rate_mean,0.6355555555555555,84,0.8928571428571429
llama,gsm8k,easy,0.0,0.33,hidden_max_abs_last_layer_mean,0.5274074074074074,84,0.8928571428571429
llama,gsm8k,medium,0.33,0.67,entropy_mean,0.6295549111083092,809,0.8912237330037083
llama,gsm8k,medium,0.33,0.67,surprisal_mean,0.6284831673181188,809,0.8912237330037083
llama,gsm8k,medium,0.33,0.67,margin_mean,0.6090184087756902,809,0.8912237330037083
llama,gsm8k,medium,0.33,0.67,l2_norm_slope,0.5094880847308032,809,0.8912237330037083
llama,gsm8k,medium,0.33,0.67,compound_density_per_100t,0.572153574580759,809,0.8912237330037083
llama,gsm8k,medium,0.33,0.67,early10_surprisal_mean,0.5985531458832429,809,0.8912237330037083
llama,gsm8k,medium,0.33,0.67,early10_entropy_mean,0.5993884756020678,809,0.8912237330037083
llama,gsm8k,medium,0.33,0.67,risk_score,0.5627127726642289,809,0.8912237330037083
llama,gsm8k,medium,0.33,0.67,concentration_min_mean,0.5290316479636868,809,0.8912237330037083
llama,gsm8k,medium,0.33,0.67,focused_head_rate,0.5171242592359098,809,0.8912237330037083
llama,gsm8k,medium,0.33,0.67,entropy_std,0.6486729290127349,809,0.8912237330037083
llama,gsm8k,medium,0.33,0.67,margin_std,0.609286344723238,809,0.8912237330037083
llama,gsm8k,medium,0.33,0.67,perplexity_mean,0.6431250788046905,809,0.8912237330037083
llama,gsm8k,medium,0.33,0.67,collapsed_rate_mean,0.5543279535997983,809,0.8912237330037083
llama,gsm8k,medium,0.33,0.67,hidden_max_abs_last_layer_mean,0.5920123565754634,809,0.8912237330037083
llama,gsm8k,hard,0.67,1.01,entropy_mean,0.6455514520731912,748,0.6925133689839572
llama,gsm8k,hard,0.67,1.01,surprisal_mean,0.6395836830619439,748,0.6925133689839572
llama,gsm8k,hard,0.67,1.01,margin_mean,0.6375860332382072,748,0.6925133689839572
llama,gsm8k,hard,0.67,1.01,l2_norm_slope,0.5174920261876784,748,0.6925133689839572
llama,gsm8k,hard,0.67,1.01,compound_density_per_100t,0.5249202618767835,748,0.6925133689839572
llama,gsm8k,hard,0.67,1.01,early10_surprisal_mean,0.5420765485982877,748,0.6925133689839572
llama,gsm8k,hard,0.67,1.01,early10_entropy_mean,0.5393192882323318,748,0.6925133689839572
llama,gsm8k,hard,0.67,1.01,risk_score,0.5607604498908847,748,0.6925133689839572
llama,gsm8k,hard,0.67,1.01,concentration_min_mean,0.5226708074534161,748,0.6925133689839572
llama,gsm8k,hard,0.67,1.01,focused_head_rate,0.5148396844049018,748,0.6925133689839572
llama,gsm8k,hard,0.67,1.01,entropy_std,0.6462145375188852,748,0.6925133689839572
llama,gsm8k,hard,0.67,1.01,margin_std,0.6326926305187175,748,0.6925133689839572
llama,gsm8k,hard,0.67,1.01,perplexity_mean,0.6474903474903475,748,0.6925133689839572
llama,gsm8k,hard,0.67,1.01,collapsed_rate_mean,0.5150663085445695,748,0.6925133689839572
llama,gsm8k,hard,0.67,1.01,hidden_max_abs_last_layer_mean,0.5518129931173409,748,0.6925133689839572
llama,humaneval,medium,0.33,0.67,entropy_mean,0.6188811188811189,70,0.6285714285714286
llama,humaneval,medium,0.33,0.67,surprisal_mean,0.6354895104895104,70,0.6285714285714286
llama,humaneval,medium,0.33,0.67,margin_mean,0.6206293706293706,70,0.6285714285714286
llama,humaneval,medium,0.33,0.67,l2_norm_slope,0.5708041958041958,70,0.6285714285714286
llama,humaneval,medium,0.33,0.67,compound_density_per_100t,0.5,70,0.6285714285714286
llama,humaneval,medium,0.33,0.67,early10_surprisal_mean,0.5472027972027973,70,0.6285714285714286
llama,humaneval,medium,0.33,0.67,early10_entropy_mean,0.5340909090909091,70,0.6285714285714286
llama,humaneval,medium,0.33,0.67,risk_score,0.5743006993006993,70,0.6285714285714286
llama,humaneval,medium,0.33,0.67,concentration_min_mean,0.5061188811188811,70,0.6285714285714286
llama,humaneval,medium,0.33,0.67,focused_head_rate,0.7683566433566433,70,0.6285714285714286
llama,humaneval,medium,0.33,0.67,entropy_std,0.6171328671328671,70,0.6285714285714286
llama,humaneval,medium,0.33,0.67,margin_std,0.6328671328671329,70,0.6285714285714286
llama,humaneval,medium,0.33,0.67,perplexity_mean,0.6136363636363636,70,0.6285714285714286
llama,humaneval,medium,0.33,0.67,collapsed_rate_mean,0.7683566433566433,70,0.6285714285714286
llama,humaneval,medium,0.33,0.67,hidden_max_abs_last_layer_mean,0.6765734265734266,70,0.6285714285714286
llama,humaneval,hard,0.67,1.01,entropy_mean,0.5128983466332864,1570,0.2643312101910828
llama,humaneval,hard,0.67,1.01,surprisal_mean,0.5119303186773065,1570,0.2643312101910828
llama,humaneval,hard,0.67,1.01,margin_mean,0.5040087623220153,1570,0.2643312101910828
llama,humaneval,hard,0.67,1.01,l2_norm_slope,0.5622072706410056,1570,0.2643312101910828
llama,humaneval,hard,0.67,1.01,compound_density_per_100t,0.5033922703802223,1570,0.2643312101910828
llama,humaneval,hard,0.67,1.01,early10_surprisal_mean,0.5618014916810097,1570,0.2643312101910828
llama,humaneval,hard,0.67,1.01,early10_entropy_mean,0.558842121733688,1570,0.2643312101910828
llama,humaneval,hard,0.67,1.01,risk_score,0.512679288582903,1570,0.2643312101910828
llama,humaneval,hard,0.67,1.01,concentration_min_mean,0.501461430136129,1570,0.2643312101910828
llama,humaneval,hard,0.67,1.01,focused_head_rate,0.5583268137485005,1570,0.2643312101910828
llama,humaneval,hard,0.67,1.01,entropy_std,0.5328347154853179,1570,0.2643312101910828
llama,humaneval,hard,0.67,1.01,margin_std,0.5112230741146404,1570,0.2643312101910828
llama,humaneval,hard,0.67,1.01,perplexity_mean,0.5279445052939029,1570,0.2643312101910828
llama,humaneval,hard,0.67,1.01,collapsed_rate_mean,0.5833599332394512,1570,0.2643312101910828
llama,humaneval,hard,0.67,1.01,hidden_max_abs_last_layer_mean,0.5741834871955354,1570,0.2643312101910828
mistral7b,gsm8k,easy,0.0,0.33,entropy_mean,0.7619047619047619,44,0.9545454545454546
mistral7b,gsm8k,easy,0.0,0.33,surprisal_mean,0.7142857142857142,44,0.9545454545454546
mistral7b,gsm8k,easy,0.0,0.33,margin_mean,0.6904761904761905,44,0.9545454545454546
mistral7b,gsm8k,easy,0.0,0.33,l2_norm_slope,0.7738095238095238,44,0.9545454545454546
mistral7b,gsm8k,easy,0.0,0.33,compound_density_per_100t,0.9166666666666666,44,0.9545454545454546
mistral7b,gsm8k,easy,0.0,0.33,early10_surprisal_mean,0.5476190476190476,44,0.9545454545454546
mistral7b,gsm8k,easy,0.0,0.33,early10_entropy_mean,0.5714285714285714,44,0.9545454545454546
mistral7b,gsm8k,easy,0.0,0.33,risk_score,0.5119047619047619,44,0.9545454545454546
mistral7b,gsm8k,easy,0.0,0.33,concentration_min_mean,0.5238095238095237,44,0.9545454545454546
mistral7b,gsm8k,easy,0.0,0.33,focused_head_rate,0.5238095238095237,44,0.9545454545454546
mistral7b,gsm8k,easy,0.0,0.33,entropy_std,0.8214285714285714,44,0.9545454545454546
mistral7b,gsm8k,easy,0.0,0.33,margin_std,0.6785714285714286,44,0.9545454545454546
mistral7b,gsm8k,easy,0.0,0.33,perplexity_mean,0.7976190476190477,44,0.9545454545454546
mistral7b,gsm8k,easy,0.0,0.33,collapsed_rate_mean,0.8571428571428572,44,0.9545454545454546
mistral7b,gsm8k,easy,0.0,0.33,hidden_max_abs_last_layer_mean,0.8809523809523809,44,0.9545454545454546
mistral7b,gsm8k,medium,0.33,0.67,entropy_mean,0.6641141663766098,312,0.7083333333333334
mistral7b,gsm8k,medium,0.33,0.67,surprisal_mean,0.6502411615533787,312,0.7083333333333334
mistral7b,gsm8k,medium,0.33,0.67,margin_mean,0.6760976579981104,312,0.7083333333333334
mistral7b,gsm8k,medium,0.33,0.67,l2_norm_slope,0.5260802545870419,312,0.7083333333333334
mistral7b,gsm8k,medium,0.33,0.67,compound_density_per_100t,0.5918651484262344,312,0.7083333333333334
mistral7b,gsm8k,medium,0.33,0.67,early10_surprisal_mean,0.6238874247924022,312,0.7083333333333334
mistral7b,gsm8k,medium,0.33,0.67,early10_entropy_mean,0.6504151956640645,312,0.7083333333333334
mistral7b,gsm8k,medium,0.33,0.67,risk_score,0.5043011287355179,312,0.7083333333333334
mistral7b,gsm8k,medium,0.33,0.67,concentration_min_mean,0.5974839639998011,312,0.7083333333333334
mistral7b,gsm8k,medium,0.33,0.67,focused_head_rate,0.5833623390184476,312,0.7083333333333334
mistral7b,gsm8k,medium,0.33,0.67,entropy_std,0.6583461787081697,312,0.7083333333333334
mistral7b,gsm8k,medium,0.33,0.67,margin_std,0.6793794440853265,312,0.7083333333333334
mistral7b,gsm8k,medium,0.33,0.67,perplexity_mean,0.6616279647953855,312,0.7083333333333334
mistral7b,gsm8k,medium,0.33,0.67,collapsed_rate_mean,0.5249366018596788,312,0.7083333333333334
mistral7b,gsm8k,medium,0.33,0.67,hidden_max_abs_last_layer_mean,0.5581522549848341,312,0.7083333333333334
mistral7b,gsm8k,hard,0.67,1.01,entropy_mean,0.6185064935064936,199,0.2814070351758794
mistral7b,gsm8k,hard,0.67,1.01,surprisal_mean,0.5874125874125875,199,0.2814070351758794
mistral7b,gsm8k,hard,0.67,1.01,margin_mean,0.6095154845154844,199,0.2814070351758794
mistral7b,gsm8k,hard,0.67,1.01,l2_norm_slope,0.6106393606393605,199,0.2814070351758794
mistral7b,gsm8k,hard,0.67,1.01,compound_density_per_100t,0.5553821178821179,199,0.2814070351758794
mistral7b,gsm8k,hard,0.67,1.01,early10_surprisal_mean,0.5166708291708291,199,0.2814070351758794
mistral7b,gsm8k,hard,0.67,1.01,early10_entropy_mean,0.5521353646353646,199,0.2814070351758794
mistral7b,gsm8k,hard,0.67,1.01,risk_score,0.5126123876123876,199,0.2814070351758794
mistral7b,gsm8k,hard,0.67,1.01,concentration_min_mean,0.555944055944056,199,0.2814070351758794
mistral7b,gsm8k,hard,0.67,1.01,focused_head_rate,0.5626873126873126,199,0.2814070351758794
mistral7b,gsm8k,hard,0.67,1.01,entropy_std,0.6075174825174825,199,0.2814070351758794
mistral7b,gsm8k,hard,0.67,1.01,margin_std,0.6033966033966034,199,0.2814070351758794
mistral7b,gsm8k,hard,0.67,1.01,perplexity_mean,0.6187562437562438,199,0.2814070351758794
mistral7b,gsm8k,hard,0.67,1.01,collapsed_rate_mean,0.5028721278721279,199,0.2814070351758794
mistral7b,gsm8k,hard,0.67,1.01,hidden_max_abs_last_layer_mean,0.5158591408591409,199,0.2814070351758794
mistral7b,humaneval,medium,0.33,0.67,entropy_mean,0.6783333333333333,70,0.14285714285714285
mistral7b,humaneval,medium,0.33,0.67,surprisal_mean,0.7216666666666667,70,0.14285714285714285
mistral7b,humaneval,medium,0.33,0.67,margin_mean,0.73,70,0.14285714285714285
mistral7b,humaneval,medium,0.33,0.67,l2_norm_slope,0.545,70,0.14285714285714285
mistral7b,humaneval,medium,0.33,0.67,compound_density_per_100t,0.5466666666666667,70,0.14285714285714285
mistral7b,humaneval,medium,0.33,0.67,early10_surprisal_mean,0.8350000000000001,70,0.14285714285714285
mistral7b,humaneval,medium,0.33,0.67,early10_entropy_mean,0.6399999999999999,70,0.14285714285714285
mistral7b,humaneval,medium,0.33,0.67,risk_score,0.5083333333333333,70,0.14285714285714285
mistral7b,humaneval,medium,0.33,0.67,concentration_min_mean,0.5050000000000001,70,0.14285714285714285
mistral7b,humaneval,medium,0.33,0.67,focused_head_rate,0.5033333333333333,70,0.14285714285714285
mistral7b,humaneval,medium,0.33,0.67,entropy_std,0.615,70,0.14285714285714285
mistral7b,humaneval,medium,0.33,0.67,margin_std,0.6916666666666667,70,0.14285714285714285
mistral7b,humaneval,medium,0.33,0.67,perplexity_mean,0.635,70,0.14285714285714285
mistral7b,humaneval,medium,0.33,0.67,collapsed_rate_mean,0.5316666666666667,70,0.14285714285714285
mistral7b,humaneval,medium,0.33,0.67,hidden_max_abs_last_layer_mean,0.6316666666666666,70,0.14285714285714285
mistral7b,humaneval,hard,0.67,1.01,entropy_mean,0.5230640604278383,1570,0.05987261146496815
mistral7b,humaneval,hard,0.67,1.01,surprisal_mean,0.5326140229487402,1570,0.05987261146496815
mistral7b,humaneval,hard,0.67,1.01,margin_mean,0.5097445655307618,1570,0.05987261146496815
mistral7b,humaneval,hard,0.67,1.01,l2_norm_slope,0.5957951334832496,1570,0.05987261146496815
mistral7b,humaneval,hard,0.67,1.01,compound_density_per_100t,0.5884218416652252,1570,0.05987261146496815
mistral7b,humaneval,hard,0.67,1.01,early10_surprisal_mean,0.7000050452632187,1570,0.05987261146496815
mistral7b,humaneval,hard,0.67,1.01,early10_entropy_mean,0.5044938880239866,1570,0.05987261146496815
mistral7b,humaneval,hard,0.67,1.01,risk_score,0.5000576601510697,1570,0.05987261146496815
mistral7b,humaneval,hard,0.67,1.01,concentration_min_mean,0.5597503315458686,1570,0.05987261146496815
mistral7b,humaneval,hard,0.67,1.01,focused_head_rate,0.5201089776855216,1570,0.05987261146496815
mistral7b,humaneval,hard,0.67,1.01,entropy_std,0.5241379807415095,1570,0.05987261146496815
mistral7b,humaneval,hard,0.67,1.01,margin_std,0.5020397278440869,1570,0.05987261146496815
mistral7b,humaneval,hard,0.67,1.01,perplexity_mean,0.5245488093178804,1570,0.05987261146496815
