model,dataset,signal,mean_delta,median_delta,frac_positive,n_prompts
mistral7b,gsm8k,l2_norm_slope,0.0034648919208936113,-0.0014118961165884348,0.44680851063829785,47
mistral7b,gsm8k,late50p_entropy_mean,0.03000579955473438,0.025985329158794063,0.6170212765957447,47
mistral7b,gsm8k,late50p_margin_mean,-0.01132727040872923,-0.00797717224168415,0.40425531914893614,47
mistral7b,gsm8k,late50p_surprisal_mean,0.011689958409218416,0.010929975517809998,0.574468085106383,47
mistral7b,gsm8k,margin_diff_std,0.009829131793212662,0.009930450262576163,0.574468085106383,47
mistral7b,gsm8k,margin_early_late_delta,-0.016231646247959017,-0.011852833037539388,0.3829787234042553,47
mistral7b,gsm8k,margin_max,0.0,0.0,0.0,47
mistral7b,gsm8k,margin_mean,-0.009485687502752048,-0.008342017862587703,0.3191489361702128,47
mistral7b,gsm8k,margin_min,-0.0037414795197282277,-0.006262550751368205,0.2978723404255319,47
mistral7b,gsm8k,margin_p90,0.0,0.0,0.0,47
mistral7b,gsm8k,margin_range,0.003741479519728229,0.006262550751368168,0.7021276595744681,47
mistral7b,gsm8k,margin_slope,-7.315234056003327e-05,-7.296924736858155e-05,0.425531914893617,47
mistral7b,gsm8k,margin_std,0.00712838539495858,0.003939951246054868,0.5531914893617021,47
mistral7b,gsm8k,max_compound_severity,-0.020212765957446813,0.0,0.2127659574468085,47
mistral7b,gsm8k,mid_layer_anomaly,0.0,0.0,0.0,47
mistral7b,gsm8k,n_compound_signals,-0.05053191489361702,0.0,0.0851063829787234,47
mistral7b,gsm8k,n_warning_signals,-0.09450354609929079,0.0,0.2978723404255319,47
mistral7b,gsm8k,nan_detected,0.0,0.0,0.0,47
mistral7b,gsm8k,perplexity_max,0.6036403985902845,0.5674923038058406,0.574468085106383,47
mistral7b,gsm8k,perplexity_mean,0.03504320687156183,0.025973867584453414,0.6595744680851063,47
mistral7b,gsm8k,repetition_detected,0.0,0.0,0.0,47
mistral7b,gsm8k,risk_score,-0.01378598682418557,0.0,0.0851063829787234,47
mistral7b,gsm8k,risk_score_is_one,-0.05053191489361702,0.0,0.0851063829787234,47
mistral7b,gsm8k,risk_score_is_zero,0.0,0.0,0.0,47
mistral7b,gsm8k,surprisal_diff_std,0.02491788894020876,0.019272670214581455,0.5531914893617021,47
mistral7b,gsm8k,surprisal_early_late_delta,0.00605763646342046,-0.0014299650125624286,0.48936170212765956,47
mistral7b,gsm8k,surprisal_max,0.19629751449724894,-0.07099730465368204,0.46808510638297873,47
mistral7b,gsm8k,surprisal_mean,0.015038213395165631,0.011247510099499064,0.5957446808510638,47
mistral7b,gsm8k,surprisal_min,0.0,0.0,0.0,47
mistral7b,gsm8k,surprisal_p90,0.06929072306377436,0.12044385100530419,0.574468085106383,47
mistral7b,gsm8k,surprisal_range,0.19629751449724894,-0.07099730465368204,0.46808510638297873,47
mistral7b,gsm8k,surprisal_slope,-3.5646689634131564e-05,3.636230525655643e-06,0.5106382978723404,47
mistral7b,gsm8k,surprisal_std,0.02071635411069497,0.0012861201858073157,0.5106382978723404,47
mistral7b,gsm8k,surprisal_volatility,-0.0967795343848787,-0.14452850858123845,0.30434782608695654,46
mistral7b,gsm8k,topk_mass_mean,-4.458704025593707e-05,-3.074181037499013e-05,0.425531914893617,47
mistral7b,gsm8k,topk_mass_std,0.0006560910788524787,0.00026730145314181417,0.5957446808510638,47
mistral7b,gsm8k,warning_density_per_100t,-0.0772482174011013,-0.0200804252604595,0.44680851063829785,47
mistral7b,humaneval,attention_collapse_detected,0.0,0.0,0.0,65
mistral7b,humaneval,attn_entropy_norm_mean,-0.0016868356488069555,-0.0009964511137620091,0.38461538461538464,65
mistral7b,humaneval,attn_entropy_norm_std,-0.0008446783789952307,-0.00043386515115582946,0.4153846153846154,65
mistral7b,humaneval,collapsed_rate_mean,7.6208132840233225e-06,2.237202015410375e-05,0.5538461538461539,65
mistral7b,humaneval,collapsed_rate_mean_zscore,0.016802905879062295,0.04932740574578537,0.5538461538461539,65
mistral7b,humaneval,compound_density_per_100t,0.01672681543276988,0.060271729530922746,0.5538461538461539,65
mistral7b,humaneval,concentration_max_mean,0.0006470384403600567,0.0012455867050464864,0.5846153846153846,65
mistral7b,humaneval,concentration_min_mean,0.0012115400901633467,-8.60375107633593e-05,0.49230769230769234,65
mistral7b,humaneval,cs_attention_bottleneck,0.0,0.0,0.0,65
mistral7b,humaneval,cs_confident_confusion,0.0,0.0,0.0,65
mistral7b,humaneval,cs_confident_repetition_risk,-0.015549450549450556,0.0,0.03076923076923077,65
mistral7b,humaneval,cs_context_loss,0.0,0.0,0.0,65
mistral7b,humaneval,cs_degenerating_generation,0.0,0.0,0.0,65
mistral7b,humaneval,early10_entropy_mean,-0.06983436262720495,-0.04755000002555887,0.3384615384615385,65
mistral7b,humaneval,early10_entropy_slope,-0.026765820401343884,-0.02121552750406986,0.3076923076923077,65
mistral7b,humaneval,early10_margin_mean,0.02227191407402684,0.022139169110192314,0.676923076923077,65
mistral7b,humaneval,early10_margin_slope,0.008129200585976281,0.00645917782729322,0.6923076923076923,65
mistral7b,humaneval,early10_surprisal_mean,-0.29532941234858096,-0.2857003764811575,0.2,65
mistral7b,humaneval,early10_surprisal_slope,0.10341412999398229,0.12647874452381436,0.8307692307692308,65
mistral7b,humaneval,early25p_entropy_mean,-0.03782631555619011,-0.007143250080796554,0.46153846153846156,65
mistral7b,humaneval,early25p_entropy_slope,-0.007427250485965944,-0.004801378784113949,0.38461538461538464,65
mistral7b,humaneval,early25p_margin_mean,0.016997433445921476,0.0050232243953930444,0.5538461538461539,65
mistral7b,humaneval,early25p_margin_slope,0.00335447123021694,0.0013007424466087852,0.6307692307692307,65
mistral7b,humaneval,early25p_surprisal_mean,-0.13640670201171787,-0.0859624712079009,0.2923076923076923,65
mistral7b,humaneval,early25p_surprisal_slope,0.04891621651128092,0.013434560872337582,0.6615384615384615,65
mistral7b,humaneval,early50p_entropy_mean,-0.011757445520103433,0.00016689250174845016,0.5076923076923077,65
mistral7b,humaneval,early50p_entropy_slope,0.0014124527547141744,0.000623265280148712,0.5230769230769231,65
mistral7b,humaneval,early50p_margin_mean,0.0048864698102612115,0.004251289366159372,0.5230769230769231,65
mistral7b,humaneval,early50p_margin_slope,-0.000776968917545026,-0.0001966465855766618,0.47692307692307695,65
mistral7b,humaneval,early50p_surprisal_mean,-0.06705667319795003,-0.028638581366757454,0.38461538461538464,65
mistral7b,humaneval,early50p_surprisal_slope,0.013679033182455965,0.004624481720737959,0.6923076923076923,65
mistral7b,humaneval,entropy_diff_std,-0.017395761625146004,0.017377206323407335,0.5846153846153846,65
mistral7b,humaneval,entropy_early_late_delta,0.029122426627740075,0.029800783412582355,0.5692307692307692,65
mistral7b,humaneval,entropy_max,-0.05759003943845531,0.09412621947231559,0.5384615384615384,65
mistral7b,humaneval,entropy_mean,-0.007066215766102397,0.00891232397867825,0.5384615384615384,65
mistral7b,humaneval,entropy_min,0.0,0.0,0.0,65
mistral7b,humaneval,entropy_p90,-0.02626230342333799,0.03966509291943032,0.5692307692307692,65
mistral7b,humaneval,entropy_range,-0.05759003943845531,0.09412621947231559,0.5384615384615384,65
mistral7b,humaneval,entropy_range_approx,-0.05052382367235286,0.05416077729416502,0.5230769230769231,65
mistral7b,humaneval,entropy_slope,0.00024847661900881965,-0.0005139251968506037,0.4,65
mistral7b,humaneval,entropy_std,-0.011852787637835214,0.005402172250307924,0.5230769230769231,65
mistral7b,humaneval,failure_risk,0.0010470085470085518,0.0,0.07692307692307693,65
mistral7b,humaneval,failure_risk_is_one,0.0,0.0,0.0,65
mistral7b,humaneval,failure_risk_is_zero,0.0,0.0,0.0,65
mistral7b,humaneval,focused_head_mean,0.002414507392033013,-0.00030197320039315745,0.49230769230769234,65
mistral7b,humaneval,focused_head_mean_zscore,0.017098242513031686,-0.002138411764567527,0.49230769230769234,65
mistral7b,humaneval,focused_head_rate,7.545335600103166e-05,-9.43666251228617e-06,0.49230769230769234,65
mistral7b,humaneval,hidden_max_abs_last_layer_mean,-0.07534253188986716,-0.6049111335852331,0.4307692307692308,65
mistral7b,humaneval,hidden_max_abs_last_layer_mean_zscore,-0.005548072439096746,-0.0445444386346443,0.4307692307692308,65
mistral7b,humaneval,hidden_std_last_layer_mean,0.005658721156201493,0.0011608765869475235,0.5076923076923077,65
mistral7b,humaneval,hidden_std_last_layer_mean_zscore,0.07208513943432343,0.014788138225266256,0.5076923076923077,65
mistral7b,humaneval,high_entropy_frac,-0.0008350936138566266,0.0,0.4461538461538462,65
mistral7b,humaneval,high_entropy_steps,-0.07784493284493284,0.0,0.4461538461538462,65
mistral7b,humaneval,inf_detected,0.0,0.0,0.0,65
mistral7b,humaneval,l2_norm_cross_layer_max,0.6976137377840264,0.5846214294433594,0.5230769230769231,65
mistral7b,humaneval,l2_norm_cross_layer_max_zscore,0.03042536226578536,0.025497374572434506,0.5230769230769231,65
mistral7b,humaneval,l2_norm_last_layer_mean,0.3644986951903757,0.06868181427091713,0.5076923076923077,65
mistral7b,humaneval,l2_norm_last_layer_mean_zscore,0.0725300896144825,0.013666710497680534,0.5076923076923077,65
mistral7b,humaneval,l2_norm_slope,0.002623522873468615,-0.01863108085356413,0.46153846153846156,65
mistral7b,humaneval,late50p_entropy_mean,-0.0023133691447139136,0.021300152610091633,0.6153846153846154,65
mistral7b,humaneval,late50p_margin_mean,-0.000749750418656491,-0.004210979104286805,0.4153846153846154,65
mistral7b,humaneval,late50p_surprisal_mean,0.0012923285064958352,0.02985625957761226,0.6153846153846154,65
mistral7b,humaneval,margin_diff_std,-0.005148233871155002,0.004111303051113013,0.5384615384615384,65
mistral7b,humaneval,margin_early_late_delta,-0.014409589123148709,-0.0045492037040908845,0.47692307692307695,65
mistral7b,humaneval,margin_max,0.0,0.0,0.0,65
mistral7b,humaneval,margin_mean,0.0020673442229949984,-0.003919160798823262,0.47692307692307695,65
mistral7b,humaneval,margin_min,0.009503840900120644,0.01316033800443013,0.6923076923076923,65
mistral7b,humaneval,margin_p90,0.0,0.0,0.0,65
mistral7b,humaneval,margin_range,-0.009503840900120644,-0.013160338004430172,0.3076923076923077,65
mistral7b,humaneval,margin_slope,-0.00020027648285932383,0.00016864079715411294,0.5692307692307692,65
mistral7b,humaneval,margin_std,-0.002571822214577972,0.0062538758279139794,0.5538461538461539,65
mistral7b,humaneval,max_compound_severity,-0.006219780219780235,0.0,0.03076923076923077,65
mistral7b,humaneval,mid_layer_anomaly,0.0,0.0,0.0,65
mistral7b,humaneval,n_compound_signals,-0.015549450549450556,0.0,0.03076923076923077,65
mistral7b,humaneval,n_warning_signals,-0.04263125763125763,-0.125,0.35384615384615387,65
mistral7b,humaneval,nan_detected,0.0,0.0,0.0,65
mistral7b,humaneval,perplexity_max,-0.6092535301707305,0.8236105333768418,0.5692307692307692,65
mistral7b,humaneval,perplexity_mean,-0.026546034178910154,0.010173024249716445,0.5230769230769231,65
mistral7b,humaneval,repetition_detected,0.0,0.0,0.0,65
mistral7b,humaneval,risk_score,-0.002715368892684207,0.0,0.03076923076923077,65
mistral7b,humaneval,risk_score_is_one,-0.015549450549450556,0.0,0.03076923076923077,65
mistral7b,humaneval,risk_score_is_zero,0.0,0.0,0.0,65
mistral7b,humaneval,surprisal_diff_std,-0.07618522996768884,-0.059232805590588744,0.4307692307692308,65
mistral7b,humaneval,surprisal_early_late_delta,0.1267735796495348,0.09549631232998773,0.6461538461538462,65
mistral7b,humaneval,surprisal_max,-0.24728300613871804,-0.04047778893411236,0.49230769230769234,65
mistral7b,humaneval,surprisal_mean,-0.03275740631006242,-0.014056245040489718,0.4153846153846154,65
mistral7b,humaneval,surprisal_min,0.0,0.0,0.0,65
mistral7b,humaneval,surprisal_p90,-0.11625901831761508,0.01377883145122416,0.5076923076923077,65
mistral7b,humaneval,surprisal_range,-0.24728300613871804,-0.04047778893411236,0.49230769230769234,65
mistral7b,humaneval,surprisal_slope,0.003067341573820892,0.000912581963664256,0.5692307692307692,65
mistral7b,humaneval,surprisal_std,-0.07949498170227925,-0.03922548077882948,0.4153846153846154,65
mistral7b,humaneval,surprisal_volatility,0.0033201845919724237,0.06102635202483375,0.5714285714285714,63
mistral7b,humaneval,topk_mass_mean,0.0003677300482200419,-7.02258766107633e-05,0.4307692307692308,65
mistral7b,humaneval,topk_mass_std,-0.0015720688625903971,0.0006429196044723058,0.5692307692307692,65
mistral7b,humaneval,warning_density_per_100t,-0.06900936652207461,0.1608481637424668,0.5384615384615384,65
mixtral,gsm8k,attention_collapse_detected,0.007042253521126761,0.0,0.014084507042253521,71
mixtral,gsm8k,attn_entropy_norm_mean,0.0003487206089143512,0.0012979057419328366,0.5915492957746479,71
mixtral,gsm8k,attn_entropy_norm_std,-0.00016068886236742316,-0.00027175692493958126,0.4225352112676056,71
mixtral,gsm8k,collapsed_rate_mean,-8.57245407995754e-05,-0.0001760400741209582,0.36619718309859156,71
mixtral,gsm8k,collapsed_rate_mean_zscore,-0.0326016711139772,-0.06694933032992134,0.36619718309859156,71
mixtral,gsm8k,compound_density_per_100t,-0.01050091711984702,-0.010442804420967344,0.4507042253521127,71
mixtral,gsm8k,concentration_max_mean,-0.0006035772003902708,-0.000505218290988152,0.352112676056338,71
mixtral,gsm8k,concentration_min_mean,-0.0004126555737639431,-0.00046060877433329317,0.43661971830985913,71
mixtral,gsm8k,cs_attention_bottleneck,0.0,0.0,0.0,71
mixtral,gsm8k,cs_confident_confusion,0.0,0.0,0.0,71
mixtral,gsm8k,cs_confident_repetition_risk,-0.034289067739771965,0.0,0.11267605633802817,71
mixtral,gsm8k,cs_context_loss,0.0,0.0,0.0,71
mixtral,gsm8k,cs_degenerating_generation,0.0,0.0,0.0,71
mixtral,gsm8k,early10_entropy_mean,-0.00593785226331047,-0.0010963094989770994,0.4788732394366197,71
mixtral,gsm8k,early10_entropy_slope,-0.004463370010462144,-0.001041120950337246,0.4788732394366197,71
mixtral,gsm8k,early10_margin_mean,-0.0008915771020040338,-0.002501211208956633,0.4788732394366197,71
mixtral,gsm8k,early10_margin_slope,-0.001536408786833053,-3.317702900279551e-05,0.49295774647887325,71
mixtral,gsm8k,early10_surprisal_mean,0.02568780585611762,0.006438798419522551,0.5211267605633803,71
mixtral,gsm8k,early10_surprisal_slope,0.01795614341921148,0.013131552835642948,0.5633802816901409,71
mixtral,gsm8k,early25p_entropy_mean,0.030066075282002502,0.0198235229624949,0.5633802816901409,71
mixtral,gsm8k,early25p_entropy_slope,0.00154088220422204,0.001976724050540778,0.5915492957746479,71
mixtral,gsm8k,early25p_margin_mean,-0.0126808230022858,-0.00938348806980438,0.4225352112676056,71
mixtral,gsm8k,early25p_margin_slope,-0.0005307100740248465,-0.00023943800151457082,0.4084507042253521,71
mixtral,gsm8k,early25p_surprisal_mean,0.03210571165274528,0.024557314303170763,0.5633802816901409,71
mixtral,gsm8k,early25p_surprisal_slope,0.0011759737251688075,-0.00019999900067035718,0.4788732394366197,71
mixtral,gsm8k,early50p_entropy_mean,0.037626403177173265,0.02568186656713861,0.5915492957746479,71
mixtral,gsm8k,early50p_entropy_slope,0.00023341487802530634,0.0005610811015605809,0.5774647887323944,71
mixtral,gsm8k,early50p_margin_mean,-0.015388389088580796,-0.018238316286155354,0.36619718309859156,71
mixtral,gsm8k,early50p_margin_slope,-5.895307141184373e-05,-0.00015997676921921267,0.4225352112676056,71
mixtral,gsm8k,early50p_surprisal_mean,0.04284422810554541,0.06500243897472985,0.6197183098591549,71
mixtral,gsm8k,early50p_surprisal_slope,0.00043936607507567274,7.489985406000134e-05,0.5211267605633803,71
mixtral,gsm8k,entropy_diff_std,0.038887344904992995,0.04033793585406786,0.6197183098591549,71
mixtral,gsm8k,entropy_early_late_delta,0.026493208132285142,0.024095556156080167,0.5633802816901409,71
mixtral,gsm8k,entropy_max,0.04102178406097804,-0.02247368548779649,0.4647887323943662,71
mixtral,gsm8k,entropy_mean,0.036493610763827386,0.045798247569529826,0.6338028169014085,71
mixtral,gsm8k,entropy_min,0.0,0.0,0.0,71
mixtral,gsm8k,entropy_p90,0.1163436670956192,0.1346262459542763,0.6619718309859155,71
mixtral,gsm8k,entropy_range,0.04102178406097804,-0.02247368548779649,0.4647887323943662,71
mixtral,gsm8k,entropy_range_approx,0.004528173297150626,-0.03524220169210679,0.38028169014084506,71
mixtral,gsm8k,entropy_slope,3.969053625237322e-05,0.0001324488960079322,0.5633802816901409,71
mixtral,gsm8k,entropy_std,0.03392094412601713,0.021769049677775376,0.6619718309859155,71
mixtral,gsm8k,failure_risk,0.00048289738430583453,0.0,0.028169014084507043,71
mixtral,gsm8k,failure_risk_is_one,0.0,0.0,0.0,71
mixtral,gsm8k,failure_risk_is_zero,0.0,0.0,0.0,71
mixtral,gsm8k,focused_head_mean,-0.016729789857988578,-0.024855266479922644,0.39436619718309857,71
mixtral,gsm8k,focused_head_mean_zscore,-0.034543143027357615,-0.05132037116348376,0.39436619718309857,71
mixtral,gsm8k,focused_head_rate,-0.0005228059330621431,-0.0007767270774975826,0.39436619718309857,71
mixtral,gsm8k,hidden_max_abs_last_layer_mean,0.9922524442969626,1.6321732215391194,0.5633802816901409,71
mixtral,gsm8k,hidden_max_abs_last_layer_mean_zscore,0.06937088556691869,0.11410937048081798,0.5633802816901409,71
mixtral,gsm8k,hidden_std_last_layer_mean,0.018189461528780843,0.005262776890925025,0.5070422535211268,71
mixtral,gsm8k,hidden_std_last_layer_mean_zscore,0.10035088020724775,0.02903463043713783,0.5070422535211268,71
mixtral,gsm8k,high_entropy_frac,3.260302556077204e-05,0.0,0.014084507042253521,71
mixtral,gsm8k,high_entropy_steps,0.004694835680751174,0.0,0.014084507042253521,71
mixtral,gsm8k,inf_detected,0.0,0.0,0.0,71
mixtral,gsm8k,l2_norm_cross_layer_max,5.023323627065125,6.07412283761164,0.5915492957746479,71
mixtral,gsm8k,l2_norm_cross_layer_max_zscore,0.15247332382726866,0.18436831212622082,0.5915492957746479,71
mixtral,gsm8k,l2_norm_last_layer_mean,1.1653170454231139,0.3368432597175115,0.5070422535211268,71
mixtral,gsm8k,l2_norm_last_layer_mean_zscore,0.10046386755065499,0.029039802311741747,0.5070422535211268,71
mixtral,gsm8k,l2_norm_slope,-0.026245316144050426,-0.018516730578033082,0.4225352112676056,71
mixtral,gsm8k,late50p_entropy_mean,0.03530198433668548,0.02314341353793556,0.5633802816901409,71
mixtral,gsm8k,late50p_margin_mean,-0.012671840845330422,-0.004862574226835892,0.4647887323943662,71
mixtral,gsm8k,late50p_surprisal_mean,0.02960685996113453,0.025430539697554683,0.5633802816901409,71
mixtral,gsm8k,margin_diff_std,0.011045599598655217,0.007819662036215425,0.5633802816901409,71
mixtral,gsm8k,margin_early_late_delta,-0.009569730808576638,-0.003874797355693016,0.4507042253521127,71
mixtral,gsm8k,margin_max,0.0,0.0,0.0,71
mixtral,gsm8k,margin_mean,-0.014041340472811763,-0.014104313612011365,0.36619718309859156,71
mixtral,gsm8k,margin_min,-0.0011783815865385543,-0.0025404468178749084,0.4225352112676056,71
mixtral,gsm8k,margin_p90,0.0,0.0,0.0,71
mixtral,gsm8k,margin_range,0.0011783815865385515,0.0025404468178749084,0.5774647887323944,71
mixtral,gsm8k,margin_slope,-6.599841179873057e-06,-4.9841040564290546e-05,0.4507042253521127,71
mixtral,gsm8k,margin_std,0.010896385393945971,0.01032340832208084,0.6056338028169014,71
mixtral,gsm8k,max_compound_severity,-0.01371562709590878,0.0,0.30985915492957744,71
mixtral,gsm8k,mid_layer_anomaly,0.0,0.0,0.0,71
mixtral,gsm8k,n_compound_signals,-0.034289067739771965,0.0,0.11267605633802817,71
mixtral,gsm8k,n_warning_signals,0.11695171026156942,0.0,0.49295774647887325,71
mixtral,gsm8k,nan_detected,0.0,0.0,0.0,71
mixtral,gsm8k,perplexity_max,0.32737394788424057,-0.2189293885291601,0.4507042253521127,71
mixtral,gsm8k,perplexity_mean,0.050465408863071354,0.04695268651362228,0.6338028169014085,71
mixtral,gsm8k,repetition_detected,0.0,0.0,0.0,71
mixtral,gsm8k,risk_score,-0.010352486241059038,0.0,0.11267605633802817,71
mixtral,gsm8k,risk_score_is_one,-0.034289067739771965,0.0,0.11267605633802817,71
mixtral,gsm8k,risk_score_is_zero,0.0,0.0,0.0,71
mixtral,gsm8k,surprisal_diff_std,0.06916297549163059,0.09781228433782041,0.676056338028169,71
mixtral,gsm8k,surprisal_early_late_delta,0.02050913320391799,0.018360986132813145,0.5352112676056338,71
mixtral,gsm8k,surprisal_max,0.16292700973974492,0.1909861834386657,0.5492957746478874,71
mixtral,gsm8k,surprisal_mean,0.03627188534572284,0.04392465126215017,0.6619718309859155,71
mixtral,gsm8k,surprisal_min,0.0,0.0,0.0,71
mixtral,gsm8k,surprisal_p90,0.1279724210853266,0.17645742384572127,0.647887323943662,71
mixtral,gsm8k,surprisal_range,0.16292700973974492,0.1909861834386657,0.5492957746478874,71
mixtral,gsm8k,surprisal_slope,-8.310590483644354e-05,0.0002890595020737757,0.5633802816901409,71
mixtral,gsm8k,surprisal_std,0.057469346009887096,0.0725603189531524,0.6901408450704225,71
mixtral,gsm8k,surprisal_volatility,-0.16826440937660958,-0.1931789881144459,0.32857142857142857,70
mixtral,gsm8k,topk_mass_mean,-6.630801993207795e-05,9.015772572951164e-10,0.5070422535211268,71
mixtral,gsm8k,topk_mass_std,0.00034856640785836055,-0.0008476703457221766,0.43661971830985913,71
mixtral,gsm8k,warning_density_per_100t,0.08046366221838737,0.041941455513132,0.5633802816901409,71
mixtral,humaneval,attention_collapse_detected,0.0,0.0,0.0,44
mixtral,humaneval,attn_entropy_norm_mean,-0.0010516312440053991,-0.0003784156769255087,0.5,44
mixtral,humaneval,attn_entropy_norm_std,5.783449909452831e-05,-0.0002479958855799366,0.4772727272727273,44
mixtral,humaneval,collapsed_rate_mean,-7.100730783271668e-05,0.0003449593536846776,0.5454545454545454,44
mixtral,humaneval,collapsed_rate_mean_zscore,-0.02700459955876068,0.13119057030368736,0.5454545454545454,44
mixtral,humaneval,compound_density_per_100t,0.02157940131165603,-0.008808422742834512,0.4772727272727273,44
mixtral,humaneval,concentration_max_mean,8.939471815492464e-05,6.575159067484515e-05,0.5227272727272727,44
mixtral,humaneval,concentration_min_mean,-0.000909620139655449,-0.0028684171130310965,0.38636363636363635,44
mixtral,humaneval,cs_attention_bottleneck,0.0,0.0,0.0,44
mixtral,humaneval,cs_confident_confusion,0.0,0.0,0.0,44
mixtral,humaneval,cs_confident_repetition_risk,0.01790223665223664,0.0,0.1590909090909091,44
mixtral,humaneval,cs_context_loss,0.0,0.0,0.0,44
mixtral,humaneval,cs_degenerating_generation,0.0,0.0,0.0,44
mixtral,humaneval,early10_entropy_mean,-0.293723203727138,-0.23404212615880476,0.22727272727272727,44
mixtral,humaneval,early10_entropy_slope,-0.005798825608963016,-0.00731704340620647,0.45454545454545453,44
mixtral,humaneval,early10_margin_mean,0.07549943922844837,0.05322079281840053,0.7727272727272727,44
mixtral,humaneval,early10_margin_slope,0.006798138440512875,0.004898031535699513,0.6136363636363636,44
mixtral,humaneval,early10_surprisal_mean,-0.48607754851924945,-0.4263783967946996,0.06818181818181818,44
mixtral,humaneval,early10_surprisal_slope,0.08641759654486186,0.09412330135523958,0.7727272727272727,44
mixtral,humaneval,early25p_entropy_mean,-0.09268928835975906,-0.0933211938676688,0.25,44
mixtral,humaneval,early25p_entropy_slope,0.00803982117626145,0.00761399625240684,0.6590909090909091,44
mixtral,humaneval,early25p_margin_mean,0.03436963265116661,0.031947091087137,0.7954545454545454,44
mixtral,humaneval,early25p_margin_slope,-0.0026461435597971024,-0.002087490380311134,0.4090909090909091,44
mixtral,humaneval,early25p_surprisal_mean,-0.14742384190449828,-0.10915649035984087,0.11363636363636363,44
