model,dataset,metric,layer_idx,layer_pos_norm,correlation,p_value,mean_correct,mean_incorrect,delta,n
llama,gsm8k,attn_entropy,0,0.0,-0.08858146322368513,0.0003272701976738509,3.3094628566236715,3.3605159424539393,0.0510530858302678,1641
llama,gsm8k,attn_entropy,1,0.03225806451612903,-0.10390013509912811,2.4743346724066182e-05,1.365927971343585,1.388792332785212,0.022864361441627068,1641
llama,gsm8k,attn_entropy,2,0.06451612903225806,-0.008624370872569497,0.7270088750819749,0.877196262464462,0.8791956893937481,0.001999426929286119,1641
llama,gsm8k,attn_entropy,3,0.0967741935483871,-0.12401273452946739,4.6723874949486546e-07,1.0652477701701561,1.0903438579690483,0.025096087798892164,1641
llama,gsm8k,attn_entropy,4,0.12903225806451613,-0.07115188720290438,0.0039294652808337,1.5056415823662368,1.518844681735546,0.013203099369309301,1641
llama,gsm8k,attn_entropy,5,0.16129032258064516,-0.015231770161368627,0.5375030120473507,1.8526657352148226,1.8578434294023418,0.005177694187519233,1641
llama,gsm8k,attn_entropy,6,0.1935483870967742,-0.07554167884957227,0.0021973003449953783,2.1014796786021295,2.124629463618032,0.02314978501590259,1641
llama,gsm8k,attn_entropy,7,0.22580645161290322,-0.06700193738093778,0.006623935449849555,2.4245669627173223,2.4471803603030393,0.02261339758571701,1641
llama,gsm8k,attn_entropy,8,0.25806451612903225,-0.11685674648858087,2.070254515967488e-06,2.6657806969050655,2.7066344648647704,0.04085376795970497,1641
llama,gsm8k,attn_entropy,9,0.2903225806451613,-0.1007385563975745,4.348497160445213e-05,2.7808958396876178,2.821455001523821,0.04055916183620312,1641
llama,gsm8k,attn_entropy,10,0.3225806451612903,-0.06170386432500912,0.012417384247031128,2.5680016719033167,2.590270011923729,0.022268340020412225,1641
llama,gsm8k,attn_entropy,11,0.3548387096774194,-0.1009189794779256,4.2126313091217845e-05,2.9661642985459125,3.002326252009416,0.03616195346350359,1641
llama,gsm8k,attn_entropy,12,0.3870967741935484,-0.10156142715558114,3.760796792856391e-05,2.767147035746008,2.7983194862488214,0.031172450502813476,1641
llama,gsm8k,attn_entropy,13,0.41935483870967744,-0.06785746374142264,0.005960782803212155,3.070753461136207,3.102315193613878,0.031561732477671356,1641
llama,gsm8k,attn_entropy,14,0.45161290322580644,-0.08821824300099387,0.0003463527653548035,2.804053742685715,2.8400612119652457,0.03600746927953091,1641
llama,gsm8k,attn_entropy,15,0.4838709677419355,-0.08006887167925973,0.0011692704732278294,2.4623213197294653,2.491172576827155,0.028851257097689764,1641
llama,gsm8k,attn_entropy,16,0.5161290322580645,-0.0161311932964953,0.5137516217958399,2.315541864972138,2.3214558404457915,0.0059139754736534655,1641
llama,gsm8k,attn_entropy,17,0.5483870967741935,-0.0765873692543893,0.0019047583577382204,2.3066857432012613,2.331089283853952,0.02440354065269057,1641
llama,gsm8k,attn_entropy,18,0.5806451612903226,-0.1147911263324069,3.1318473717016506e-06,1.7207341762512816,1.763991000684585,0.043256824433303365,1641
llama,gsm8k,attn_entropy,19,0.6129032258064516,-0.05363179931304321,0.02981853345966148,1.565999313810142,1.5788317329687545,0.01283241915861244,1641
llama,gsm8k,attn_entropy,20,0.6451612903225806,-0.08688073831369052,0.0004259570759404128,1.7710710788450565,1.795120586065351,0.02404950722029442,1641
llama,gsm8k,attn_entropy,21,0.6774193548387096,-0.10897607228701289,9.67294476226025e-06,1.49021968958471,1.5234486295344738,0.033228939949763836,1641
llama,gsm8k,attn_entropy,22,0.7096774193548387,-0.07627403240687505,0.0019884300952031056,1.6564992498764055,1.6767103612825403,0.02021111140613474,1641
llama,gsm8k,attn_entropy,23,0.7419354838709677,-0.1106327266259258,7.0547503264363696e-06,1.164637560176321,1.1909920734998243,0.026354513323503248,1641
llama,gsm8k,attn_entropy,24,0.7741935483870968,-0.025134532583594753,0.3088841728322889,1.1820505211205083,1.1886483846947722,0.00659786357426384,1641
llama,gsm8k,attn_entropy,25,0.8064516129032258,-0.00986504437821917,0.6896494515587722,1.0038295052228403,1.005826807783797,0.0019973025609567596,1641
llama,gsm8k,attn_entropy,26,0.8387096774193549,-0.01992702151464247,0.41984288922024166,1.6815581196893068,1.6890013631953045,0.0074432435059976765,1641
llama,gsm8k,attn_entropy,27,0.8709677419354839,-0.07120371194713687,0.003903270594424624,1.3993539097024132,1.4155458043276685,0.016191894625255276,1641
llama,gsm8k,attn_entropy,28,0.9032258064516129,0.0037385664631520285,0.8797140792035055,1.7111027467737268,1.7100120050144303,-0.0010907417592964652,1641
llama,gsm8k,attn_entropy,29,0.9354838709677419,-0.02990567664395291,0.22597035756005943,1.391596313919613,1.3986251135769596,0.007028799657346596,1641
llama,gsm8k,attn_entropy,30,0.967741935483871,-0.0375366399075276,0.1285214285147412,2.343509137229883,2.3586087560764653,0.015099618846582175,1641
llama,gsm8k,attn_entropy,31,1.0,-0.03792547395528412,0.12460838895281146,1.711469187607061,1.7221250427229322,0.010655855115871304,1641
llama,gsm8k,l2_norm,0,0.0,0.06773438676391148,0.0060523488057559124,1.0151508511406147,1.0067901889431796,-0.008360662197435031,1641
llama,gsm8k,l2_norm,1,0.03225806451612903,0.08393639920052463,0.0006649971055691947,1.5258157397126106,1.5145820495937083,-0.011233690118902295,1641
llama,gsm8k,l2_norm,2,0.06451612903225806,0.09369216092262021,0.00014418838282526908,2.2188107279612175,2.1973684779068168,-0.021442250054400702,1641
llama,gsm8k,l2_norm,3,0.0967741935483871,0.10131139085097232,3.930893328077602e-05,2.9200697343902897,2.8969624251099555,-0.02310730928033422,1641
llama,gsm8k,l2_norm,4,0.12903225806451613,0.07782661393696913,0.0016045282056556909,3.51513433987906,3.4976471612277886,-0.017487178651271584,1641
llama,gsm8k,l2_norm,5,0.16129032258064516,0.06425852984208179,0.009220378250493684,4.114487114299554,4.09984095235549,-0.014646161944064318,1641
llama,gsm8k,l2_norm,6,0.1935483870967742,0.01866234239670622,0.4499566081509537,4.577724377083791,4.573183150475155,-0.00454122660863554,1641
llama,gsm8k,l2_norm,7,0.22580645161290322,0.03855698557042695,0.11845174197968614,5.008271286669985,4.996926705909779,-0.01134458076020639,1641
llama,gsm8k,l2_norm,8,0.25806451612903225,0.07979703368583631,0.001215509770041982,5.33183914742536,5.306140288340765,-0.025698859084595682,1641
llama,gsm8k,l2_norm,9,0.2903225806451613,0.09891550922840153,5.97522068381505e-05,5.85843087427563,5.826245796167076,-0.03218507810855353,1641
llama,gsm8k,l2_norm,10,0.3225806451612903,0.10300191315249872,2.9090106922420917e-05,6.2623529425755295,6.231263736638168,-0.031089205937361974,1641
llama,gsm8k,l2_norm,11,0.3548387096774194,0.07398118775043437,0.0027109021105281576,6.7480062797373455,6.722098777973856,-0.02590750176348955,1641
llama,gsm8k,l2_norm,12,0.3870967741935484,0.16016320755113123,6.785845330106496e-11,7.22699476840704,7.165721146467455,-0.06127362193958508,1641
llama,gsm8k,l2_norm,13,0.41935483870967744,0.12346093232978855,5.25656309437504e-07,7.961742356709104,7.90572729103356,-0.056015065675544484,1641
llama,gsm8k,l2_norm,14,0.45161290322580644,0.08632705352517718,0.0004636597864857516,8.656090747041807,8.600248984478242,-0.05584176256356521,1641
llama,gsm8k,l2_norm,15,0.4838709677419355,0.02770701202585472,0.26196849976504927,9.541012696848664,9.518160699628613,-0.0228519972200516,1641
llama,gsm8k,l2_norm,16,0.5161290322580645,0.05736209816441036,0.020134128624808605,10.670553415964447,10.628339753132943,-0.04221366283150374,1641
llama,gsm8k,l2_norm,17,0.5483870967741935,-0.006671571841096405,0.7871160225609732,11.92245809330916,11.928943681979733,0.00648558867057325,1641
llama,gsm8k,l2_norm,18,0.5806451612903226,-0.029654180816542145,0.22989959734960236,13.226381786884245,13.264980926106542,0.038599139222297296,1641
llama,gsm8k,l2_norm,19,0.6129032258064516,-0.0320590501444727,0.1942762073961241,14.396117416984787,14.441971983683624,0.04585456669883747,1641
llama,gsm8k,l2_norm,20,0.6451612903225806,-0.04084867396729261,0.09809115173904186,15.498991722446442,15.566335530342352,0.06734380789590944,1641
llama,gsm8k,l2_norm,21,0.6774193548387096,-0.03690167651930865,0.1351156769321169,17.560401246801064,17.625997259259538,0.06559601245847446,1641
llama,gsm8k,l2_norm,22,0.7096774193548387,-0.055681920860616026,0.024091643963463062,19.311981585849654,19.428451479488903,0.11646989363924831,1641
llama,gsm8k,l2_norm,23,0.7419354838709677,-0.05778251552406207,0.019237361326125874,21.232563324127256,21.37287546285587,0.14031213872861414,1641
llama,gsm8k,l2_norm,24,0.7741935483870968,-0.057005129257094944,0.020923953460878254,23.314203793519937,23.461632907035508,0.14742911351557098,1641
llama,gsm8k,l2_norm,25,0.8064516129032258,-0.05083703892124095,0.03948150123727514,25.649293076865632,25.785367145834183,0.13607406896855068,1641
llama,gsm8k,l2_norm,26,0.8387096774193549,-0.05872239046732126,0.017357748454919327,28.707514439412233,28.885830598465837,0.17831615905360465,1641
llama,gsm8k,l2_norm,27,0.8709677419354839,-0.043536951384405165,0.07787659253465949,32.132558480818155,32.24847555797999,0.11591707716183208,1641
llama,gsm8k,l2_norm,28,0.9032258064516129,-0.04640680343944921,0.060178259125272665,36.05538284736388,36.183270452551824,0.12788760518794362,1641
llama,gsm8k,l2_norm,29,0.9354838709677419,-0.03505774850551641,0.15574817918317146,39.64176398984405,39.743953267706104,0.10218927786205256,1641
llama,gsm8k,l2_norm,30,0.967741935483871,-0.055084050493980394,0.025654119243561355,47.105481097654774,47.232168171954996,0.12668707430022152,1641
llama,gsm8k,l2_norm,31,1.0,0.05935782845838385,0.01617999504971069,140.35089503947597,140.16421440390107,-0.186680635574902,1641
llama,humaneval,attn_entropy,0,0.0,-0.04471360730650922,0.07025116005707491,3.5685982259624343,3.5924789145394804,0.023880688577046172,1640
llama,humaneval,attn_entropy,1,0.03225806451612903,-0.02778269372613138,0.2608126153407007,1.3967449452401264,1.400760869590894,0.004015924350767586,1640
llama,humaneval,attn_entropy,2,0.06451612903225806,0.035492931523953934,0.1508001534704295,0.9084322836219256,0.9026470081443269,-0.0057852754775987725,1640
llama,humaneval,attn_entropy,3,0.0967741935483871,-0.029883581571456836,0.22645537167294133,1.070398273704347,1.0750751492694384,0.004676875565091443,1640
llama,humaneval,attn_entropy,4,0.12903225806451613,-0.05285985884300222,0.03231232251514064,1.594658247568882,1.6054520175402485,0.010793769971366496,1640
llama,humaneval,attn_entropy,5,0.16129032258064516,-0.04709052903204892,0.05656919399171362,1.904491832734228,1.9189114730413885,0.014419640307160586,1640
llama,humaneval,attn_entropy,6,0.1935483870967742,-0.047374659452018256,0.055093047671178216,2.174912472174983,2.189329957350413,0.014417485175429956,1640
llama,humaneval,attn_entropy,7,0.22580645161290322,-0.006312437908935594,0.7983818239459837,2.5526320513923992,2.554771015432566,0.0021389640401667798,1640
llama,humaneval,attn_entropy,8,0.25806451612903225,-0.057601646937829695,0.019656157696821417,2.7997751177979397,2.820776388353068,0.021001270555128126,1640
llama,humaneval,attn_entropy,9,0.2903225806451613,-0.07575401117898711,0.0021414735924921275,2.8605352838337064,2.8915069865219185,0.030971702688212144,1640
llama,humaneval,attn_entropy,10,0.3225806451612903,-0.06659063235674141,0.0069830078222269925,2.659042720172071,2.6860571677405254,0.02701444756845417,1640
llama,humaneval,attn_entropy,11,0.3548387096774194,-0.08637488328527346,0.0004621348113663047,3.021106565332091,3.054141791400242,0.03303522606815079,1640
llama,humaneval,attn_entropy,12,0.3870967741935484,-0.029375888024877856,0.23444662093785162,2.8220313129253944,2.832374347409426,0.0103430344840314,1640
llama,humaneval,attn_entropy,13,0.41935483870967744,-0.0855392511182809,0.0005247537501921196,3.1938620632726407,3.230622031700539,0.036759968427898304,1640
llama,humaneval,attn_entropy,14,0.45161290322580644,-0.11936619869102956,1.2495292310151097e-06,2.82152009076306,2.8671928791252923,0.0456727883622321,1640
llama,humaneval,attn_entropy,15,0.4838709677419355,-0.11903423816458479,1.3379000998929247e-06,2.5052807485110495,2.5425190757759957,0.037238327264946136,1640
llama,humaneval,attn_entropy,16,0.5161290322580645,-0.026590815126112926,0.2818310351806097,2.2486816434750367,2.256028546783497,0.0073469033084601065,1640
llama,humaneval,attn_entropy,17,0.5483870967741935,-0.0467857879381824,0.058188823180435306,2.2374492820590137,2.252399749296464,0.014950467237450304,1640
llama,humaneval,attn_entropy,18,0.5806451612903226,0.0055926641919334325,0.820956649874148,1.5741476938154457,1.5725765792153432,-0.0015711146001025078,1640
llama,humaneval,attn_entropy,19,0.6129032258064516,-0.01167783525099622,0.6365186944019662,1.5563217565311058,1.558707759092991,0.0023860025618851477,1640
llama,humaneval,attn_entropy,20,0.6451612903225806,-0.008126336606724691,0.742272046760282,1.678574982646748,1.6808455111687142,0.0022705285219661864,1640
llama,humaneval,attn_entropy,21,0.6774193548387096,0.05318239819393129,0.03127116367052627,1.3811289138128717,1.36603976775774,-0.015089146055131675,1640
llama,humaneval,attn_entropy,22,0.7096774193548387,0.12301618282933337,5.823898882967495e-07,1.5355183249944773,1.4954963251419569,-0.04002199985252042,1640
llama,humaneval,attn_entropy,23,0.7419354838709677,0.11555590254032706,2.7079298999655478e-06,0.9468572749026929,0.9223828603762371,-0.024474414526455823,1640
llama,humaneval,attn_entropy,24,0.7741935483870968,0.15993183222438676,7.32841937122845e-11,1.1047605780659666,1.0551235898484135,-0.049636988217553135,1640
llama,humaneval,attn_entropy,25,0.8064516129032258,0.1622390509872231,3.869197229937217e-11,1.0284846182440799,0.9883137834709818,-0.04017083477309813,1640
llama,humaneval,attn_entropy,26,0.8387096774193549,0.12959538654944586,1.3909890706728086e-07,1.547485287655492,1.4932121351150451,-0.054273152540446956,1640
llama,humaneval,attn_entropy,27,0.8709677419354839,0.1332750847472574,6.050668858406427e-08,1.3854075389134095,1.3512765353594594,-0.03413100355395016,1640
llama,humaneval,attn_entropy,28,0.9032258064516129,0.12482060949503987,3.9606790730296024e-07,1.6630377777870098,1.6230211287258758,-0.040016649061134,1640
llama,humaneval,attn_entropy,29,0.9354838709677419,0.16654753304908404,1.1451156939370323e-11,1.3776308952731182,1.3274614770416324,-0.050169418231485796,1640
llama,humaneval,attn_entropy,30,0.967741935483871,0.13241009128108605,7.37349945424399e-08,2.3404827307099483,2.2782515433924737,-0.06223118731747457,1640
llama,humaneval,attn_entropy,31,1.0,0.15959022317340463,8.048958993580592e-11,1.7290706793803094,1.6730216525420243,-0.056049026838285165,1640
llama,humaneval,l2_norm,0,0.0,-0.030511143220481873,0.21684817203641538,1.0436693127869976,1.047250757936829,0.003581445149831497,1640
llama,humaneval,l2_norm,1,0.03225806451612903,0.026111975266284223,0.2905899450777169,1.529561235214541,1.5265150703347432,-0.003046164879797697,1640
llama,humaneval,l2_norm,2,0.06451612903225806,0.0044905354308918755,0.8558063270317368,2.2065124133493894,2.2058406955323355,-0.0006717178170538851,1640
llama,humaneval,l2_norm,3,0.0967741935483871,-0.0005270931945606283,0.9829829123317521,2.940293955840342,2.9403761625700833,8.220672974124099e-05,1640
llama,humaneval,l2_norm,4,0.12903225806451613,0.0194105499273351,0.4321358449184614,3.541157017414639,3.538119974768403,-0.0030370426462362765,1640
llama,humaneval,l2_norm,5,0.16129032258064516,-0.008539468242408138,0.7296698558584196,4.142495301298453,4.144183487749826,0.0016881864513731415,1640
llama,humaneval,l2_norm,6,0.1935483870967742,-0.05228134551588602,0.034254186680968704,4.627591547164494,4.640121373296732,0.012529826132237964,1640
llama,humaneval,l2_norm,7,0.22580645161290322,-0.06913259776121192,0.005096447557892419,5.118030746367642,5.1392219499035185,0.021191203535876113,1640
llama,humaneval,l2_norm,8,0.25806451612903225,0.006183858105705203,0.8024028224430677,5.460393789700693,5.458552208344131,-0.0018415813565617611,1640
llama,humaneval,l2_norm,9,0.2903225806451613,-0.014746716495111183,0.5506585394283463,5.966314080965836,5.971526679458839,0.005212598493002929,1640
llama,humaneval,l2_norm,10,0.3225806451612903,-0.05219243312092924,0.03456129596821577,6.496419729278458,6.512623311781846,0.016203582503388603,1640
llama,humaneval,l2_norm,11,0.3548387096774194,-0.05977649222486677,0.015474350848946087,6.874039857723149,6.893680953794132,0.01964109607098319,1640
llama,humaneval,l2_norm,12,0.3870967741935484,0.002336571220525166,0.9246707533477518,7.346834761787028,7.3460698924736585,-0.0007648693133699425,1640
llama,humaneval,l2_norm,13,0.41935483870967744,0.03319120720962293,0.17911441633326855,8.122481892540586,8.110850976854705,-0.011630915685881149,1640
llama,humaneval,l2_norm,14,0.45161290322580644,0.07245654499548211,0.0033259374443178696,8.663655432827252,8.633162417451283,-0.030493015375968824,1640
llama,humaneval,l2_norm,15,0.4838709677419355,0.002232356599897284,0.9280212182219707,9.53267566319036,9.531475494966969,-0.001200168223391529,1640
llama,humaneval,l2_norm,16,0.5161290322580645,0.045530406861063515,0.06527193448780627,10.675175966146194,10.648838366758902,-0.026337599387291633,1640
llama,humaneval,l2_norm,17,0.5483870967741935,0.05328235638381692,0.03095439219923709,11.888071581002526,11.848473839847983,-0.03959774115454273,1640
llama,humaneval,l2_norm,18,0.5806451612903226,0.07182151207861051,0.0036132405158126987,13.170703714535746,13.108621920998642,-0.062081793537103636,1640
llama,humaneval,l2_norm,19,0.6129032258064516,0.06728768657456906,0.006411559787688398,14.352637514780406,14.28639213184965,-0.06624538293075588,1640
llama,humaneval,l2_norm,20,0.6451612903225806,0.059981587933179606,0.015123643094847664,15.494750816943116,15.42330356029782,-0.07144725664529616,1640
llama,humaneval,l2_norm,21,0.6774193548387096,0.06125954018713811,0.013091835806741193,17.563714997097822,17.479283130144886,-0.08443186695293647,1640
llama,humaneval,l2_norm,22,0.7096774193548387,0.06947079967509627,0.004883664125297112,19.233291180340466,19.11874241884861,-0.11454876149185722,1640
llama,humaneval,l2_norm,23,0.7419354838709677,0.07410711995449587,0.002673753239218556,21.009601181779804,20.86864381958307,-0.14095736219673327,1640
llama,humaneval,l2_norm,24,0.7741935483870968,0.06906584878682033,0.005139419690163424,23.057926864043043,22.917065460676355,-0.14086140336668862,1640
llama,humaneval,l2_norm,25,0.8064516129032258,0.05265273680950257,0.03299644463957577,25.520407477621596,25.40342874650331,-0.11697873111828727,1640
llama,humaneval,l2_norm,26,0.8387096774193549,0.05190626630655768,0.03556573680800018,28.33004837212871,28.21019981284931,-0.11984855927940075,1640
llama,humaneval,l2_norm,27,0.8709677419354839,0.03805417229072116,0.12344839593767208,32.32738308483529,32.241927107642226,-0.08545597719306386,1640
llama,humaneval,l2_norm,28,0.9032258064516129,0.05594000652209912,0.023485426116759366,36.21807517307106,36.08370663243236,-0.13436854063869674,1640
llama,humaneval,l2_norm,29,0.9354838709677419,0.06114611383471014,0.013261874146760801,39.7505705015466,39.58204577429261,-0.16852472725398826,1640
llama,humaneval,l2_norm,30,0.967741935483871,0.029137271558180765,0.23827067297495286,48.398470270749456,48.31207629713928,-0.08639397361017842,1640
llama,humaneval,l2_norm,31,1.0,0.10978270547462265,8.352439012588033e-06,139.79721234655773,139.3227390952824,-0.47447325127532736,1640
mistral7b,gsm8k,attn_entropy,0,0.0,-0.24006323682314035,1.0239325468000317e-08,2.3044618073581487,2.3970585751838933,0.09259676782574466,555
mistral7b,gsm8k,attn_entropy,1,0.03225806451612903,-0.18902257105760067,7.342282945844339e-06,1.3260361032117198,1.3525348003864233,0.026498697174703434,555
mistral7b,gsm8k,attn_entropy,2,0.06451612903225806,-0.2468140766674896,3.795883144086322e-09,1.3822888853884476,1.4141261162619503,0.03183723087350265,555
mistral7b,gsm8k,attn_entropy,3,0.0967741935483871,-0.18085081169708017,1.816320026777443e-05,1.27376684100273,1.2868456762437854,0.013078835241055353,555
mistral7b,gsm8k,attn_entropy,4,0.12903225806451613,-0.22994946226437535,4.286554256658307e-08,1.581482803630344,1.6093316855663347,0.027848881935990555,555
mistral7b,gsm8k,attn_entropy,5,0.16129032258064516,-0.18769536920195315,8.528734683101887e-06,1.7092075851924784,1.7384085940157024,0.029201008823223962,555
mistral7b,gsm8k,attn_entropy,6,0.1935483870967742,-0.19191928624244572,5.275545308658673e-06,1.8896315026948107,1.9137190137160083,0.02408751102119755,555
mistral7b,gsm8k,attn_entropy,7,0.22580645161290322,-0.23833314678754114,1.3141931364252395e-08,2.276535771340071,2.3306408697747374,0.05410509843466649,555
mistral7b,gsm8k,attn_entropy,8,0.25806451612903225,-0.18043214022986245,1.9005779283708793e-05,2.390164471144071,2.42620644128213,0.03604197013805921,555
mistral7b,gsm8k,attn_entropy,9,0.2903225806451613,-0.20621069756070645,9.593100325523875e-07,2.6175863118633305,2.676810600991,0.05922428912766975,555
mistral7b,gsm8k,attn_entropy,10,0.3225806451612903,-0.1808664952126771,1.8132337256761836e-05,2.675663735818882,2.7106176873138317,0.03495395149494973,555
mistral7b,gsm8k,attn_entropy,11,0.3548387096774194,-0.19144531599441472,5.570655239413269e-06,2.59042663277524,2.6415122291546296,0.051085596379389475,555
mistral7b,gsm8k,attn_entropy,12,0.3870967741935484,-0.18611367880466392,1.0181685025167699e-05,2.668527599690713,2.716932951489708,0.048405351798994634,555
mistral7b,gsm8k,attn_entropy,13,0.41935483870967744,-0.1710843887333258,5.093368404030567e-05,2.952509421147581,2.9930789474364463,0.040569526288865454,555
mistral7b,gsm8k,attn_entropy,14,0.45161290322580644,-0.19745273182747436,2.7667662381410014e-06,2.716698687429974,2.773527580492611,0.056828893062637054,555
mistral7b,gsm8k,attn_entropy,15,0.4838709677419355,-0.20803484222381352,7.648886974780433e-07,2.616847375390357,2.668609653249301,0.05176227785894394,555
mistral7b,gsm8k,attn_entropy,16,0.5161290322580645,-0.25493632073678196,1.1058850888747437e-09,2.801098845706091,2.8718714913632595,0.07077264565716845,555
mistral7b,gsm8k,attn_entropy,17,0.5483870967741935,-0.1526378030516974,0.0003074157787296176,2.4044791968761046,2.4312870802490125,0.02680788337290796,555
mistral7b,gsm8k,attn_entropy,18,0.5806451612903226,-0.15576440010832995,0.00022978184174779105,2.3836922462888492,2.417138611345104,0.033446365056254646,555
mistral7b,gsm8k,attn_entropy,19,0.6129032258064516,-0.2369141211395217,1.6104089619124285e-08,2.3261180213227775,2.3745379674296996,0.04841994610692213,555
mistral7b,gsm8k,attn_entropy,20,0.6451612903225806,-0.20655204196093638,9.196451055952382e-07,2.3003110429068894,2.350793899425272,0.05048285651838258,555
mistral7b,gsm8k,attn_entropy,21,0.6774193548387096,-0.17551595969226977,3.212166868895336e-05,1.9346731809773743,1.9661291648160082,0.031455983838633905,555
mistral7b,gsm8k,attn_entropy,22,0.7096774193548387,-0.22149045904620415,1.3507657669800942e-07,1.5369046922153557,1.567346794674438,0.030442102459082188,555
mistral7b,gsm8k,attn_entropy,23,0.7419354838709677,-0.25179904074255094,1.7898595796587157e-09,1.4970506556623777,1.5330888516529688,0.036038195990591104,555
mistral7b,gsm8k,attn_entropy,24,0.7741935483870968,-0.22076424546150025,1.4875301881444245e-07,1.5459783842974635,1.576044988512695,0.03006660421523155,555
mistral7b,gsm8k,attn_entropy,25,0.8064516129032258,-0.23888980970782492,1.2130429557747308e-08,1.573281051559736,1.6037515297727292,0.0304704782129932,555
mistral7b,gsm8k,attn_entropy,26,0.8387096774193549,-0.14755921666341124,0.00048749305022703285,1.755747747162434,1.781060251645886,0.025312504483451903,555
mistral7b,gsm8k,attn_entropy,27,0.8709677419354839,-0.27612809990079884,3.60154312099364e-11,1.5933458570203678,1.6278401195916625,0.03449426257129473,555
mistral7b,gsm8k,attn_entropy,28,0.9032258064516129,-0.26226137731369237,3.5031327778596313e-10,2.0320421386527783,2.0864528108726645,0.05441067221988627,555
mistral7b,gsm8k,attn_entropy,29,0.9354838709677419,-0.19542668174358732,3.511772392501329e-06,1.9042665249673396,1.9345895746830333,0.030323049715693662,555
mistral7b,gsm8k,attn_entropy,30,0.967741935483871,-0.22521581524712556,8.193322480355164e-08,2.3049710477017435,2.3618073197072706,0.0568362720055271,555
mistral7b,gsm8k,attn_entropy,31,1.0,-0.2452165546747805,4.813420302959409e-09,2.532097440447973,2.602072952062904,0.06997551161493076,555
mistral7b,gsm8k,l2_norm,0,0.0,0.1527244194425386,0.00030496951616097625,0.2655911275627681,0.2637748396429603,-0.001816287919807813,555
mistral7b,gsm8k,l2_norm,1,0.03225806451612903,0.24888408705655662,2.783509463094759e-09,0.45455130379962455,0.448968471659882,-0.005582832139742533,555
mistral7b,gsm8k,l2_norm,2,0.06451612903225806,0.1714561298560411,4.902310412013693e-05,0.6705678943055685,0.665718511414334,-0.004849382891234488,555
mistral7b,gsm8k,l2_norm,3,0.0967741935483871,0.138188264299724,0.0010991654950318955,0.8239709491639645,0.8194940505064471,-0.004476898657517436,555
