model,signal,correlation,p_value,raw_auroc,predictive_power,direction,n
llama,attention_collapse_detected,-0.03429985416476914,0.03851878412463367,0.49285877411856394,0.5071412258814361,lower_more_failure,3640
llama,attn_entropy_norm_mean,0.21423632825620198,4.696250608547303e-39,0.7145767943905954,0.7145767943905954,higher_more_failure,3640
llama,attn_entropy_norm_std,-0.12753007134091315,1.1352760826067789e-14,0.37995498688744767,0.6200450131125523,lower_more_failure,3640
llama,collapsed_rate_mean,-0.19691544449719833,3.823851319779514e-33,0.30065651904822144,0.6993434809517786,lower_more_failure,3640
llama,collapsed_rate_mean_zscore,-0.19691544449719833,3.823851319779514e-33,0.30065651904822144,0.6993434809517786,lower_more_failure,3640
llama,compound_density_per_100t,0.01675356499488652,0.3122525694476969,0.5188253632164255,0.5188253632164255,higher_more_failure,3640
llama,concentration_max_mean,-0.08960076859480537,6.13340417445746e-08,0.41170357906032795,0.588296420939672,lower_more_failure,3640
llama,concentration_min_mean,-0.10272664270180579,5.22953828912357e-10,0.39759516894349933,0.6024048310565007,lower_more_failure,3640
llama,cs_confident_repetition_risk,-0.015136397747311594,0.36126671632687507,0.4930302688136897,0.5069697311863103,lower_more_failure,3640
llama,early10_entropy_mean,0.20444387675590311,1.2000662903495357e-35,0.6799476007297863,0.6799476007297863,higher_more_failure,3640
llama,early10_entropy_slope,-0.06810559174410594,3.9167128322101446e-05,0.45758944679377084,0.5424105532062291,lower_more_failure,3640
llama,early10_margin_mean,-0.19994785104131946,3.8572574056247155e-34,0.3151325390808394,0.6848674609191606,lower_more_failure,3640
llama,early10_margin_slope,0.015200909466327838,0.35922359660771414,0.5017527267232034,0.5017527267232034,higher_more_failure,3640
llama,early10_surprisal_mean,0.14533490596960247,1.2269332702742161e-18,0.6314086591237301,0.6314086591237301,higher_more_failure,3640
llama,early10_surprisal_slope,-0.035527220011247924,0.0320823325558201,0.49422393981045587,0.5057760601895441,lower_more_failure,3640
llama,early25p_entropy_mean,0.21380726404403794,6.678257147514362e-39,0.7167654742125464,0.7167654742125464,higher_more_failure,3640
llama,early25p_entropy_slope,-0.11237700231808195,1.0520668121050263e-11,0.36824410656782236,0.6317558934321776,lower_more_failure,3640
llama,early25p_margin_mean,-0.23866645775828235,2.5739856756296894e-48,0.2648913852781143,0.7351086147218857,lower_more_failure,3640
llama,early25p_margin_slope,0.08461300664462579,3.182209077754488e-07,0.6157517028489343,0.6157517028489343,higher_more_failure,3640
llama,early25p_surprisal_mean,0.19353619766274097,4.71568782947554e-32,0.6969162367272019,0.6969162367272019,higher_more_failure,3640
llama,early25p_surprisal_slope,-0.09577439522137286,7.054232105323107e-09,0.3947833351303487,0.6052166648696513,lower_more_failure,3640
llama,early50p_entropy_mean,0.17983868576109316,7.784943847428465e-28,0.6818663037544603,0.6818663037544603,higher_more_failure,3640
llama,early50p_entropy_slope,-0.10664395244785066,1.1164490690877172e-10,0.3646053626900556,0.6353946373099444,lower_more_failure,3640
llama,early50p_margin_mean,-0.21379310192554044,6.756233210126036e-39,0.2879124256396455,0.7120875743603545,lower_more_failure,3640
llama,early50p_margin_slope,0.08953180741573719,6.278471427206269e-08,0.6212318922402046,0.6212318922402046,higher_more_failure,3640
llama,early50p_surprisal_mean,0.16626583231306516,5.630255781477399e-24,0.6665243204098213,0.6665243204098213,higher_more_failure,3640
llama,early50p_surprisal_slope,-0.09097817140987524,3.831378524228023e-08,0.3859148520348864,0.6140851479651136,lower_more_failure,3640
llama,entropy_diff_std,0.06652004081174645,5.90976773043249e-05,0.5649790852880474,0.5649790852880474,higher_more_failure,3640
llama,entropy_early_late_delta,-0.12052490459566062,2.9717825672497444e-13,0.35517655039269735,0.6448234496073026,lower_more_failure,3640
llama,entropy_max,-0.10230035865234723,6.165420036910943e-10,0.40293570052611516,0.5970642994738848,lower_more_failure,3640
llama,entropy_mean,0.14484848341790857,1.6000970612095486e-18,0.6370594942264869,0.6370594942264869,higher_more_failure,3640
llama,entropy_p90,0.14731103707760995,4.132852104372977e-19,0.6470656153985257,0.6470656153985257,higher_more_failure,3640
llama,entropy_range,-0.10230035865234723,6.165420036910943e-10,0.40293570052611516,0.5970642994738848,lower_more_failure,3640
llama,entropy_range_approx,-0.13560498365504434,2.0945124814048916e-16,0.3694904145502212,0.6305095854497789,lower_more_failure,3640
llama,entropy_slope,-0.09747726884269035,3.7911580523362084e-09,0.3620838812815238,0.6379161187184762,lower_more_failure,3640
llama,entropy_std,0.07054885750342767,2.04216963762601e-05,0.5742601744321785,0.5742601744321785,higher_more_failure,3640
llama,failure_risk,0.0021646000231640866,0.8961306337695111,0.5038089650974337,0.5038089650974337,higher_more_failure,3640
llama,failure_risk_is_zero,-0.00944019016884925,0.5691074357986927,0.4929160805142124,0.5070839194857877,lower_more_failure,3640
llama,focused_head_mean,-0.22226963706710462,5.5872480996821063e-42,0.27543873352016635,0.7245612664798337,lower_more_failure,3640
llama,focused_head_mean_zscore,-0.22226963706710465,5.5872480996821063e-42,0.27543873352016635,0.7245612664798337,lower_more_failure,3640
llama,focused_head_rate,-0.22226963706710462,5.5872480996821063e-42,0.27543873352016635,0.7245612664798337,lower_more_failure,3640
llama,hidden_max_abs_last_layer_mean,-0.05129194042902366,0.001964540492092083,0.44158950112872375,0.5584104988712763,lower_more_failure,3640
llama,hidden_max_abs_last_layer_mean_zscore,-0.05129194042902368,0.001964540492092083,0.44158950112872375,0.5584104988712763,lower_more_failure,3640
llama,hidden_std_last_layer_mean,0.08559979430727883,2.3139909932237966e-07,0.5707869823640629,0.5707869823640629,higher_more_failure,3640
llama,hidden_std_last_layer_mean_zscore,0.08559979430727885,2.3139909932237966e-07,0.5707869823640629,0.5707869823640629,higher_more_failure,3640
llama,high_entropy_frac,-0.05023508111597958,0.0024319946225841603,0.42605819443253506,0.573941805567465,lower_more_failure,3640
llama,high_entropy_steps,-0.051305423366671495,0.0019591497269659665,0.42386611867602697,0.576133881323973,lower_more_failure,3640
llama,l2_norm_cross_layer_max,-0.03544058072688036,0.032504327304771305,0.44020947822314516,0.5597905217768548,lower_more_failure,3640
llama,l2_norm_cross_layer_max_zscore,-0.035440580726880354,0.032504327304771305,0.44020947822314516,0.5597905217768548,lower_more_failure,3640
llama,l2_norm_last_layer_mean,0.0852824733917661,2.564617319916407e-07,0.5702877799841919,0.5702877799841919,higher_more_failure,3640
llama,l2_norm_last_layer_mean_zscore,0.08528247339176608,2.564617319916407e-07,0.5702877799841919,0.5702877799841919,higher_more_failure,3640
llama,l2_norm_slope,-0.02143407222373173,0.1960547621761012,0.4602977046029346,0.5397022953970654,lower_more_failure,3640
llama,late50p_entropy_mean,0.07137629918548132,1.6301596708610016e-05,0.5581379751230814,0.5581379751230814,higher_more_failure,3640
llama,late50p_margin_mean,-0.09548148656452118,7.84103697733362e-09,0.42483990291023105,0.575160097089769,lower_more_failure,3640
llama,late50p_surprisal_mean,0.06844802889126705,3.579588753351678e-05,0.5559467483502125,0.5559467483502125,higher_more_failure,3640
llama,margin_diff_std,0.1562721026383115,2.4624292204630442e-21,0.6481718410804505,0.6481718410804505,higher_more_failure,3640
llama,margin_early_late_delta,0.12797668480746002,9.161949288379056e-15,0.6444201823786654,0.6444201823786654,higher_more_failure,3640
llama,margin_mean,-0.17592979041535978,1.0842778972439406e-26,0.3361194146427604,0.6638805853572396,lower_more_failure,3640
llama,margin_min,-0.07410279493582254,7.626170010840543e-06,0.42780243131934603,0.572197568680654,lower_more_failure,3640
llama,margin_range,0.07410279493582264,7.626170010840543e-06,0.572197568680654,0.572197568680654,higher_more_failure,3640
llama,margin_slope,0.10208193981209751,6.706333274003735e-10,0.635260497894945,0.635260497894945,higher_more_failure,3640
llama,margin_std,0.1650658872843419,1.192773166840719e-23,0.6576609312161946,0.6576609312161946,higher_more_failure,3640
llama,max_compound_severity,-0.015136397747311611,0.36126671632687507,0.4930302688136897,0.5069697311863103,lower_more_failure,3640
llama,n_compound_signals,-0.015136397747311594,0.36126671632687507,0.4930302688136897,0.5069697311863103,lower_more_failure,3640
llama,n_warning_signals,0.005449230228909491,0.7424166768637188,0.5062485195847791,0.5062485195847791,higher_more_failure,3640
llama,perplexity_max,-0.10332870714767883,4.1398739074089786e-10,0.40293570052611516,0.5970642994738848,lower_more_failure,3640
llama,perplexity_mean,0.06931217176918908,2.84704158353911e-05,0.5944498543568567,0.5944498543568567,higher_more_failure,3640
llama,repetition_detected,-0.014519793175197263,0.3811608259165758,0.4989332520572996,0.5010667479427005,lower_more_failure,3640
llama,risk_score,-0.008540110162022807,0.6064986030373446,0.5730953688791462,0.5730953688791462,higher_more_failure,3640
llama,risk_score_is_one,-0.015524448560326646,0.3490867522629231,0.4987808594940567,0.5012191405059433,lower_more_failure,3640
llama,risk_score_is_zero,-0.015524448560326557,0.34908675226292996,0.4987808594940567,0.5012191405059433,lower_more_failure,3640
llama,surprisal_diff_std,0.07796037085652067,2.4882529750126726e-06,0.5729094414621536,0.5729094414621536,higher_more_failure,3640
llama,surprisal_early_late_delta,-0.10595365813844035,1.4716169885100845e-10,0.3706908774161013,0.6293091225838987,lower_more_failure,3640
llama,surprisal_max,-0.04084072963940132,0.013731887843328006,0.4600523483311953,0.5399476516688047,lower_more_failure,3640
llama,surprisal_mean,0.13654526604549433,1.294781522327243e-16,0.6296750345324096,0.6296750345324096,higher_more_failure,3640
llama,surprisal_p90,0.1476955634156332,3.338395368085051e-19,0.6488247094990233,0.6488247094990233,higher_more_failure,3640
llama,surprisal_range,-0.04084072963940132,0.013731887843328006,0.4600523483311953,0.5399476516688047,lower_more_failure,3640
llama,surprisal_slope,-0.08167555089705623,8.046519743908345e-07,0.3771635286816388,0.6228364713183612,lower_more_failure,3640
llama,surprisal_std,0.07815927452497362,2.345249865097773e-06,0.5766891166240335,0.5766891166240335,higher_more_failure,3640
llama,surprisal_volatility,-0.15139165566274806,2.502196592731173e-18,0.3570099333342333,0.6429900666657666,lower_more_failure,3291
llama,topk_mass_mean,0.043040417467736354,0.009402994255107608,0.5747271154337584,0.5747271154337584,higher_more_failure,3640
llama,topk_mass_std,-0.08134114047974325,8.925232512856039e-07,0.4024025388006748,0.5975974611993252,lower_more_failure,3640
llama,warning_density_per_100t,-0.013930401846130166,0.40079241699294227,0.5031038841850479,0.5031038841850479,higher_more_failure,3640
mistral7b,attn_entropy_norm_mean,0.13594678119737913,1.7592205211962932e-16,0.5388036667165861,0.5388036667165861,higher_more_failure,3640
mistral7b,attn_entropy_norm_std,0.11004798735829686,2.7869772812266673e-11,0.5526038259334284,0.5526038259334284,higher_more_failure,3640
mistral7b,collapsed_rate_mean,-0.35286991916812444,3.322500728065874e-107,0.2959826910799158,0.7040173089200842,lower_more_failure,3640
mistral7b,collapsed_rate_mean_zscore,-0.3528699191681245,3.322500728065874e-107,0.2959826910799158,0.7040173089200842,lower_more_failure,3640
mistral7b,compound_density_per_100t,-0.2611470612396888,7.995702992071467e-58,0.3561081728685042,0.6438918271314957,lower_more_failure,3640
mistral7b,concentration_max_mean,0.6324741546344451,0.0,0.802194039615042,0.802194039615042,higher_more_failure,3640
mistral7b,concentration_min_mean,-0.10495608674537871,2.186757620767756e-10,0.4741152824522546,0.5258847175477455,lower_more_failure,3640
mistral7b,cs_confident_repetition_risk,0.06450857988864903,9.832913120577294e-05,0.5112854789510606,0.5112854789510606,higher_more_failure,3640
mistral7b,early10_entropy_mean,-0.045314853343288414,0.0062490272502604746,0.5097552632201212,0.5097552632201212,higher_more_failure,3640
mistral7b,early10_entropy_slope,0.5279591142510838,1.8481448783430937e-260,0.8241360121698418,0.8241360121698418,higher_more_failure,3640
mistral7b,early10_margin_mean,0.08689795988575734,1.5135969199210393e-07,0.5320982730490025,0.5320982730490025,higher_more_failure,3640
mistral7b,early10_margin_slope,-0.5235102687102355,2.3844849398985582e-255,0.1854229887050626,0.8145770112949374,lower_more_failure,3640
mistral7b,early10_surprisal_mean,-0.11238842971080464,1.0469981009712134e-11,0.4404878971553783,0.5595121028446217,lower_more_failure,3640
mistral7b,early10_surprisal_slope,0.42402532756697353,8.241867163773667e-159,0.7655790527386086,0.7655790527386086,higher_more_failure,3640
mistral7b,early25p_entropy_mean,-0.017235244255366416,0.29854254183929085,0.5227728953031031,0.5227728953031031,higher_more_failure,3640
mistral7b,early25p_entropy_slope,0.1599945833858259,2.6758016762148606e-22,0.6280981469366522,0.6280981469366522,higher_more_failure,3640
mistral7b,early25p_margin_mean,-0.052483100558489586,0.0015374114125640609,0.44963655997036367,0.5503634400296363,lower_more_failure,3640
mistral7b,early25p_margin_slope,-0.14720113657072334,4.392404749898294e-19,0.3711127050310946,0.6288872949689054,lower_more_failure,3640
mistral7b,early25p_surprisal_mean,-0.04874019878594706,0.003267830432768421,0.5003028272812542,0.5003028272812542,higher_more_failure,3640
mistral7b,early25p_surprisal_slope,0.1367315921297399,1.1766045050860795e-16,0.6366151445168715,0.6366151445168715,higher_more_failure,3640
mistral7b,early50p_entropy_mean,0.02015041807551571,0.22420244520317423,0.5390319300707017,0.5390319300707017,higher_more_failure,3640
mistral7b,early50p_entropy_slope,0.18782112935751843,2.972366913751869e-30,0.613663957878475,0.613663957878475,higher_more_failure,3640
mistral7b,early50p_margin_mean,-0.09906381439839673,2.105605048970402e-09,0.4239370699371803,0.5760629300628197,lower_more_failure,3640
mistral7b,early50p_margin_slope,-0.16341329984517775,3.3232701193145845e-23,0.3956270542519567,0.6043729457480433,lower_more_failure,3640
mistral7b,early50p_surprisal_mean,-0.010000478230421174,0.5464017019010502,0.520010719549779,0.520010719549779,higher_more_failure,3640
mistral7b,early50p_surprisal_slope,0.16158595191287609,1.0191482099250019e-22,0.6081093394077448,0.6081093394077448,higher_more_failure,3640
mistral7b,entropy_diff_std,0.016776884902424346,0.3115794115710661,0.5161775346611912,0.5161775346611912,higher_more_failure,3640
mistral7b,entropy_early_late_delta,0.17081168938566546,3.11271832160257e-25,0.6049735558165381,0.6049735558165381,higher_more_failure,3640
mistral7b,entropy_max,-0.16193821946029935,8.219765763276168e-23,0.4123985780832499,0.58760142191675,lower_more_failure,3640
mistral7b,entropy_mean,0.12678107635179856,1.6237759553951234e-14,0.596127720282807,0.596127720282807,higher_more_failure,3640
mistral7b,entropy_p90,0.18391615249449964,4.676106474186363e-29,0.6319124149726887,0.6319124149726887,higher_more_failure,3640
mistral7b,entropy_range,-0.16193821946029935,8.219765763276168e-23,0.4123985780832499,0.58760142191675,lower_more_failure,3640
mistral7b,entropy_range_approx,-0.19042803532076877,4.563920767058145e-31,0.39474111499081743,0.6052588850091826,lower_more_failure,3640
mistral7b,entropy_slope,0.2297055939079061,8.611878684650419e-45,0.648797597559726,0.648797597559726,higher_more_failure,3640
mistral7b,entropy_std,-0.025273788312119534,0.12737177323872936,0.49973153833421347,0.5002684616657865,lower_more_failure,3640
mistral7b,failure_risk,0.002070195120102673,0.9006366805428754,0.5001442410007015,0.5001442410007015,higher_more_failure,3640
mistral7b,focused_head_mean,0.11618533660448195,2.0482758390606792e-12,0.6859228665337231,0.6859228665337231,higher_more_failure,3640
mistral7b,focused_head_mean_zscore,0.11618533660448195,2.0482758390606792e-12,0.6859228665337231,0.6859228665337231,higher_more_failure,3640
mistral7b,focused_head_rate,0.11618533660448195,2.0482758390606792e-12,0.6859228665337231,0.6859228665337231,higher_more_failure,3640
mistral7b,hidden_max_abs_last_layer_mean,-0.6445433614159732,0.0,0.11806480598403102,0.881935194015969,lower_more_failure,3640
mistral7b,hidden_max_abs_last_layer_mean_zscore,-0.6445433614159733,0.0,0.11806480598403102,0.881935194015969,lower_more_failure,3640
mistral7b,hidden_std_last_layer_mean,-0.0017089896574783462,0.9179057235268787,0.4807289293849658,0.5192710706150342,lower_more_failure,3640
mistral7b,hidden_std_last_layer_mean_zscore,-0.001708989657478356,0.9179057235268787,0.4807289293849658,0.5192710706150342,lower_more_failure,3640
mistral7b,high_entropy_frac,-0.13023690422262213,3.0602199132678136e-15,0.45415090919122575,0.5458490908087743,lower_more_failure,3640
mistral7b,high_entropy_steps,-0.12271854822402187,1.0904253167791473e-13,0.4541211151484579,0.5458788848515421,lower_more_failure,3640
mistral7b,l2_norm_cross_layer_max,-0.587010860050317,0.0,0.14824695951005354,0.8517530404899465,lower_more_failure,3640
mistral7b,l2_norm_cross_layer_max_zscore,-0.587010860050317,0.0,0.14824695951005354,0.8517530404899465,lower_more_failure,3640
mistral7b,l2_norm_last_layer_mean,-0.002582585752787386,0.8762219071998061,0.48029289593366487,0.5197071040663351,lower_more_failure,3640
mistral7b,l2_norm_last_layer_mean_zscore,-0.002582585752787385,0.8762219071998061,0.48029289593366487,0.5197071040663351,lower_more_failure,3640
mistral7b,l2_norm_slope,0.22655910790924308,1.372197281562767e-43,0.6950467797999542,0.6950467797999542,higher_more_failure,3640
mistral7b,late50p_entropy_mean,0.19118336806911904,2.6383561917067503e-31,0.6395794153116158,0.6395794153116158,higher_more_failure,3640
mistral7b,late50p_margin_mean,-0.2246880657100798,6.9781284020224745e-43,0.3526820155906393,0.6473179844093607,lower_more_failure,3640
mistral7b,late50p_surprisal_mean,0.1567159944641033,1.8951705585399765e-21,0.6233197499822655,0.6233197499822655,higher_more_failure,3640
mistral7b,margin_diff_std,0.19759384861963925,2.2963603656201445e-33,0.6191391255684908,0.6191391255684908,higher_more_failure,3640
mistral7b,margin_early_late_delta,-0.13064319393203416,2.50760253549173e-15,0.4199440376445366,0.5800559623554634,lower_more_failure,3640
mistral7b,margin_mean,-0.19711700895213333,3.286899079772455e-33,0.37112720795138365,0.6288727920486163,lower_more_failure,3640
mistral7b,margin_min,-0.19973003144025345,4.5538679201040885e-34,0.3785790290925428,0.6214209709074572,lower_more_failure,3640
mistral7b,margin_range,0.19973003144025345,4.5538679201040885e-34,0.6214209709074572,0.6214209709074572,higher_more_failure,3640
mistral7b,margin_slope,-0.22086145116522202,1.854961119957282e-41,0.369368255945015,0.630631744054985,lower_more_failure,3640
mistral7b,margin_std,0.18428924170817895,3.6031987416142727e-29,0.6104783599088838,0.6104783599088838,higher_more_failure,3640
mistral7b,max_compound_severity,0.06450857988864923,9.832913120576748e-05,0.5112854789510606,0.5112854789510606,higher_more_failure,3640
mistral7b,n_compound_signals,0.06450857988864903,9.832913120577294e-05,0.5112854789510606,0.5112854789510606,higher_more_failure,3640
mistral7b,n_warning_signals,-0.13108519131508947,2.0176954110288987e-15,0.43298578871452104,0.567014211285479,lower_more_failure,3640
mistral7b,perplexity_max,-0.1998349712714757,4.203917125544627e-34,0.4123985780832499,0.58760142191675,lower_more_failure,3640
mistral7b,perplexity_mean,-0.0011420344178244613,0.9450866913524583,0.5353232811280749,0.5353232811280749,higher_more_failure,3640
mistral7b,risk_score,0.0602591411704331,0.000275151401716378,0.5113056569271149,0.5113056569271149,higher_more_failure,3640
mistral7b,risk_score_is_one,0.06450857988864903,9.832913120577294e-05,0.5112854789510606,0.5112854789510606,higher_more_failure,3640
mistral7b,surprisal_diff_std,0.032134215678213465,0.05255378231836916,0.5287294968905423,0.5287294968905423,higher_more_failure,3640
mistral7b,surprisal_early_late_delta,0.15131493686129285,4.3528714455666737e-20,0.5873301227230808,0.5873301227230808,higher_more_failure,3640
mistral7b,surprisal_max,0.020134722529214055,0.2245636182815398,0.5125122368389939,0.5125122368389939,higher_more_failure,3640
mistral7b,surprisal_mean,0.08517980396753815,2.6511779828229717e-07,0.5727433377209922,0.5727433377209922,higher_more_failure,3640
mistral7b,surprisal_p90,0.12363234142240936,7.143416760398059e-14,0.6035383972696675,0.6035383972696675,higher_more_failure,3640
mistral7b,surprisal_range,0.020134722529214055,0.2245636182815398,0.5125122368389939,0.5125122368389939,higher_more_failure,3640
mistral7b,surprisal_slope,0.20078281853977076,2.0375659431612963e-34,0.6373547934516163,0.6373547934516163,higher_more_failure,3640
mistral7b,surprisal_std,0.0017658964960468272,0.9151822547784028,0.510283989248922,0.510283989248922,higher_more_failure,3640
mistral7b,surprisal_volatility,-0.19655431952290117,6.103845905412484e-32,0.384367408023838,0.615632591976162,lower_more_failure,3514
mistral7b,topk_mass_mean,0.254890606557812,4.4233288273745654e-55,0.6902912407090668,0.6902912407090668,higher_more_failure,3640
mistral7b,topk_mass_std,-0.2969780289624717,5.109626966605682e-75,0.3281525328877364,0.6718474671122636,lower_more_failure,3640
