signal,outcome,n,mean,median,std,p10,p90
focused_head_mean_zscore,format_failure,3137,-0.31844476604308114,-0.40968776237883764,0.5824968070595319,-1.0051177461147909,0.5059227999893603
focused_head_rate,correct,3423,0.11076063931973236,0.13471860532407406,0.050255849183651884,0.025732237400783335,0.1627696990966797
focused_head_rate,incorrect,7980,0.0843015968102389,0.062266911142665235,0.05398381071087615,0.021178485253910535,0.16501293182373047
focused_head_rate,format_failure,3137,0.06990547488474139,0.0947358630952381,0.045978115211183154,0.02222311837332589,0.13821945190429688
hidden_max_abs_last_layer_mean,correct,3423,72.50034905717236,29.167712355212355,52.57197193046867,23.12777099609375,145.04593807480074
hidden_max_abs_last_layer_mean,incorrect,7980,110.51229940308076,127.30068969726562,46.333631159441055,26.34155731201172,155.6453855171731
hidden_max_abs_last_layer_mean,format_failure,3137,93.33073645051311,82.46989623552123,35.66464208905307,27.657522583007815,138.23170345785735
hidden_max_abs_last_layer_mean_zscore,correct,3423,-0.16230312727180196,-0.18263764830945,0.9929305909423185,-1.443919434588686,1.1257852998559885
hidden_max_abs_last_layer_mean_zscore,incorrect,7980,0.3189018374043678,0.40522427124868676,0.9657396172487637,-0.9841794076902158,1.472755288569693
hidden_max_abs_last_layer_mean_zscore,format_failure,3137,-0.6338737199492938,-0.6973160809353677,0.7050200609184896,-1.4601064522513982,0.29255988058499227
hidden_std_last_layer_mean,correct,3423,3.5339293063727433,2.226250525796786,1.4424493428726568,2.1723619343580243,5.587231716441836
hidden_std_last_layer_mean,incorrect,7980,4.526101417196263,5.00120239960961,1.2222963614320155,2.1847967967856676,5.646443966723611
hidden_std_last_layer_mean,format_failure,3137,4.718640759766185,4.8555919310459394,1.0874049599939357,2.2120484865270553,5.656548757336151
hidden_std_last_layer_mean_zscore,correct,3423,0.056346061600898674,0.040731065758133955,0.9563656329363804,-1.0263711553811692,1.1881610408103622
hidden_std_last_layer_mean_zscore,incorrect,7980,-0.031157629520282983,0.019686613632420982,1.0709141458566689,-1.391057463940144,1.2345499783678773
hidden_std_last_layer_mean_zscore,format_failure,3137,0.01796551954637856,-0.1021898534366087,0.844468655827341,-0.8832618267801571,1.011642905413678
high_entropy_frac,correct,3423,0.0013935059042993884,0.0,0.0049383844061186176,0.0,0.00390625
high_entropy_frac,incorrect,7980,0.0010205750346227037,0.0,0.004653984934453523,0.0,0.0024515825986414245
high_entropy_frac,format_failure,3137,0.0002752486987045518,0.0,0.001831332450445803,0.0,0.0
high_entropy_steps,correct,3423,0.6310254163014899,0.0,2.3907444448989015,0.0,2.0
high_entropy_steps,incorrect,7980,0.45902255639097744,0.0,2.27205874830545,0.0,1.0
high_entropy_steps,format_failure,3137,0.11826585910105196,0.0,0.8099200338207192,0.0,0.0
inf_detected,correct,3423,0.0,0.0,0.0,0.0,0.0
inf_detected,incorrect,7980,0.0,0.0,0.0,0.0,0.0
inf_detected,format_failure,3137,0.0,0.0,0.0,0.0,0.0
l2_norm_cross_layer_max,correct,3423,347.7204148751966,150.46527099609375,225.5702066135991,148.85238342285157,727.2455078125
l2_norm_cross_layer_max,incorrect,7980,468.78777880561086,472.51060485839844,185.54950216922813,149.71469268798828,722.5987182617188
l2_norm_cross_layer_max,format_failure,3137,521.8540198362896,439.2895202636719,195.0737125571485,150.11724548339845,751.7508911132812
l2_norm_cross_layer_max_zscore,correct,3423,0.000543797953196861,0.07955658411545645,0.8618805595155814,-0.9603308689193814,0.903001984293576
l2_norm_cross_layer_max_zscore,incorrect,7980,0.09251128431099963,0.0036316731902622905,1.1125422782983598,-1.0791144454853276,1.423776454448371
l2_norm_cross_layer_max_zscore,format_failure,3137,-0.23619443979203678,-0.42749302286044205,0.7732346738710434,-1.053825601853411,0.8532128624638424
l2_norm_last_layer_mean,correct,3423,222.28485538904357,142.47718147933483,88.24659175228791,139.03512653742752,356.9853814010985
l2_norm_last_layer_mean,incorrect,7980,281.8344969342988,300.02932180048424,74.67099836249983,139.82897052019834,361.119644108338
l2_norm_last_layer_mean,format_failure,3137,301.3737172986337,304.9315479695797,69.45335140857675,141.56548719108105,362.02614470987214
l2_norm_last_layer_mean_zscore,correct,3423,0.05619396268858507,0.0403931412880834,0.9562189596040604,-1.0259296708377925,1.1899105189923542
l2_norm_last_layer_mean_zscore,incorrect,7980,-0.030928744611752945,0.019750139361870256,1.0710239678513211,-1.3914383257579297,1.2341243943414522
l2_norm_last_layer_mean_zscore,format_failure,3137,0.017549190175403073,-0.1021616103146456,0.8443367860571176,-0.8822593829800899,1.0103592127078287
l2_norm_slope,correct,3423,-0.09424115771880184,-0.004145170107429806,0.4318945120832267,-0.17552166468841207,0.013106065112693913
l2_norm_slope,incorrect,7980,-0.08996604841993586,-0.018760648299200187,0.3260535931232069,-0.24754529746324944,0.05050173139610621
l2_norm_slope,format_failure,3137,-0.0180211650263432,-0.008626853197559606,0.08038519215571009,-0.08529958843568435,0.0295263275382417
late50p_entropy_mean,correct,3423,0.1953023141115007,0.16339486228860103,0.17547835613018936,0.0007092756826401853,0.38975850164471804
late50p_entropy_mean,incorrect,7980,0.22659862715348195,0.1790487801881881,0.19611115395130374,0.029774527223707905,0.4734446702525046
late50p_entropy_mean,format_failure,3137,0.20709695395920727,0.1834589181380162,0.13233675511914184,0.07156734476218722,0.364857181538161
late50p_margin_mean,correct,3423,0.9081274659928186,0.9183262998495645,0.07259825198795189,0.8180077892264755,0.9997850927058607
late50p_margin_mean,incorrect,7980,0.8974310241973719,0.9135904528957326,0.07896685427670638,0.7938700968166813,0.9854367036057671
late50p_margin_mean,format_failure,3137,0.8992253547926529,0.9069107957184315,0.05647384481951195,0.8281529075987295,0.963361185200785
late50p_surprisal_mean,correct,3423,0.19400424866936167,0.15863989354155172,0.18390883863530152,0.0001572137037018944,0.4020428015284079
late50p_surprisal_mean,incorrect,7980,0.22788076499222773,0.17662549881043244,0.20425722762484771,0.020897924818192165,0.4865013404455547
late50p_surprisal_mean,format_failure,3137,0.20578192358826414,0.18278963227455874,0.1406051753757415,0.06085309677447729,0.3752374564708408
margin_diff_std,correct,3423,0.3160261130850432,0.3186104070557933,0.07044114667466077,0.22335218443437427,0.40255225416446866
margin_diff_std,incorrect,7980,0.3075777088358236,0.3106335990698068,0.06894904342399208,0.21667497812277897,0.39427934263707826
margin_diff_std,format_failure,3137,0.3288464371391612,0.33170145844018156,0.0535707064142033,0.25866513307515765,0.3956236479379261
margin_early_late_delta,correct,3419,0.10618321510256021,0.10940945849699135,0.09898634596370406,-0.009200889720366544,0.21998388320779463
margin_early_late_delta,incorrect,7980,0.06652540522667627,0.07446596734409561,0.10843449543744618,-0.06692281616585598,0.1898819565656595
margin_early_late_delta,format_failure,3136,0.10008857518401294,0.1012615345780502,0.08409426412486606,-0.0014523328645932865,0.20131971782694263
margin_max,correct,3423,1.0,1.0,0.0,1.0,1.0
margin_max,incorrect,7980,1.0,1.0,0.0,1.0,1.0
margin_max,format_failure,3137,1.0,1.0,0.0,1.0,1.0
margin_mean,correct,3423,0.8743412388039,0.8822194671501284,0.05750960508630468,0.7972942878084741,0.9427974197754148
margin_mean,incorrect,7980,0.8773298400561511,0.8864899605614482,0.059384510135102174,0.7963127735124396,0.9448398006028136
margin_mean,format_failure,3137,0.8707268429628536,0.8766272186168602,0.04643905588408585,0.8117555667768733,0.9242864645463147
margin_min,correct,3423,0.01961799665388746,0.007339149713516235,0.059343119975884484,0.0,0.04247829318046571
margin_min,incorrect,7980,0.020085839645699002,0.005449414253234863,0.04419893003937355,0.0,0.055174657702446
margin_min,format_failure,3137,0.015499317225877517,0.009403884410858154,0.02119386813470614,0.0,0.03902944326400757
margin_p90,correct,3423,1.0,1.0,0.0,1.0,1.0
margin_p90,incorrect,7980,0.9999985948018263,1.0,0.00012552754128528423,1.0,1.0
margin_p90,format_failure,3137,1.0,1.0,0.0,1.0,1.0
margin_range,correct,3423,0.9803820033461126,0.9926608502864838,0.05934311997588448,0.9575217068195343,1.0
margin_range,incorrect,7980,0.979914160354301,0.9945505857467651,0.04419893003937355,0.944825342297554,1.0
margin_range,format_failure,3137,0.9845006827741225,0.9905961155891418,0.02119386813470614,0.9609705567359924,1.0
margin_slope,correct,3423,0.0005777257666542419,0.00045768717505545827,0.0011553093541627206,-2.8922971272790865e-05,0.0012883771494517355
margin_slope,incorrect,7980,0.0005205783166785478,0.00028000192706377524,0.001603409115893383,-0.0002783257382616308,0.0015471042920348602
margin_slope,format_failure,3137,0.0005409412380547233,0.00046845102375815483,0.001100796786290881,2.4983135615629976e-06,0.0012060226194366243
margin_std,correct,3423,0.2502374445824729,0.253196044552583,0.05161942667396198,0.18197233054042378,0.31487410966880197
margin_std,incorrect,7980,0.24535268753644912,0.2481231105144393,0.0530531226137052,0.1760203411146476,0.3130889519482104
margin_std,format_failure,3137,0.25495106911108806,0.25583930998464866,0.03865161532441639,0.20474199116994135,0.30226489603385026
max_compound_severity,correct,3423,0.3693835816535203,0.4,0.1063602703919646,0.4,0.4
max_compound_severity,incorrect,7980,0.371265664160401,0.4,0.1034201546412051,0.4,0.4
max_compound_severity,format_failure,3137,0.3882690468600573,0.4,0.06749976597760383,0.4,0.4
mid_layer_anomaly,correct,3423,0.29944493134677186,0.0,0.4580818344863396,0.0,1.0
mid_layer_anomaly,incorrect,7980,0.4446115288220551,0.0,0.49695378559085146,0.0,1.0
mid_layer_anomaly,format_failure,3137,0.8565508447561364,1.0,0.35058618921049123,0.0,1.0
n_compound_signals,correct,3423,0.9234589541338007,1.0,0.2659006759799115,1.0,1.0
n_compound_signals,incorrect,7980,0.9280701754385965,1.0,0.25838786997945484,1.0,1.0
n_compound_signals,format_failure,3137,0.9706726171501434,1.0,0.1687494149440096,1.0,1.0
n_warning_signals,correct,3423,0.7248028045574058,1.0,0.7623451624209283,0.0,2.0
n_warning_signals,incorrect,7980,0.8964912280701754,1.0,0.7886351030599729,0.0,2.0
n_warning_signals,format_failure,3137,1.267134204654128,1.0,0.6293576496554214,1.0,2.0
nan_detected,correct,3423,0.0,0.0,0.0,0.0,0.0
nan_detected,incorrect,7980,0.0,0.0,0.0,0.0,0.0
nan_detected,format_failure,3137,0.0,0.0,0.0,0.0,0.0
perplexity_max,correct,3423,9.815831041950736,7.882647992070064,6.123587252891506,4.592046462365927,17.91582836390008
perplexity_max,incorrect,7980,10.696761585520628,9.0113801162042,6.300103307129165,4.751941307127765,18.900467294358236
perplexity_max,format_failure,3137,8.118854332338515,7.289403398214709,3.5072385009568547,4.848422046526506,12.394309114063619
perplexity_mean,correct,3423,1.3648536161413296,1.3121300613779243,0.2549528147961981,1.146771122951962,1.6319241402539506
perplexity_mean,incorrect,7980,1.380052908515355,1.3209715254221086,0.26718910437035104,1.1450452924656498,1.676982210230876
perplexity_mean,format_failure,3137,1.3477403729173385,1.3133065456031503,0.173913393222856,1.1810008727075547,1.5432358514815299
repetition_detected,correct,3423,0.0017528483786152498,0.0,0.04183643427125585,0.0,0.0
repetition_detected,incorrect,7980,0.0008771929824561404,0.0,0.029606306020852666,0.0,0.0
repetition_detected,format_failure,3137,0.0,0.0,0.0,0.0,0.0
risk_score,correct,3423,0.5752241704918739,0.4324716359261894,0.2893075868538033,0.4,1.0
risk_score,incorrect,7980,0.6693424203396805,0.5075660957610633,0.30006985840619804,0.4,1.0
risk_score,format_failure,3137,0.9098129287889059,1.0,0.21459563089815226,0.4353639210599555,1.0
risk_score_is_one,correct,3423,0.28805141688577274,0.0,0.45292132577082045,0.0,1.0
risk_score_is_one,incorrect,7980,0.42155388471177946,0.0,0.49383880770417676,0.0,1.0
risk_score_is_one,format_failure,3137,0.8396557220274147,1.0,0.3669835449324785,0.0,1.0
risk_score_is_zero,correct,3423,0.0017528483786152498,0.0,0.04183643427125586,0.0,0.0
risk_score_is_zero,incorrect,7980,0.0020050125313283208,0.0,0.04473525721886758,0.0,0.0
risk_score_is_zero,format_failure,3137,0.0,0.0,0.0,0.0,0.0
surprisal_diff_std,correct,3423,0.9443239769665308,0.9269659594398056,0.28224901551940085,0.6048225339387178,1.308505731520641
surprisal_diff_std,incorrect,7980,0.9659736398658484,0.9528076248472597,0.296606519047681,0.5975481525692554,1.3485102300855514
surprisal_diff_std,format_failure,3137,0.9714933189929972,0.9565697356413083,0.2353236422440742,0.6792916345241711,1.272571727656529
surprisal_early_late_delta,correct,3419,-0.2466125931232742,-0.255468644346504,0.2806494108122362,-0.552592296778816,0.044949097799586876
surprisal_early_late_delta,incorrect,7980,-0.157434321374348,-0.16991818307092277,0.30769056021815094,-0.4958894361516627,0.20238232569985806
surprisal_early_late_delta,format_failure,3136,-0.2438503884785272,-0.24146869365505508,0.2255733359092899,-0.5137424475016386,0.013932446715020141
surprisal_max,correct,3423,5.105611229665169,5.023992281465142,1.270686742843018,3.6276503486020246,6.839152625877863
surprisal_max,incorrect,7980,5.2479322679846385,5.288380006757982,1.3428692155839845,3.532809105525992,6.981714342243691
surprisal_max,format_failure,3137,4.950974802549871,4.932571807711301,1.0067624323992805,3.6926760257904077,6.26575889066212
surprisal_mean,correct,3423,0.271491319544145,0.24652014802844996,0.14406703427698586,0.1164330132603643,0.4545643550393446
surprisal_mean,incorrect,7980,0.2748940379604319,0.2455042057023492,0.15264304529642417,0.11180947865016429,0.4800094410520918
surprisal_mean,format_failure,3137,0.2745367107809473,0.25515521559391674,0.11841278992063395,0.14695818269504343,0.42130823226041214
surprisal_min,correct,3423,0.0,0.0,0.0,0.0,-0.0
surprisal_min,incorrect,7980,0.0,0.0,0.0,-0.0,0.0
surprisal_min,format_failure,3137,0.0,0.0,0.0,-0.0,0.0
surprisal_p90,correct,3423,0.8337392354820194,0.7432386073317965,0.6030312443897443,0.12326269093847805,1.6148051996891226
surprisal_p90,incorrect,7980,0.8268265856812412,0.6948292231374398,0.6393416154933907,0.11504855660777624,1.7321720734014412
surprisal_p90,format_failure,3137,0.8600735131519577,0.7816561520754578,0.5017519704162561,0.297703455863495,1.5243209616503952
surprisal_range,correct,3423,5.105611229665169,5.023992281465142,1.270686742843018,3.6276503486020246,6.839152625877863
surprisal_range,incorrect,7980,5.2479322679846385,5.288380006757982,1.3428692155839845,3.532809105525992,6.981714342243691
surprisal_range,format_failure,3137,4.950974802549871,4.932571807711301,1.0067624323992805,3.6926760257904077,6.26575889066212
surprisal_slope,correct,3423,-0.001523574021433768,-0.0010125400528716785,0.004118694819445946,-0.0036467614059530013,0.00018022988866551605
surprisal_slope,incorrect,7980,-0.0012750101343440884,-0.0006528068638519586,0.005325366797554923,-0.004083299638599085,0.0007987791620213151
surprisal_slope,format_failure,3137,-0.001401054394163409,-0.001145816138720971,0.0016700467228796785,-0.0032072213543763023,6.440280110111295e-05
surprisal_std,correct,3423,0.7262261597593934,0.7091950688106766,0.21981172714084474,0.47027020035421935,1.0047596104318846
surprisal_std,incorrect,7980,0.7443234112020362,0.732234655030036,0.23314302701787432,0.45462265562911797,1.0531330180367369
surprisal_std,format_failure,3137,0.7297961811788422,0.7170134313162027,0.17680486546074994,0.5165009469400208,0.9560922790924907
surprisal_volatility,correct,3192,2.9001267876069585,2.800321489742607,0.6945657212071351,2.0933950442103244,3.837705213016013
surprisal_volatility,incorrect,7355,2.950562964988296,2.8660628206311975,0.726149767494234,2.076561962298167,3.9495440846910563
surprisal_volatility,format_failure,3094,2.849724186774843,2.778526546974569,0.5684037117282192,2.1806801405410083,3.620921804878357
topk_mass_mean,correct,3423,0.9991105319774646,0.9997611105209216,0.002451077231629466,0.9975978428616894,1.0000000002301874
topk_mass_mean,incorrect,7980,0.9988545848515306,0.9995027797946175,0.0026180218735496023,0.9972243977257619,0.9999999995584841
topk_mass_mean,format_failure,3137,0.9995921090897613,0.9998766561220218,0.0009138459541499612,0.9989673448487446,1.0000000001934668
topk_mass_std,correct,3423,0.006869220431320252,0.0032676528182371298,0.010312076354829376,2.1300665808065242e-08,0.019094127581303858
topk_mass_std,incorrect,7980,0.00880443912898705,0.005938012342697623,0.011175435324174482,2.3763639634803172e-08,0.021127031802194902
topk_mass_std,format_failure,3137,0.0038114184382417654,0.0017881028904551193,0.005734222022908843,2.1855225316086234e-08,0.010239900052596205
warning_density_per_100t,correct,3423,0.42998577248324577,0.1953125,0.7430999923246977,0.0,1.1481116584564872
warning_density_per_100t,incorrect,7980,0.6290285804043327,0.1953125,1.1653115299053562,0.0,1.694915254237288
warning_density_per_100t,format_failure,3137,0.595421448476104,0.5,0.6603062074595545,0.1953125,1.145484400656815
