model,outcome,signal,raw_auroc,predictive_power,direction,n_total,n_outcome
llama,correct,attention_collapse_detected,0.4929821270132147,0.5070178729867854,lower,3640,1773
llama,correct,attn_entropy_norm_mean,0.6706153814085049,0.6706153814085049,higher,3640,1773
llama,correct,attn_entropy_norm_std,0.3754281852618172,0.6245718147381828,lower,3640,1773
llama,correct,collapsed_rate_mean,0.32609538241146807,0.6739046175885319,lower,3640,1773
llama,correct,collapsed_rate_mean_zscore,0.32609538241146807,0.6739046175885319,lower,3640,1773
llama,correct,compound_density_per_100t,0.5675232939730668,0.5675232939730668,higher,3640,1773
llama,correct,concentration_max_mean,0.5141822631987096,0.5141822631987096,higher,3640,1773
llama,correct,concentration_min_mean,0.470598826472551,0.529401173527449,lower,3640,1773
llama,correct,cs_confident_repetition_risk,0.4800082533001872,0.5199917466998127,lower,3640,1773
llama,correct,early10_entropy_mean,0.5407461382137768,0.5407461382137768,higher,3640,1773
llama,correct,early10_entropy_slope,0.5034501030303085,0.5034501030303085,higher,3640,1773
llama,correct,early10_margin_mean,0.44462237979621116,0.5553776202037888,lower,3640,1773
llama,correct,early10_margin_slope,0.5045439976122224,0.5045439976122224,higher,3640,1773
llama,correct,early10_surprisal_mean,0.5091920677688991,0.5091920677688991,higher,3640,1773
llama,correct,early10_surprisal_slope,0.556599604071185,0.556599604071185,higher,3640,1773
llama,correct,early25p_entropy_mean,0.5892499858769479,0.5892499858769479,higher,3640,1773
llama,correct,early25p_entropy_slope,0.4113699179292071,0.5886300820707929,lower,3640,1773
llama,correct,early25p_margin_mean,0.3918547298328103,0.6081452701671897,lower,3640,1773
llama,correct,early25p_margin_slope,0.5830503436206551,0.5830503436206551,higher,3640,1773
llama,correct,early25p_surprisal_mean,0.5766869645890524,0.5766869645890524,higher,3640,1773
llama,correct,early25p_surprisal_slope,0.43697689952029956,0.5630231004797004,lower,3640,1773
llama,correct,early50p_entropy_mean,0.5772775649501796,0.5772775649501796,higher,3640,1773
llama,correct,early50p_entropy_slope,0.39868545349800055,0.6013145465019994,lower,3640,1773
llama,correct,early50p_margin_mean,0.3995086688351216,0.6004913311648784,lower,3640,1773
llama,correct,early50p_margin_slope,0.6028205018985309,0.6028205018985309,higher,3640,1773
llama,correct,early50p_surprisal_mean,0.5701266180712834,0.5701266180712834,higher,3640,1773
llama,correct,early50p_surprisal_slope,0.42055126124142084,0.5794487387585792,lower,3640,1773
llama,correct,entropy_diff_std,0.5012901068246515,0.5012901068246515,higher,3640,1773
llama,correct,entropy_early_late_delta,0.4308721158386329,0.5691278841613672,lower,3640,1773
llama,correct,entropy_max,0.39165670500584404,0.608343294994156,lower,3640,1773
llama,correct,entropy_mean,0.549509076666573,0.549509076666573,higher,3640,1773
llama,correct,entropy_p90,0.5576353449091004,0.5576353449091004,higher,3640,1773
llama,correct,entropy_range,0.39165670500584404,0.608343294994156,lower,3640,1773
llama,correct,entropy_range_approx,0.38189306901021725,0.6181069309897828,lower,3640,1773
llama,correct,entropy_slope,0.38037442552408607,0.6196255744759139,lower,3640,1773
llama,correct,entropy_std,0.5090642805807882,0.5090642805807882,higher,3640,1773
llama,correct,failure_risk,0.528080554868284,0.528080554868284,higher,3640,1773
llama,correct,failure_risk_is_zero,0.4818475731460813,0.5181524268539187,lower,3640,1773
llama,correct,focused_head_mean,0.33050600403420827,0.6694939959657917,lower,3640,1773
llama,correct,focused_head_mean_zscore,0.33050600403420827,0.6694939959657917,lower,3640,1773
llama,correct,focused_head_rate,0.33050600403420827,0.6694939959657917,lower,3640,1773
llama,correct,hidden_max_abs_last_layer_mean,0.4253171493729516,0.5746828506270484,lower,3640,1773
llama,correct,hidden_max_abs_last_layer_mean_zscore,0.4253171493729516,0.5746828506270484,lower,3640,1773
llama,correct,hidden_std_last_layer_mean,0.5888040901567311,0.5888040901567311,higher,3640,1773
llama,correct,hidden_std_last_layer_mean_zscore,0.5888040901567311,0.5888040901567311,higher,3640,1773
llama,correct,high_entropy_frac,0.4171510042773967,0.5828489957226033,lower,3640,1773
llama,correct,high_entropy_steps,0.41215219907250067,0.5878478009274993,lower,3640,1773
llama,correct,l2_norm_cross_layer_max,0.5210728021434412,0.5210728021434412,higher,3640,1773
llama,correct,l2_norm_cross_layer_max_zscore,0.5210728021434412,0.5210728021434412,higher,3640,1773
llama,correct,l2_norm_last_layer_mean,0.589078394569981,0.589078394569981,higher,3640,1773
llama,correct,l2_norm_last_layer_mean_zscore,0.589078394569981,0.589078394569981,higher,3640,1773
llama,correct,l2_norm_slope,0.5398389398074008,0.5398389398074008,higher,3640,1773
llama,correct,late50p_entropy_mean,0.4987556609271187,0.5012443390728814,lower,3640,1773
llama,correct,late50p_margin_mean,0.49072802747636013,0.5092719725236399,lower,3640,1773
llama,correct,late50p_surprisal_mean,0.49342908007423136,0.5065709199257686,lower,3640,1773
llama,correct,margin_diff_std,0.565709350306372,0.565709350306372,higher,3640,1773
llama,correct,margin_early_late_delta,0.5773875283933767,0.5773875283933767,higher,3640,1773
llama,correct,margin_mean,0.4295821600626671,0.570417839937333,lower,3640,1773
llama,correct,margin_min,0.5083732328436636,0.5083732328436636,higher,3640,1773
llama,correct,margin_range,0.49162676715633635,0.5083732328436636,lower,3640,1773
llama,correct,margin_slope,0.6305116532550539,0.6305116532550539,higher,3640,1773
llama,correct,margin_std,0.5722983960744259,0.5722983960744259,higher,3640,1773
llama,correct,max_compound_severity,0.4800082533001872,0.5199917466998127,lower,3640,1773
llama,correct,n_compound_signals,0.4800082533001872,0.5199917466998127,lower,3640,1773
llama,correct,n_warning_signals,0.5187687054916167,0.5187687054916167,higher,3640,1773
llama,correct,perplexity_max,0.39165670500584404,0.608343294994156,lower,3640,1773
llama,correct,perplexity_mean,0.5182725105590583,0.5182725105590583,higher,3640,1773
llama,correct,repetition_detected,0.5014242380575622,0.5014242380575622,higher,3640,1773
llama,correct,risk_score,0.5037292410015011,0.5037292410015011,higher,3640,1773
llama,correct,risk_score_is_one,0.5011564287377979,0.5011564287377979,higher,3640,1773
llama,correct,risk_score_is_zero,0.5000567943058271,0.5000567943058271,higher,3640,1773
llama,correct,surprisal_diff_std,0.5045760199335929,0.5045760199335929,higher,3640,1773
llama,correct,surprisal_early_late_delta,0.44036461944340977,0.5596353805565902,lower,3640,1773
llama,correct,surprisal_max,0.42491233889524804,0.575087661104752,lower,3640,1773
llama,correct,surprisal_mean,0.5449196133999519,0.5449196133999519,higher,3640,1773
llama,correct,surprisal_p90,0.5597806893922436,0.5597806893922436,higher,3640,1773
llama,correct,surprisal_range,0.42491233889524804,0.575087661104752,lower,3640,1773
llama,correct,surprisal_slope,0.3905119070168458,0.6094880929831542,lower,3640,1773
llama,correct,surprisal_std,0.5067761950896489,0.5067761950896489,higher,3640,1773
llama,correct,surprisal_volatility,0.4195546456404361,0.5804453543595639,lower,3291,1773
llama,correct,topk_mass_mean,0.603854883298275,0.603854883298275,higher,3640,1773
llama,correct,topk_mass_std,0.38711935353579296,0.612880646464207,lower,3640,1773
llama,correct,warning_density_per_100t,0.5351928332836383,0.5351928332836383,higher,3640,1773
llama,incorrect,attention_collapse_detected,0.5098418192404736,0.5098418192404736,higher,3640,1508
llama,incorrect,attn_entropy_norm_mean,0.24572293608571671,0.7542770639142833,lower,3640,1508
llama,incorrect,attn_entropy_norm_std,0.672238057439746,0.672238057439746,higher,3640,1508
llama,incorrect,collapsed_rate_mean,0.7520827008923018,0.7520827008923018,higher,3640,1508
llama,incorrect,collapsed_rate_mean_zscore,0.7520827008923018,0.7520827008923018,higher,3640,1508
llama,incorrect,compound_density_per_100t,0.4235817354347794,0.5764182645652206,lower,3640,1508
llama,incorrect,concentration_max_mean,0.5177466582230605,0.5177466582230605,higher,3640,1508
llama,incorrect,concentration_min_mean,0.5677885548494334,0.5677885548494334,higher,3640,1508
llama,incorrect,cs_confident_repetition_risk,0.5231367665135537,0.5231367665135537,higher,3640,1508
llama,incorrect,early10_entropy_mean,0.3921219412663419,0.6078780587336581,lower,3640,1508
llama,incorrect,early10_entropy_slope,0.5119854833010684,0.5119854833010684,higher,3640,1508
llama,incorrect,early10_margin_mean,0.624744950010202,0.624744950010202,higher,3640,1508
llama,incorrect,early10_margin_slope,0.4946794083835554,0.5053205916164446,lower,3640,1508
llama,incorrect,early10_surprisal_mean,0.44239260529210067,0.5576073947078993,lower,3640,1508
llama,incorrect,early10_surprisal_slope,0.4438417246853554,0.5561582753146446,lower,3640,1508
llama,incorrect,early25p_entropy_mean,0.3286941191693084,0.6713058808306915,lower,3640,1508
llama,incorrect,early25p_entropy_slope,0.6395232306995585,0.6395232306995585,higher,3640,1508
llama,incorrect,early25p_margin_mean,0.6974805415519978,0.6974805415519978,higher,3640,1508
llama,incorrect,early25p_margin_slope,0.3720849652385526,0.6279150347614474,lower,3640,1508
llama,incorrect,early25p_surprisal_mean,0.34890092116591437,0.6510990788340856,lower,3640,1508
llama,incorrect,early25p_surprisal_slope,0.6034355233625791,0.6034355233625791,higher,3640,1508
llama,incorrect,early50p_entropy_mean,0.3538065899940779,0.6461934100059221,lower,3640,1508
llama,incorrect,early50p_entropy_slope,0.6539161370750619,0.6539161370750619,higher,3640,1508
llama,incorrect,early50p_margin_mean,0.6811660512289677,0.6811660512289677,higher,3640,1508
llama,incorrect,early50p_margin_slope,0.34972205771843473,0.6502779422815652,lower,3640,1508
llama,incorrect,early50p_surprisal_mean,0.3667898786210878,0.6332101213789122,lower,3640,1508
llama,incorrect,early50p_surprisal_slope,0.6235962919463922,0.6235962919463922,higher,3640,1508
llama,incorrect,entropy_diff_std,0.47486575661512587,0.5251342433848741,lower,3640,1508
llama,incorrect,entropy_early_late_delta,0.6242314286283038,0.6242314286283038,higher,3640,1508
llama,incorrect,entropy_max,0.6471100347863303,0.6471100347863303,higher,3640,1508
llama,incorrect,entropy_mean,0.39881233794994553,0.6011876620500545,lower,3640,1508
llama,incorrect,entropy_p90,0.386779732608079,0.6132202673919209,lower,3640,1508
llama,incorrect,entropy_range,0.6471100347863303,0.6471100347863303,higher,3640,1508
llama,incorrect,entropy_range_approx,0.6694157115770301,0.6694157115770301,higher,3640,1508
llama,incorrect,entropy_slope,0.6736927754913135,0.6736927754913135,higher,3640,1508
llama,incorrect,entropy_std,0.46346128963228017,0.5365387103677198,lower,3640,1508
llama,incorrect,failure_risk,0.4696930628891067,0.5303069371108933,lower,3640,1508
llama,incorrect,failure_risk_is_zero,0.521284854758362,0.521284854758362,higher,3640,1508
llama,incorrect,focused_head_mean,0.7567804417714652,0.7567804417714652,higher,3640,1508
llama,incorrect,focused_head_mean_zscore,0.7567804417714652,0.7567804417714652,higher,3640,1508
llama,incorrect,focused_head_rate,0.7567804417714652,0.7567804417714652,higher,3640,1508
llama,incorrect,hidden_max_abs_last_layer_mean,0.5982922225927013,0.5982922225927013,higher,3640,1508
llama,incorrect,hidden_max_abs_last_layer_mean_zscore,0.5982922225927013,0.5982922225927013,higher,3640,1508
llama,incorrect,hidden_std_last_layer_mean,0.38263439268242916,0.6173656073175708,lower,3640,1508
llama,incorrect,hidden_std_last_layer_mean_zscore,0.38263439268242916,0.6173656073175708,lower,3640,1508
llama,incorrect,high_entropy_frac,0.6123901107787859,0.6123901107787859,higher,3640,1508
llama,incorrect,high_entropy_steps,0.6183399293822566,0.6183399293822566,higher,3640,1508
llama,incorrect,l2_norm_cross_layer_max,0.5002087055404323,0.5002087055404323,higher,3640,1508
llama,incorrect,l2_norm_cross_layer_max_zscore,0.5002087055404323,0.5002087055404323,higher,3640,1508
llama,incorrect,l2_norm_last_layer_mean,0.38253486097909334,0.6174651390209067,lower,3640,1508
llama,incorrect,l2_norm_last_layer_mean_zscore,0.38253486097909334,0.6174651390209067,lower,3640,1508
llama,incorrect,l2_norm_slope,0.47352767727840506,0.5264723227215949,lower,3640,1508
llama,incorrect,late50p_entropy_mean,0.4799815306482998,0.5200184693517003,lower,3640,1508
llama,incorrect,late50p_margin_mean,0.5370822467789053,0.5370822467789053,higher,3640,1508
llama,incorrect,late50p_surprisal_mean,0.4862685128968205,0.5137314871031795,lower,3640,1508
llama,incorrect,margin_diff_std,0.3780615329872948,0.6219384670127053,lower,3640,1508
llama,incorrect,margin_early_late_delta,0.36741226280350947,0.6325877371964905,lower,3640,1508
llama,incorrect,margin_mean,0.6325413927471248,0.6325413927471248,higher,3640,1508
llama,incorrect,margin_min,0.5178295494697449,0.5178295494697449,higher,3640,1508
llama,incorrect,margin_range,0.48217045053025515,0.5178295494697449,lower,3640,1508
llama,incorrect,margin_slope,0.3160719440034637,0.6839280559965363,lower,3640,1508
llama,incorrect,margin_std,0.36780105851966494,0.6321989414803351,lower,3640,1508
llama,incorrect,max_compound_severity,0.5231367665135537,0.5231367665135537,higher,3640,1508
llama,incorrect,n_compound_signals,0.5231367665135537,0.5231367665135537,higher,3640,1508
llama,incorrect,n_warning_signals,0.47838669062062994,0.52161330937937,lower,3640,1508
llama,incorrect,perplexity_max,0.6471100347863303,0.6471100347863303,higher,3640,1508
llama,incorrect,perplexity_mean,0.4465838231122568,0.5534161768877432,lower,3640,1508
llama,incorrect,repetition_detected,0.49892443553082744,0.5010755644691726,lower,3640,1508
llama,incorrect,risk_score,0.469380937688177,0.530619062311823,lower,3640,1508
llama,incorrect,risk_score_is_one,0.4992560005175649,0.5007439994824351,lower,3640,1508
llama,incorrect,risk_score_is_zero,0.5003881736430096,0.5003881736430096,higher,3640,1508
llama,incorrect,surprisal_diff_std,0.4685772191837405,0.5314227808162595,lower,3640,1508
llama,incorrect,surprisal_early_late_delta,0.6087741551002532,0.6087741551002532,higher,3640,1508
llama,incorrect,surprisal_max,0.5919448992490333,0.5919448992490333,higher,3640,1508
llama,incorrect,surprisal_mean,0.4062430016771092,0.5937569983228907,lower,3640,1508
llama,incorrect,surprisal_p90,0.383926438606357,0.616073561393643,lower,3640,1508
llama,incorrect,surprisal_range,0.5919448992490333,0.5919448992490333,higher,3640,1508
llama,incorrect,surprisal_slope,0.6577306896054066,0.6577306896054066,higher,3640,1508
llama,incorrect,surprisal_std,0.46492720500047274,0.5350727949995273,lower,3640,1508
llama,incorrect,surprisal_volatility,0.6407344982907022,0.6407344982907022,higher,3291,1508
llama,incorrect,topk_mass_mean,0.36569471884782095,0.634305281152179,lower,3640,1508
llama,incorrect,topk_mass_std,0.6519769795611647,0.6519769795611647,higher,3640,1508
llama,incorrect,warning_density_per_100t,0.4626286447265615,0.5373713552734385,lower,3640,1508
llama,format_failure,attention_collapse_detected,0.49285877411856394,0.5071412258814361,lower,3640,359
llama,format_failure,attn_entropy_norm_mean,0.7145767943905954,0.7145767943905954,higher,3640,359
llama,format_failure,attn_entropy_norm_std,0.37995498688744767,0.6200450131125523,lower,3640,359
llama,format_failure,collapsed_rate_mean,0.30065651904822144,0.6993434809517786,lower,3640,359
llama,format_failure,collapsed_rate_mean_zscore,0.30065651904822144,0.6993434809517786,lower,3640,359
llama,format_failure,compound_density_per_100t,0.5188253632164255,0.5188253632164255,higher,3640,359
llama,format_failure,concentration_max_mean,0.41170357906032795,0.588296420939672,lower,3640,359
llama,format_failure,concentration_min_mean,0.39759516894349933,0.6024048310565007,lower,3640,359
llama,format_failure,cs_confident_repetition_risk,0.4930302688136897,0.5069697311863103,lower,3640,359
llama,format_failure,early10_entropy_mean,0.6799476007297863,0.6799476007297863,higher,3640,359
llama,format_failure,early10_entropy_slope,0.45758944679377084,0.5424105532062291,lower,3640,359
llama,format_failure,early10_margin_mean,0.3151325390808394,0.6848674609191606,lower,3640,359
llama,format_failure,early10_margin_slope,0.5017527267232034,0.5017527267232034,higher,3640,359
llama,format_failure,early10_surprisal_mean,0.6314086591237301,0.6314086591237301,higher,3640,359
llama,format_failure,early10_surprisal_slope,0.49422393981045587,0.5057760601895441,lower,3640,359
llama,format_failure,early25p_entropy_mean,0.7167654742125464,0.7167654742125464,higher,3640,359
llama,format_failure,early25p_entropy_slope,0.36824410656782236,0.6317558934321776,lower,3640,359
llama,format_failure,early25p_margin_mean,0.2648913852781143,0.7351086147218857,lower,3640,359
llama,format_failure,early25p_margin_slope,0.6157517028489343,0.6157517028489343,higher,3640,359
llama,format_failure,early25p_surprisal_mean,0.6969162367272019,0.6969162367272019,higher,3640,359
llama,format_failure,early25p_surprisal_slope,0.3947833351303487,0.6052166648696513,lower,3640,359
llama,format_failure,early50p_entropy_mean,0.6818663037544603,0.6818663037544603,higher,3640,359
llama,format_failure,early50p_entropy_slope,0.3646053626900556,0.6353946373099444,lower,3640,359
llama,format_failure,early50p_margin_mean,0.2879124256396455,0.7120875743603545,lower,3640,359
llama,format_failure,early50p_margin_slope,0.6212318922402046,0.6212318922402046,higher,3640,359
llama,format_failure,early50p_surprisal_mean,0.6665243204098213,0.6665243204098213,higher,3640,359
llama,format_failure,early50p_surprisal_slope,0.3859148520348864,0.6140851479651136,lower,3640,359
llama,format_failure,entropy_diff_std,0.5649790852880474,0.5649790852880474,higher,3640,359
llama,format_failure,entropy_early_late_delta,0.35517655039269735,0.6448234496073026,lower,3640,359
llama,format_failure,entropy_max,0.40293570052611516,0.5970642994738848,lower,3640,359
llama,format_failure,entropy_mean,0.6370594942264869,0.6370594942264869,higher,3640,359
llama,format_failure,entropy_p90,0.6470656153985257,0.6470656153985257,higher,3640,359
llama,format_failure,entropy_range,0.40293570052611516,0.5970642994738848,lower,3640,359
llama,format_failure,entropy_range_approx,0.3694904145502212,0.6305095854497789,lower,3640,359
llama,format_failure,entropy_slope,0.3620838812815238,0.6379161187184762,lower,3640,359
llama,format_failure,entropy_std,0.5742601744321785,0.5742601744321785,higher,3640,359
llama,format_failure,failure_risk,0.5038089650974337,0.5038089650974337,higher,3640,359
llama,format_failure,failure_risk_is_zero,0.4929160805142124,0.5070839194857877,lower,3640,359
llama,format_failure,focused_head_mean,0.27543873352016635,0.7245612664798337,lower,3640,359
llama,format_failure,focused_head_mean_zscore,0.27543873352016635,0.7245612664798337,lower,3640,359
llama,format_failure,focused_head_rate,0.27543873352016635,0.7245612664798337,lower,3640,359
llama,format_failure,hidden_max_abs_last_layer_mean,0.44158950112872375,0.5584104988712763,lower,3640,359
llama,format_failure,hidden_max_abs_last_layer_mean_zscore,0.44158950112872375,0.5584104988712763,lower,3640,359
llama,format_failure,hidden_std_last_layer_mean,0.5707869823640629,0.5707869823640629,higher,3640,359
llama,format_failure,hidden_std_last_layer_mean_zscore,0.5707869823640629,0.5707869823640629,higher,3640,359
llama,format_failure,high_entropy_frac,0.42605819443253506,0.573941805567465,lower,3640,359
llama,format_failure,high_entropy_steps,0.42386611867602697,0.576133881323973,lower,3640,359
llama,format_failure,l2_norm_cross_layer_max,0.44020947822314516,0.5597905217768548,lower,3640,359
llama,format_failure,l2_norm_cross_layer_max_zscore,0.44020947822314516,0.5597905217768548,lower,3640,359
llama,format_failure,l2_norm_last_layer_mean,0.5702877799841919,0.5702877799841919,higher,3640,359
llama,format_failure,l2_norm_last_layer_mean_zscore,0.5702877799841919,0.5702877799841919,higher,3640,359
llama,format_failure,l2_norm_slope,0.4602977046029346,0.5397022953970654,lower,3640,359
llama,format_failure,late50p_entropy_mean,0.5581379751230814,0.5581379751230814,higher,3640,359
llama,format_failure,late50p_margin_mean,0.42483990291023105,0.575160097089769,lower,3640,359
llama,format_failure,late50p_surprisal_mean,0.5559467483502125,0.5559467483502125,higher,3640,359
llama,format_failure,margin_diff_std,0.6481718410804505,0.6481718410804505,higher,3640,359
llama,format_failure,margin_early_late_delta,0.6444201823786654,0.6444201823786654,higher,3640,359
llama,format_failure,margin_mean,0.3361194146427604,0.6638805853572396,lower,3640,359
llama,format_failure,margin_min,0.42780243131934603,0.572197568680654,lower,3640,359
llama,format_failure,margin_range,0.572197568680654,0.572197568680654,higher,3640,359
llama,format_failure,margin_slope,0.635260497894945,0.635260497894945,higher,3640,359
llama,format_failure,margin_std,0.6576609312161946,0.6576609312161946,higher,3640,359
llama,format_failure,max_compound_severity,0.4930302688136897,0.5069697311863103,lower,3640,359
llama,format_failure,n_compound_signals,0.4930302688136897,0.5069697311863103,lower,3640,359
llama,format_failure,n_warning_signals,0.5062485195847791,0.5062485195847791,higher,3640,359
llama,format_failure,perplexity_max,0.40293570052611516,0.5970642994738848,lower,3640,359
llama,format_failure,perplexity_mean,0.5944498543568567,0.5944498543568567,higher,3640,359
llama,format_failure,repetition_detected,0.4989332520572996,0.5010667479427005,lower,3640,359
llama,format_failure,risk_score,0.5730953688791462,0.5730953688791462,higher,3640,359
llama,format_failure,risk_score_is_one,0.4987808594940567,0.5012191405059433,lower,3640,359
llama,format_failure,risk_score_is_zero,0.4987808594940567,0.5012191405059433,lower,3640,359
llama,format_failure,surprisal_diff_std,0.5729094414621536,0.5729094414621536,higher,3640,359
llama,format_failure,surprisal_early_late_delta,0.3706908774161013,0.6293091225838987,lower,3640,359
llama,format_failure,surprisal_max,0.4600523483311953,0.5399476516688047,lower,3640,359
llama,format_failure,surprisal_mean,0.6296750345324096,0.6296750345324096,higher,3640,359
llama,format_failure,surprisal_p90,0.6488247094990233,0.6488247094990233,higher,3640,359
llama,format_failure,surprisal_range,0.4600523483311953,0.5399476516688047,lower,3640,359
llama,format_failure,surprisal_slope,0.3771635286816388,0.6228364713183612,lower,3640,359
llama,format_failure,surprisal_std,0.5766891166240335,0.5766891166240335,higher,3640,359
llama,format_failure,surprisal_volatility,0.3570099333342333,0.6429900666657666,lower,3291,359
