model,outcome,signal,raw_auroc,predictive_power,direction,n_total,n_outcome
llama,format_failure,topk_mass_mean,0.5747271154337584,0.5747271154337584,higher,3640,359
llama,format_failure,topk_mass_std,0.4024025388006748,0.5975974611993252,lower,3640,359
llama,format_failure,warning_density_per_100t,0.5031038841850479,0.5031038841850479,higher,3640,359
mistral7b,correct,attn_entropy_norm_mean,0.5858710117865271,0.5858710117865271,higher,3640,423
mistral7b,correct,attn_entropy_norm_std,0.4933321869412717,0.5066678130587283,lower,3640,423
mistral7b,correct,collapsed_rate_mean,0.46817843445466645,0.5318215655453336,lower,3640,423
mistral7b,correct,collapsed_rate_mean_zscore,0.46817843445466645,0.5318215655453336,lower,3640,423
mistral7b,correct,compound_density_per_100t,0.5530955892565427,0.5530955892565427,higher,3640,423
mistral7b,correct,concentration_max_mean,0.6024922269474151,0.6024922269474151,higher,3640,423
mistral7b,correct,concentration_min_mean,0.5665565101474069,0.5665565101474069,higher,3640,423
mistral7b,correct,cs_confident_repetition_risk,0.4890100684087417,0.5109899315912583,lower,3640,423
mistral7b,correct,early10_entropy_mean,0.4788836051972713,0.5211163948027286,lower,3640,423
mistral7b,correct,early10_entropy_slope,0.5867811442021589,0.5867811442021589,higher,3640,423
mistral7b,correct,early10_margin_mean,0.5334812620012919,0.5334812620012919,higher,3640,423
mistral7b,correct,early10_margin_slope,0.4070114367305486,0.5929885632694514,lower,3640,423
mistral7b,correct,early10_surprisal_mean,0.5197127993938819,0.5197127993938819,higher,3640,423
mistral7b,correct,early10_surprisal_slope,0.5518007541202139,0.5518007541202139,higher,3640,423
mistral7b,correct,early25p_entropy_mean,0.5285043772335355,0.5285043772335355,higher,3640,423
mistral7b,correct,early25p_entropy_slope,0.4878655135138313,0.5121344864861688,lower,3640,423
mistral7b,correct,early25p_margin_mean,0.4681365470524129,0.5318634529475871,lower,3640,423
mistral7b,correct,early25p_margin_slope,0.4916897598529091,0.5083102401470909,lower,3640,423
mistral7b,correct,early25p_surprisal_mean,0.5472912445776024,0.5472912445776024,higher,3640,423
mistral7b,correct,early25p_surprisal_slope,0.4667101707756739,0.5332898292243261,lower,3640,423
mistral7b,correct,early50p_entropy_mean,0.4668600835837392,0.5331399164162608,lower,3640,423
mistral7b,correct,early50p_entropy_slope,0.39892974012908666,0.6010702598709133,lower,3640,423
mistral7b,correct,early50p_margin_mean,0.5295677293574106,0.5295677293574106,higher,3640,423
mistral7b,correct,early50p_margin_slope,0.5938112465470451,0.5938112465470451,higher,3640,423
mistral7b,correct,early50p_surprisal_mean,0.48395381803671544,0.5160461819632846,lower,3640,423
mistral7b,correct,early50p_surprisal_slope,0.3926209094563382,0.6073790905436618,lower,3640,423
mistral7b,correct,entropy_diff_std,0.47167272564265933,0.5283272743573406,lower,3640,423
mistral7b,correct,entropy_early_late_delta,0.45157632582813967,0.5484236741718603,lower,3640,423
mistral7b,correct,entropy_max,0.42061051256217885,0.5793894874378211,lower,3640,423
mistral7b,correct,entropy_mean,0.45223182693007224,0.5477681730699278,lower,3640,423
mistral7b,correct,entropy_p90,0.4625262071839099,0.5374737928160901,lower,3640,423
mistral7b,correct,entropy_range,0.42061051256217885,0.5793894874378211,lower,3640,423
mistral7b,correct,entropy_range_approx,0.42621313633026675,0.5737868636697332,lower,3640,423
mistral7b,correct,entropy_slope,0.45540351163404225,0.5445964883659578,lower,3640,423
mistral7b,correct,entropy_std,0.4405863942368813,0.5594136057631187,lower,3640,423
mistral7b,correct,failure_risk,0.49869524416313743,0.5013047558368626,lower,3640,423
mistral7b,correct,focused_head_mean,0.6033667183277961,0.6033667183277961,higher,3640,423
mistral7b,correct,focused_head_mean_zscore,0.6033667183277961,0.6033667183277961,higher,3640,423
mistral7b,correct,focused_head_rate,0.6033667183277961,0.6033667183277961,higher,3640,423
mistral7b,correct,hidden_max_abs_last_layer_mean,0.42569872963592503,0.574301270364075,lower,3640,423
mistral7b,correct,hidden_max_abs_last_layer_mean_zscore,0.42569872963592503,0.574301270364075,lower,3640,423
mistral7b,correct,hidden_std_last_layer_mean,0.46468340839996736,0.5353165916000326,lower,3640,423
mistral7b,correct,hidden_std_last_layer_mean_zscore,0.46468340839996736,0.5353165916000326,lower,3640,423
mistral7b,correct,high_entropy_frac,0.4864406069705047,0.5135593930294953,lower,3640,423
mistral7b,correct,high_entropy_steps,0.4858472021052461,0.5141527978947539,lower,3640,423
mistral7b,correct,l2_norm_cross_layer_max,0.40782750620778646,0.5921724937922135,lower,3640,423
mistral7b,correct,l2_norm_cross_layer_max_zscore,0.40782750620778646,0.5921724937922135,lower,3640,423
mistral7b,correct,l2_norm_last_layer_mean,0.4641616530385636,0.5358383469614364,lower,3640,423
mistral7b,correct,l2_norm_last_layer_mean_zscore,0.4641616530385636,0.5358383469614364,lower,3640,423
mistral7b,correct,l2_norm_slope,0.4886532906228803,0.5113467093771197,lower,3640,423
mistral7b,correct,late50p_entropy_mean,0.4553575824649046,0.5446424175350955,lower,3640,423
mistral7b,correct,late50p_margin_mean,0.542343754478094,0.542343754478094,higher,3640,423
mistral7b,correct,late50p_surprisal_mean,0.4596727197637257,0.5403272802362743,lower,3640,423
mistral7b,correct,margin_diff_std,0.48543236984959487,0.5145676301504052,lower,3640,423
mistral7b,correct,margin_early_late_delta,0.5469010303566088,0.5469010303566088,higher,3640,423
mistral7b,correct,margin_mean,0.5427622610672762,0.5427622610672762,higher,3640,423
mistral7b,correct,margin_min,0.5481833727589321,0.5481833727589321,higher,3640,423
mistral7b,correct,margin_range,0.45181662724106786,0.5481833727589321,lower,3640,423
mistral7b,correct,margin_slope,0.5394017156198123,0.5394017156198123,higher,3640,423
mistral7b,correct,margin_std,0.4560369667347888,0.5439630332652112,lower,3640,423
mistral7b,correct,max_compound_severity,0.4890100684087417,0.5109899315912583,lower,3640,423
mistral7b,correct,n_compound_signals,0.4890100684087417,0.5109899315912583,lower,3640,423
mistral7b,correct,n_warning_signals,0.5445946511991923,0.5445946511991923,higher,3640,423
mistral7b,correct,perplexity_max,0.42061051256217885,0.5793894874378211,lower,3640,423
mistral7b,correct,perplexity_mean,0.4416144727588587,0.5583855272411413,lower,3640,423
mistral7b,correct,risk_score,0.48881165439806706,0.5111883456019329,lower,3640,423
mistral7b,correct,risk_score_is_one,0.4890100684087417,0.5109899315912583,lower,3640,423
mistral7b,correct,surprisal_diff_std,0.4685443980743553,0.5314556019256447,lower,3640,423
mistral7b,correct,surprisal_early_late_delta,0.44851119679656903,0.551488803203431,lower,3640,423
mistral7b,correct,surprisal_max,0.4433017267162995,0.5566982732837005,lower,3640,423
mistral7b,correct,surprisal_mean,0.46541019157240165,0.5345898084275984,lower,3640,423
mistral7b,correct,surprisal_p90,0.466064590374275,0.5339354096257249,lower,3640,423
mistral7b,correct,surprisal_range,0.4433017267162995,0.5566982732837005,lower,3640,423
mistral7b,correct,surprisal_slope,0.4592123257722898,0.5407876742277102,lower,3640,423
mistral7b,correct,surprisal_std,0.4699016968807113,0.5300983031192887,lower,3640,423
mistral7b,correct,surprisal_volatility,0.5328947316616074,0.5328947316616074,higher,3514,423
mistral7b,correct,topk_mass_mean,0.5845085689132276,0.5845085689132276,higher,3640,423
mistral7b,correct,topk_mass_std,0.4077253597356243,0.5922746402643757,lower,3640,423
mistral7b,correct,warning_density_per_100t,0.5846118176854491,0.5846118176854491,higher,3640,423
mistral7b,incorrect,attn_entropy_norm_mean,0.42751599953596514,0.5724840004640348,lower,3640,1772
mistral7b,incorrect,attn_entropy_norm_std,0.4523355213866909,0.5476644786133091,lower,3640,1772
mistral7b,incorrect,collapsed_rate_mean,0.7085738600934837,0.7085738600934837,higher,3640,1772
mistral7b,incorrect,collapsed_rate_mean_zscore,0.7085738600934837,0.7085738600934837,higher,3640,1772
mistral7b,incorrect,compound_density_per_100t,0.616051165887636,0.616051165887636,higher,3640,1772
mistral7b,incorrect,concentration_max_mean,0.16829904631164777,0.8317009536883522,lower,3640,1772
mistral7b,incorrect,concentration_min_mean,0.4974414639333723,0.5025585360666277,lower,3640,1772
mistral7b,incorrect,cs_confident_repetition_risk,0.4937041100922753,0.5062958899077248,lower,3640,1772
mistral7b,incorrect,early10_entropy_mean,0.499333403019127,0.500666596980873,lower,3640,1772
mistral7b,incorrect,early10_entropy_slope,0.15373285246107665,0.8462671475389234,lower,3640,1772
mistral7b,incorrect,early10_margin_mean,0.45547878369690786,0.5445212163030921,lower,3640,1772
mistral7b,incorrect,early10_margin_slope,0.8396594841962287,0.8396594841962287,higher,3640,1772
mistral7b,incorrect,early10_surprisal_mean,0.548921239746521,0.548921239746521,higher,3640,1772
mistral7b,incorrect,early10_surprisal_slope,0.22422340620936676,0.7757765937906332,lower,3640,1772
mistral7b,incorrect,early25p_entropy_mean,0.46646048936345047,0.5335395106365495,lower,3640,1772
mistral7b,incorrect,early25p_entropy_slope,0.3822432944542998,0.6177567055457003,lower,3640,1772
mistral7b,incorrect,early25p_margin_mean,0.5613580391626104,0.5613580391626104,higher,3640,1772
mistral7b,incorrect,early25p_margin_slope,0.6269177691523146,0.6269177691523146,higher,3640,1772
mistral7b,incorrect,early25p_surprisal_mean,0.48026824599649076,0.5197317540035092,lower,3640,1772
mistral7b,incorrect,early25p_surprisal_slope,0.3827792305721647,0.6172207694278353,lower,3640,1772
mistral7b,incorrect,early50p_entropy_mean,0.47622304609896515,0.5237769539010348,lower,3640,1772
mistral7b,incorrect,early50p_entropy_slope,0.4326360927296368,0.5673639072703631,lower,3640,1772
mistral7b,incorrect,early50p_margin_mean,0.5607290543839212,0.5607290543839212,higher,3640,1772
mistral7b,incorrect,early50p_margin_slope,0.5614453478086436,0.5614453478086436,higher,3640,1772
mistral7b,incorrect,early50p_surprisal_mean,0.48742211706246585,0.5125778829375341,lower,3640,1772
mistral7b,incorrect,early50p_surprisal_slope,0.44055217733866325,0.5594478226613367,lower,3640,1772
mistral7b,incorrect,entropy_diff_std,0.4961439184845394,0.5038560815154606,lower,3640,1772
mistral7b,incorrect,entropy_early_late_delta,0.4193201647323823,0.5806798352676177,lower,3640,1772
mistral7b,incorrect,entropy_max,0.6165780388242517,0.6165780388242517,higher,3640,1772
mistral7b,incorrect,entropy_mean,0.42752687535346406,0.572473124646536,lower,3640,1772
mistral7b,incorrect,entropy_p90,0.389005485037292,0.6109945149627081,lower,3640,1772
mistral7b,incorrect,entropy_range,0.6165780388242517,0.6165780388242517,higher,3640,1772
mistral7b,incorrect,entropy_range_approx,0.6311943822777345,0.6311943822777345,higher,3640,1772
mistral7b,incorrect,entropy_slope,0.3757540566799271,0.6242459433200729,lower,3640,1772
mistral7b,incorrect,entropy_std,0.5246823657078223,0.5246823657078223,higher,3640,1772
mistral7b,incorrect,failure_risk,0.5003981757628782,0.5003981757628782,higher,3640,1772
mistral7b,incorrect,focused_head_mean,0.27935201879341265,0.7206479812065874,lower,3640,1772
mistral7b,incorrect,focused_head_mean_zscore,0.27935201879341265,0.7206479812065874,lower,3640,1772
mistral7b,incorrect,focused_head_rate,0.27935201879341265,0.7206479812065874,lower,3640,1772
mistral7b,incorrect,hidden_max_abs_last_layer_mean,0.8965205238760448,0.8965205238760448,higher,3640,1772
mistral7b,incorrect,hidden_max_abs_last_layer_mean_zscore,0.8965205238760448,0.8965205238760448,higher,3640,1772
mistral7b,incorrect,hidden_std_last_layer_mean,0.5329845418380614,0.5329845418380614,higher,3640,1772
mistral7b,incorrect,hidden_std_last_layer_mean_zscore,0.5329845418380614,0.5329845418380614,higher,3640,1772
mistral7b,incorrect,high_entropy_frac,0.5495074765203185,0.5495074765203185,higher,3640,1772
mistral7b,incorrect,high_entropy_steps,0.5497799761698755,0.5497799761698755,higher,3640,1772
mistral7b,incorrect,l2_norm_cross_layer_max,0.8749465272306302,0.8749465272306302,higher,3640,1772
mistral7b,incorrect,l2_norm_cross_layer_max_zscore,0.8749465272306302,0.8749465272306302,higher,3640,1772
mistral7b,incorrect,l2_norm_last_layer_mean,0.5336168497832088,0.5336168497832088,higher,3640,1772
mistral7b,incorrect,l2_norm_last_layer_mean_zscore,0.5336168497832088,0.5336168497832088,higher,3640,1772
mistral7b,incorrect,l2_norm_slope,0.3177684272601157,0.6822315727398842,lower,3640,1772
mistral7b,incorrect,late50p_entropy_mean,0.3846059147529256,0.6153940852470744,lower,3640,1772
mistral7b,incorrect,late50p_margin_mean,0.6237542657373079,0.6237542657373079,higher,3640,1772
mistral7b,incorrect,late50p_surprisal_mean,0.39841216085575765,0.6015878391442424,lower,3640,1772
mistral7b,incorrect,margin_diff_std,0.3918282128373316,0.6081717871626684,lower,3640,1772
mistral7b,incorrect,margin_early_late_delta,0.5574294521971568,0.5574294521971568,higher,3640,1772
mistral7b,incorrect,margin_mean,0.6059078044866373,0.6059078044866373,higher,3640,1772
mistral7b,incorrect,margin_min,0.5965387408703554,0.5965387408703554,higher,3640,1772
mistral7b,incorrect,margin_range,0.4034612591296446,0.5965387408703554,lower,3640,1772
mistral7b,incorrect,margin_slope,0.6089747850213407,0.6089747850213407,higher,3640,1772
mistral7b,incorrect,margin_std,0.41221160957265285,0.5877883904273471,lower,3640,1772
mistral7b,incorrect,max_compound_severity,0.4937041100922753,0.5062958899077248,lower,3640,1772
mistral7b,incorrect,n_compound_signals,0.4937041100922753,0.5062958899077248,lower,3640,1772
mistral7b,incorrect,n_warning_signals,0.5458808445434815,0.5458808445434815,higher,3640,1772
mistral7b,incorrect,perplexity_max,0.6165780388242517,0.6165780388242517,higher,3640,1772
mistral7b,incorrect,perplexity_mean,0.4901552704211599,0.5098447295788401,lower,3640,1772
mistral7b,incorrect,risk_score,0.4937663439368526,0.5062336560631474,lower,3640,1772
mistral7b,incorrect,risk_score_is_one,0.4937041100922753,0.5062958899077248,lower,3640,1772
mistral7b,incorrect,surprisal_diff_std,0.4854025381741194,0.5145974618258806,lower,3640,1772
mistral7b,incorrect,surprisal_early_late_delta,0.4374864052281263,0.5625135947718737,lower,3640,1772
mistral7b,incorrect,surprisal_max,0.5113194602210933,0.5113194602210933,higher,3640,1772
mistral7b,incorrect,surprisal_mean,0.4445164128170301,0.55548358718297,lower,3640,1772
mistral7b,incorrect,surprisal_p90,0.41473917977001273,0.5852608202299873,lower,3640,1772
mistral7b,incorrect,surprisal_range,0.5113194602210933,0.5113194602210933,higher,3640,1772
mistral7b,incorrect,surprisal_slope,0.38515287774131024,0.6148471222586898,lower,3640,1772
mistral7b,incorrect,surprisal_std,0.5025192622812148,0.5025192622812148,higher,3640,1772
mistral7b,incorrect,surprisal_volatility,0.5983092693141145,0.5983092693141145,higher,3514,1772
mistral7b,incorrect,topk_mass_mean,0.28291883377400534,0.7170811662259946,lower,3640,1772
mistral7b,incorrect,topk_mass_std,0.7026007704912486,0.7026007704912486,higher,3640,1772
mistral7b,incorrect,warning_density_per_100t,0.6399306847898066,0.6399306847898066,higher,3640,1772
mistral7b,format_failure,attn_entropy_norm_mean,0.5388036667165861,0.5388036667165861,higher,3640,1445
mistral7b,format_failure,attn_entropy_norm_std,0.5526038259334284,0.5526038259334284,higher,3640,1445
mistral7b,format_failure,collapsed_rate_mean,0.2959826910799158,0.7040173089200842,lower,3640,1445
mistral7b,format_failure,collapsed_rate_mean_zscore,0.2959826910799158,0.7040173089200842,lower,3640,1445
mistral7b,format_failure,compound_density_per_100t,0.3561081728685042,0.6438918271314957,lower,3640,1445
mistral7b,format_failure,concentration_max_mean,0.802194039615042,0.802194039615042,higher,3640,1445
mistral7b,format_failure,concentration_min_mean,0.4741152824522546,0.5258847175477455,lower,3640,1445
mistral7b,format_failure,cs_confident_repetition_risk,0.5112854789510606,0.5112854789510606,higher,3640,1445
mistral7b,format_failure,early10_entropy_mean,0.5097552632201212,0.5097552632201212,higher,3640,1445
mistral7b,format_failure,early10_entropy_slope,0.8241360121698418,0.8241360121698418,higher,3640,1445
mistral7b,format_failure,early10_margin_mean,0.5320982730490025,0.5320982730490025,higher,3640,1445
mistral7b,format_failure,early10_margin_slope,0.1854229887050626,0.8145770112949374,lower,3640,1445
mistral7b,format_failure,early10_surprisal_mean,0.4404878971553783,0.5595121028446217,lower,3640,1445
mistral7b,format_failure,early10_surprisal_slope,0.7655790527386086,0.7655790527386086,higher,3640,1445
mistral7b,format_failure,early25p_entropy_mean,0.5227728953031031,0.5227728953031031,higher,3640,1445
mistral7b,format_failure,early25p_entropy_slope,0.6280981469366522,0.6280981469366522,higher,3640,1445
mistral7b,format_failure,early25p_margin_mean,0.44963655997036367,0.5503634400296363,lower,3640,1445
mistral7b,format_failure,early25p_margin_slope,0.3711127050310946,0.6288872949689054,lower,3640,1445
mistral7b,format_failure,early25p_surprisal_mean,0.5003028272812542,0.5003028272812542,higher,3640,1445
mistral7b,format_failure,early25p_surprisal_slope,0.6366151445168715,0.6366151445168715,higher,3640,1445
mistral7b,format_failure,early50p_entropy_mean,0.5390319300707017,0.5390319300707017,higher,3640,1445
mistral7b,format_failure,early50p_entropy_slope,0.613663957878475,0.613663957878475,higher,3640,1445
mistral7b,format_failure,early50p_margin_mean,0.4239370699371803,0.5760629300628197,lower,3640,1445
mistral7b,format_failure,early50p_margin_slope,0.3956270542519567,0.6043729457480433,lower,3640,1445
mistral7b,format_failure,early50p_surprisal_mean,0.520010719549779,0.520010719549779,higher,3640,1445
mistral7b,format_failure,early50p_surprisal_slope,0.6081093394077448,0.6081093394077448,higher,3640,1445
mistral7b,format_failure,entropy_diff_std,0.5161775346611912,0.5161775346611912,higher,3640,1445
mistral7b,format_failure,entropy_early_late_delta,0.6049735558165381,0.6049735558165381,higher,3640,1445
mistral7b,format_failure,entropy_max,0.4123985780832499,0.58760142191675,lower,3640,1445
mistral7b,format_failure,entropy_mean,0.596127720282807,0.596127720282807,higher,3640,1445
mistral7b,format_failure,entropy_p90,0.6319124149726887,0.6319124149726887,higher,3640,1445
mistral7b,format_failure,entropy_range,0.4123985780832499,0.58760142191675,lower,3640,1445
mistral7b,format_failure,entropy_range_approx,0.39474111499081743,0.6052588850091826,lower,3640,1445
mistral7b,format_failure,entropy_slope,0.648797597559726,0.648797597559726,higher,3640,1445
mistral7b,format_failure,entropy_std,0.49973153833421347,0.5002684616657865,lower,3640,1445
mistral7b,format_failure,failure_risk,0.5001442410007015,0.5001442410007015,higher,3640,1445
mistral7b,format_failure,focused_head_mean,0.6859228665337231,0.6859228665337231,higher,3640,1445
mistral7b,format_failure,focused_head_mean_zscore,0.6859228665337231,0.6859228665337231,higher,3640,1445
mistral7b,format_failure,focused_head_rate,0.6859228665337231,0.6859228665337231,higher,3640,1445
mistral7b,format_failure,hidden_max_abs_last_layer_mean,0.11806480598403102,0.881935194015969,lower,3640,1445
mistral7b,format_failure,hidden_max_abs_last_layer_mean_zscore,0.11806480598403102,0.881935194015969,lower,3640,1445
mistral7b,format_failure,hidden_std_last_layer_mean,0.4807289293849658,0.5192710706150342,lower,3640,1445
mistral7b,format_failure,hidden_std_last_layer_mean_zscore,0.4807289293849658,0.5192710706150342,lower,3640,1445
mistral7b,format_failure,high_entropy_frac,0.45415090919122575,0.5458490908087743,lower,3640,1445
mistral7b,format_failure,high_entropy_steps,0.4541211151484579,0.5458788848515421,lower,3640,1445
mistral7b,format_failure,l2_norm_cross_layer_max,0.14824695951005354,0.8517530404899465,lower,3640,1445
mistral7b,format_failure,l2_norm_cross_layer_max_zscore,0.14824695951005354,0.8517530404899465,lower,3640,1445
mistral7b,format_failure,l2_norm_last_layer_mean,0.48029289593366487,0.5197071040663351,lower,3640,1445
mistral7b,format_failure,l2_norm_last_layer_mean_zscore,0.48029289593366487,0.5197071040663351,lower,3640,1445
mistral7b,format_failure,l2_norm_slope,0.6950467797999542,0.6950467797999542,higher,3640,1445
mistral7b,format_failure,late50p_entropy_mean,0.6395794153116158,0.6395794153116158,higher,3640,1445
mistral7b,format_failure,late50p_margin_mean,0.3526820155906393,0.6473179844093607,lower,3640,1445
mistral7b,format_failure,late50p_surprisal_mean,0.6233197499822655,0.6233197499822655,higher,3640,1445
mistral7b,format_failure,margin_diff_std,0.6191391255684908,0.6191391255684908,higher,3640,1445
mistral7b,format_failure,margin_early_late_delta,0.4199440376445366,0.5800559623554634,lower,3640,1445
mistral7b,format_failure,margin_mean,0.37112720795138365,0.6288727920486163,lower,3640,1445
mistral7b,format_failure,margin_min,0.3785790290925428,0.6214209709074572,lower,3640,1445
mistral7b,format_failure,margin_range,0.6214209709074572,0.6214209709074572,higher,3640,1445
mistral7b,format_failure,margin_slope,0.369368255945015,0.630631744054985,lower,3640,1445
mistral7b,format_failure,margin_std,0.6104783599088838,0.6104783599088838,higher,3640,1445
mistral7b,format_failure,max_compound_severity,0.5112854789510606,0.5112854789510606,higher,3640,1445
mistral7b,format_failure,n_compound_signals,0.5112854789510606,0.5112854789510606,higher,3640,1445
mistral7b,format_failure,n_warning_signals,0.43298578871452104,0.567014211285479,lower,3640,1445
mistral7b,format_failure,perplexity_max,0.4123985780832499,0.58760142191675,lower,3640,1445
mistral7b,format_failure,perplexity_mean,0.5353232811280749,0.5353232811280749,higher,3640,1445
mistral7b,format_failure,risk_score,0.5113056569271149,0.5113056569271149,higher,3640,1445
mistral7b,format_failure,risk_score_is_one,0.5112854789510606,0.5112854789510606,higher,3640,1445
mistral7b,format_failure,surprisal_diff_std,0.5287294968905423,0.5287294968905423,higher,3640,1445
mistral7b,format_failure,surprisal_early_late_delta,0.5873301227230808,0.5873301227230808,higher,3640,1445
mistral7b,format_failure,surprisal_max,0.5125122368389939,0.5125122368389939,higher,3640,1445
mistral7b,format_failure,surprisal_mean,0.5727433377209922,0.5727433377209922,higher,3640,1445
mistral7b,format_failure,surprisal_p90,0.6035383972696675,0.6035383972696675,higher,3640,1445
mistral7b,format_failure,surprisal_range,0.5125122368389939,0.5125122368389939,higher,3640,1445
mistral7b,format_failure,surprisal_slope,0.6373547934516163,0.6373547934516163,higher,3640,1445
mistral7b,format_failure,surprisal_std,0.510283989248922,0.510283989248922,higher,3640,1445
mistral7b,format_failure,surprisal_volatility,0.384367408023838,0.615632591976162,lower,3514,1445
