model,outcome,signal,raw_auroc,predictive_power,direction,n_total,n_outcome
mistral7b,format_failure,topk_mass_mean,0.6902912407090668,0.6902912407090668,higher,3640,1445
mistral7b,format_failure,topk_mass_std,0.3281525328877364,0.6718474671122636,lower,3640,1445
mistral7b,format_failure,warning_density_per_100t,0.31766581803564253,0.6823341819643575,lower,3640,1445
mixtral,correct,attention_collapse_detected,0.49966865473823724,0.5003313452617628,lower,3620,602
mixtral,correct,attn_entropy_norm_mean,0.6809277227003429,0.6809277227003429,higher,3620,602
mixtral,correct,attn_entropy_norm_std,0.2958065560127606,0.7041934439872394,lower,3620,602
mixtral,correct,collapsed_rate_mean,0.3317855876920096,0.6682144123079904,lower,3620,602
mixtral,correct,collapsed_rate_mean_zscore,0.3317855876920096,0.6682144123079904,lower,3620,602
mixtral,correct,compound_density_per_100t,0.5399923273206827,0.5399923273206827,higher,3620,602
mixtral,correct,concentration_max_mean,0.42392103635110706,0.576078963648893,lower,3620,602
mixtral,correct,concentration_min_mean,0.4523292140842652,0.5476707859157348,lower,3620,602
mixtral,correct,cs_confident_repetition_risk,0.504917339814931,0.504917339814931,higher,3620,602
mixtral,correct,early10_entropy_mean,0.5544127263000073,0.5544127263000073,higher,3620,602
mixtral,correct,early10_entropy_slope,0.6628985775270855,0.6628985775270855,higher,3620,602
mixtral,correct,early10_margin_mean,0.4723857849580259,0.527614215041974,lower,3620,602
mixtral,correct,early10_margin_slope,0.33755330695781016,0.6624466930421898,lower,3620,602
mixtral,correct,early10_surprisal_mean,0.5644505062647371,0.5644505062647371,higher,3620,602
mixtral,correct,early10_surprisal_slope,0.634070989346314,0.634070989346314,higher,3620,602
mixtral,correct,early25p_entropy_mean,0.621926800217521,0.621926800217521,higher,3620,602
mixtral,correct,early25p_entropy_slope,0.5210481369453948,0.5210481369453948,higher,3617,602
mixtral,correct,early25p_margin_mean,0.3756833308014592,0.6243166691985408,lower,3620,602
mixtral,correct,early25p_margin_slope,0.4487363845225699,0.5512636154774301,lower,3617,602
mixtral,correct,early25p_surprisal_mean,0.6323812385928065,0.6323812385928065,higher,3620,602
mixtral,correct,early25p_surprisal_slope,0.517146273064357,0.517146273064357,higher,3617,602
mixtral,correct,early50p_entropy_mean,0.6024533859963145,0.6024533859963145,higher,3620,602
mixtral,correct,early50p_entropy_slope,0.4435050824620384,0.5564949175379617,lower,3620,602
mixtral,correct,early50p_margin_mean,0.3885430495652882,0.6114569504347118,lower,3620,602
mixtral,correct,early50p_margin_slope,0.5446270329297747,0.5446270329297747,higher,3620,602
mixtral,correct,early50p_surprisal_mean,0.6059792958748065,0.6059792958748065,higher,3620,602
mixtral,correct,early50p_surprisal_slope,0.4278140679731137,0.5721859320268863,lower,3620,602
mixtral,correct,entropy_diff_std,0.5710966757593972,0.5710966757593972,higher,3620,602
mixtral,correct,entropy_early_late_delta,0.4146525172417211,0.585347482758279,lower,3619,602
mixtral,correct,entropy_max,0.5222708598904909,0.5222708598904909,higher,3620,602
mixtral,correct,entropy_mean,0.5734590243698385,0.5734590243698385,higher,3620,602
mixtral,correct,entropy_p90,0.5864662523199672,0.5864662523199672,higher,3620,602
mixtral,correct,entropy_range,0.5222708598904909,0.5222708598904909,higher,3620,602
mixtral,correct,entropy_range_approx,0.5134387473607964,0.5134387473607964,higher,3620,602
mixtral,correct,entropy_slope,0.42492883232168455,0.5750711676783155,lower,3620,602
mixtral,correct,entropy_std,0.5556065599756941,0.5556065599756941,higher,3620,602
mixtral,correct,failure_risk,0.4960238568588469,0.5039761431411531,lower,3620,602
mixtral,correct,focused_head_mean,0.3233307794429437,0.6766692205570564,lower,3620,602
mixtral,correct,focused_head_mean_zscore,0.3233307794429437,0.6766692205570564,lower,3620,602
mixtral,correct,focused_head_rate,0.3233307794429437,0.6766692205570564,lower,3620,602
mixtral,correct,hidden_max_abs_last_layer_mean,0.35886288030400104,0.641137119695999,lower,3620,602
mixtral,correct,hidden_max_abs_last_layer_mean_zscore,0.35886288030400104,0.641137119695999,lower,3620,602
mixtral,correct,hidden_std_last_layer_mean,0.4764783392667252,0.5235216607332748,lower,3620,602
mixtral,correct,hidden_std_last_layer_mean_zscore,0.4764783392667252,0.5235216607332748,lower,3620,602
mixtral,correct,high_entropy_frac,0.4998200167764179,0.500179983223582,lower,3620,602
mixtral,correct,high_entropy_steps,0.4996378319231895,0.5003621680768104,lower,3620,602
mixtral,correct,l2_norm_cross_layer_max,0.5516738990200547,0.5516738990200547,higher,3620,602
mixtral,correct,l2_norm_cross_layer_max_zscore,0.5516738990200547,0.5516738990200547,higher,3620,602
mixtral,correct,l2_norm_last_layer_mean,0.47656585404516416,0.5234341459548358,lower,3620,602
mixtral,correct,l2_norm_last_layer_mean_zscore,0.47656585404516416,0.5234341459548358,lower,3620,602
mixtral,correct,l2_norm_slope,0.4836253795059102,0.5163746204940898,lower,3620,602
mixtral,correct,late50p_entropy_mean,0.5224329548731972,0.5224329548731972,higher,3620,602
mixtral,correct,late50p_margin_mean,0.4697496086603304,0.5302503913396697,lower,3620,602
mixtral,correct,late50p_surprisal_mean,0.5180764802106519,0.5180764802106519,higher,3620,602
mixtral,correct,margin_diff_std,0.5993215678245036,0.5993215678245036,higher,3620,602
mixtral,correct,margin_early_late_delta,0.5808706367131107,0.5808706367131107,higher,3619,602
mixtral,correct,margin_mean,0.4170101208914839,0.5829898791085161,lower,3620,602
mixtral,correct,margin_min,0.46529268464517437,0.5347073153548256,lower,3620,602
mixtral,correct,margin_range,0.5347073153548256,0.5347073153548256,higher,3620,602
mixtral,correct,margin_slope,0.5786267995570321,0.5786267995570321,higher,3620,602
mixtral,correct,margin_std,0.5825858800684267,0.5825858800684267,higher,3620,602
mixtral,correct,max_compound_severity,0.504917339814931,0.504917339814931,higher,3620,602
mixtral,correct,n_compound_signals,0.504917339814931,0.504917339814931,higher,3620,602
mixtral,correct,n_warning_signals,0.5442012927969283,0.5442012927969283,higher,3620,602
mixtral,correct,perplexity_max,0.5222708598904909,0.5222708598904909,higher,3620,602
mixtral,correct,perplexity_mean,0.5632385091444687,0.5632385091444687,higher,3620,602
mixtral,correct,repetition_detected,0.4990059642147117,0.5009940357852882,lower,3620,602
mixtral,correct,risk_score,0.5048122119993219,0.5048122119993219,higher,3620,602
mixtral,correct,risk_score_is_one,0.504917339814931,0.504917339814931,higher,3620,602
mixtral,correct,surprisal_diff_std,0.5569902842083709,0.5569902842083709,higher,3620,602
mixtral,correct,surprisal_early_late_delta,0.40300533962033525,0.5969946603796648,lower,3619,602
mixtral,correct,surprisal_max,0.5084735221010592,0.5084735221010592,higher,3620,602
mixtral,correct,surprisal_mean,0.5735856180744987,0.5735856180744987,higher,3620,602
mixtral,correct,surprisal_p90,0.5817341245990282,0.5817341245990282,higher,3620,602
mixtral,correct,surprisal_range,0.5084735221010592,0.5084735221010592,higher,3620,602
mixtral,correct,surprisal_slope,0.4138865588308466,0.5861134411691534,lower,3620,602
mixtral,correct,surprisal_std,0.5518692936511606,0.5518692936511606,higher,3620,602
mixtral,correct,surprisal_volatility,0.44257933232704033,0.5574206676729596,lower,3340,602
mixtral,correct,topk_mass_mean,0.49880616632431335,0.5011938336756867,lower,3620,602
mixtral,correct,topk_mass_std,0.5038019391953924,0.5038019391953924,higher,3620,602
mixtral,correct,warning_density_per_100t,0.5523170500804696,0.5523170500804696,higher,3620,602
mixtral,incorrect,attention_collapse_detected,0.5000103818569112,0.5000103818569112,higher,3620,1776
mixtral,incorrect,attn_entropy_norm_mean,0.13894802476011803,0.861051975239882,lower,3620,1776
mixtral,incorrect,attn_entropy_norm_std,0.8820196620155948,0.8820196620155948,higher,3620,1776
mixtral,incorrect,collapsed_rate_mean,0.8910161517265639,0.8910161517265639,higher,3620,1776
mixtral,incorrect,collapsed_rate_mean_zscore,0.8910161517265639,0.8910161517265639,higher,3620,1776
mixtral,incorrect,compound_density_per_100t,0.4907838118758672,0.5092161881241328,lower,3620,1776
mixtral,incorrect,concentration_max_mean,0.7664869994723573,0.7664869994723573,higher,3620,1776
mixtral,incorrect,concentration_min_mean,0.6366279850892107,0.6366279850892107,higher,3620,1776
mixtral,incorrect,cs_confident_repetition_risk,0.4803056174395654,0.5196943825604345,lower,3620,1776
mixtral,incorrect,early10_entropy_mean,0.4301359046139415,0.5698640953860585,lower,3620,1776
mixtral,incorrect,early10_entropy_slope,0.12446808250767036,0.8755319174923296,lower,3620,1776
mixtral,incorrect,early10_margin_mean,0.5401310678900157,0.5401310678900157,higher,3620,1776
mixtral,incorrect,early10_margin_slope,0.8566668620898555,0.8566668620898555,higher,3620,1776
mixtral,incorrect,early10_surprisal_mean,0.4240971754020832,0.5759028245979168,lower,3620,1776
mixtral,incorrect,early10_surprisal_slope,0.16837249736178694,0.8316275026382131,lower,3620,1776
mixtral,incorrect,early25p_entropy_mean,0.279149048044791,0.720850951955209,lower,3620,1776
mixtral,incorrect,early25p_entropy_slope,0.44604022900263707,0.5539597709973629,lower,3617,1776
mixtral,incorrect,early25p_margin_mean,0.7404418212952649,0.7404418212952649,higher,3620,1776
mixtral,incorrect,early25p_margin_slope,0.5775372061996366,0.5775372061996366,higher,3617,1776
mixtral,incorrect,early25p_surprisal_mean,0.28215978654902196,0.717840213450978,lower,3620,1776
mixtral,incorrect,early25p_surprisal_slope,0.4561580397139363,0.5438419602860637,lower,3617,1776
mixtral,incorrect,early50p_entropy_mean,0.32624863203767757,0.6737513679623224,lower,3620,1776
mixtral,incorrect,early50p_entropy_slope,0.5768513904359891,0.5768513904359891,higher,3620,1776
mixtral,incorrect,early50p_margin_mean,0.7015814621562995,0.7015814621562995,higher,3620,1776
mixtral,incorrect,early50p_margin_slope,0.42592300814914696,0.574076991850853,lower,3620,1776
mixtral,incorrect,early50p_surprisal_mean,0.32633748851888766,0.6736625114811123,lower,3620,1776
mixtral,incorrect,early50p_surprisal_slope,0.5908604849426433,0.5908604849426433,higher,3620,1776
mixtral,incorrect,entropy_diff_std,0.416891097985187,0.583108902014813,lower,3620,1776
mixtral,incorrect,entropy_early_late_delta,0.7001140790817948,0.7001140790817948,higher,3619,1776
mixtral,incorrect,entropy_max,0.5350080795274668,0.5350080795274668,higher,3620,1776
mixtral,incorrect,entropy_mean,0.39450170751011315,0.6054982924898868,lower,3620,1776
mixtral,incorrect,entropy_p90,0.3565673184030017,0.6434326815969983,lower,3620,1776
mixtral,incorrect,entropy_range,0.5350080795274668,0.5350080795274668,higher,3620,1776
mixtral,incorrect,entropy_range_approx,0.5505306350276524,0.5505306350276524,higher,3620,1776
mixtral,incorrect,entropy_slope,0.6279573024760118,0.6279573024760118,higher,3620,1776
mixtral,incorrect,entropy_std,0.4400063023978425,0.5599936976021576,lower,3620,1776
mixtral,incorrect,failure_risk,0.5051014612768951,0.5051014612768951,higher,3620,1776
mixtral,incorrect,focused_head_mean,0.8973916805905688,0.8973916805905688,higher,3620,1776
mixtral,incorrect,focused_head_mean_zscore,0.8973916805905688,0.8973916805905688,higher,3620,1776
mixtral,incorrect,focused_head_rate,0.8973916805905688,0.8973916805905688,higher,3620,1776
mixtral,incorrect,hidden_max_abs_last_layer_mean,0.8406265878134099,0.8406265878134099,higher,3620,1776
mixtral,incorrect,hidden_max_abs_last_layer_mean_zscore,0.8406265878134099,0.8406265878134099,higher,3620,1776
mixtral,incorrect,hidden_std_last_layer_mean,0.5681950592132262,0.5681950592132262,higher,3620,1776
mixtral,incorrect,hidden_std_last_layer_mean_zscore,0.5681950592132262,0.5681950592132262,higher,3620,1776
mixtral,incorrect,high_entropy_frac,0.5186827622090637,0.5186827622090637,higher,3620,1776
mixtral,incorrect,high_entropy_steps,0.518783832639581,0.518783832639581,higher,3620,1776
mixtral,incorrect,l2_norm_cross_layer_max,0.3562938786128862,0.6437061213871138,lower,3620,1776
mixtral,incorrect,l2_norm_cross_layer_max_zscore,0.3562938786128862,0.6437061213871138,lower,3620,1776
mixtral,incorrect,l2_norm_last_layer_mean,0.5679736813820329,0.5679736813820329,higher,3620,1776
mixtral,incorrect,l2_norm_last_layer_mean_zscore,0.5679736813820329,0.5679736813820329,higher,3620,1776
mixtral,incorrect,l2_norm_slope,0.5571279997459498,0.5571279997459498,higher,3620,1776
mixtral,incorrect,late50p_entropy_mean,0.48682756102089075,0.5131724389791092,lower,3620,1776
mixtral,incorrect,late50p_margin_mean,0.5288041566512283,0.5288041566512283,higher,3620,1776
mixtral,incorrect,late50p_surprisal_mean,0.4864138134881085,0.5135861865118915,lower,3620,1776
mixtral,incorrect,margin_diff_std,0.3428180756678587,0.6571819243321413,lower,3620,1776
mixtral,incorrect,margin_early_late_delta,0.29003185904298223,0.7099681409570178,lower,3619,1776
mixtral,incorrect,margin_mean,0.6333708301577066,0.6333708301577066,higher,3620,1776
mixtral,incorrect,margin_min,0.5741005037032695,0.5741005037032695,higher,3620,1776
mixtral,incorrect,margin_range,0.4258994962967306,0.5741005037032694,lower,3620,1776
mixtral,incorrect,margin_slope,0.35376788122178576,0.6462321187782143,lower,3620,1776
mixtral,incorrect,margin_std,0.36066570909304096,0.639334290906959,lower,3620,1776
mixtral,incorrect,max_compound_severity,0.4803056174395654,0.5196943825604345,lower,3620,1776
mixtral,incorrect,n_compound_signals,0.4803056174395654,0.5196943825604345,lower,3620,1776
mixtral,incorrect,n_warning_signals,0.5632731429911473,0.5632731429911473,higher,3620,1776
mixtral,incorrect,perplexity_max,0.5350080795274668,0.5350080795274668,higher,3620,1776
mixtral,incorrect,perplexity_mean,0.42879328623634483,0.5712067137636552,lower,3620,1776
mixtral,incorrect,repetition_detected,0.5016891891891891,0.5016891891891891,higher,3620,1776
mixtral,incorrect,risk_score,0.4804618033163315,0.5195381966836685,lower,3620,1776
mixtral,incorrect,risk_score_is_one,0.4803056174395654,0.5196943825604345,lower,3620,1776
mixtral,incorrect,surprisal_diff_std,0.4209217012565711,0.5790782987434289,lower,3620,1776
mixtral,incorrect,surprisal_early_late_delta,0.6993017162577662,0.6993017162577662,higher,3619,1776
mixtral,incorrect,surprisal_max,0.5019473615426706,0.5019473615426706,higher,3620,1776
mixtral,incorrect,surprisal_mean,0.39476522346641657,0.6052347765335835,lower,3620,1776
mixtral,incorrect,surprisal_p90,0.3670783378280667,0.6329216621719334,lower,3620,1776
mixtral,incorrect,surprisal_range,0.5019473615426706,0.5019473615426706,higher,3620,1776
mixtral,incorrect,surprisal_slope,0.6417367747356901,0.6417367747356901,higher,3620,1776
mixtral,incorrect,surprisal_std,0.43744015164839456,0.5625598483516054,lower,3620,1776
mixtral,incorrect,surprisal_volatility,0.589435795115431,0.589435795115431,higher,3340,1776
mixtral,incorrect,topk_mass_mean,0.39604112314592255,0.6039588768540775,lower,3620,1776
mixtral,incorrect,topk_mass_std,0.6003652276191592,0.6003652276191592,higher,3620,1776
mixtral,incorrect,warning_density_per_100t,0.5496355052177991,0.5496355052177991,higher,3620,1776
mixtral,format_failure,attention_collapse_detected,0.5001923157662361,0.5001923157662361,higher,3620,1242
mixtral,format_failure,attn_entropy_norm_mean,0.7890522895733706,0.7890522895733706,higher,3620,1242
mixtral,format_failure,attn_entropy_norm_std,0.20200976747398658,0.7979902325260134,lower,3620,1242
mixtral,format_failure,collapsed_rate_mean,0.16990149911494118,0.8300985008850588,lower,3620,1242
mixtral,format_failure,collapsed_rate_mean_zscore,0.16990149911494118,0.8300985008850588,lower,3620,1242
mixtral,format_failure,compound_density_per_100t,0.4856179633760356,0.5143820366239644,lower,3620,1242
mixtral,format_failure,concentration_max_mean,0.25130761177676747,0.7486923882232326,lower,3620,1242
mixtral,format_failure,concentration_min_mean,0.37782565356887954,0.6221743464311205,lower,3620,1242
mixtral,format_failure,cs_confident_repetition_risk,0.5188130866815914,0.5188130866815914,higher,3620,1242
mixtral,format_failure,early10_entropy_mean,0.543996294535659,0.543996294535659,higher,3620,1242
mixtral,format_failure,early10_entropy_slope,0.8161989465971621,0.8161989465971621,higher,3620,1242
mixtral,format_failure,early10_margin_mean,0.4724878414451311,0.5275121585548689,lower,3620,1242
mixtral,format_failure,early10_margin_slope,0.204441478447768,0.7955585215522321,lower,3620,1242
mixtral,format_failure,early10_surprisal_mean,0.5445175447506598,0.5445175447506598,higher,3620,1242
mixtral,format_failure,early10_surprisal_slope,0.7852491437208224,0.7852491437208224,higher,3620,1242
mixtral,format_failure,early25p_entropy_mean,0.669885754954501,0.669885754954501,higher,3620,1242
mixtral,format_failure,early25p_entropy_slope,0.5468753815349302,0.5468753815349302,higher,3617,1242
mixtral,format_failure,early25p_margin_mean,0.30986116020580495,0.690138839794195,lower,3620,1242
mixtral,format_failure,early25p_margin_slope,0.44558074025237604,0.554419259747624,lower,3617,1242
mixtral,format_failure,early25p_surprisal_mean,0.6601162494633442,0.6601162494633442,higher,3620,1242
mixtral,format_failure,early25p_surprisal_slope,0.5380583636526425,0.5380583636526425,higher,3617,1242
mixtral,format_failure,early50p_entropy_mean,0.6296387714002077,0.6296387714002077,higher,3620,1242
mixtral,format_failure,early50p_entropy_slope,0.44953674924055587,0.5504632507594441,lower,3620,1242
mixtral,format_failure,early50p_margin_mean,0.3450405556029573,0.6549594443970427,lower,3620,1242
mixtral,format_failure,early50p_margin_slope,0.5546874259347291,0.5546874259347291,higher,3620,1242
mixtral,format_failure,early50p_surprisal_mean,0.627371273712737,0.627371273712737,higher,3620,1242
mixtral,format_failure,early50p_surprisal_slope,0.44365520491786625,0.5563447950821337,lower,3620,1242
mixtral,format_failure,entropy_diff_std,0.5484195571590899,0.5484195571590899,higher,3620,1242
mixtral,format_failure,entropy_early_late_delta,0.3305728918524563,0.6694271081475437,lower,3619,1242
mixtral,format_failure,entropy_max,0.44748154378095506,0.5525184562190449,lower,3620,1242
mixtral,format_failure,entropy_mean,0.5717926944386884,0.5717926944386884,higher,3620,1242
mixtral,format_failure,entropy_p90,0.6058545930286889,0.6058545930286889,higher,3620,1242
mixtral,format_failure,entropy_range,0.44748154378095506,0.5525184562190449,lower,3620,1242
mixtral,format_failure,entropy_range_approx,0.43570254168308803,0.564297458316912,lower,3620,1242
mixtral,format_failure,entropy_slope,0.4042954809857944,0.5957045190142056,lower,3620,1242
mixtral,format_failure,entropy_std,0.5323171747459603,0.5323171747459603,higher,3620,1242
mixtral,format_failure,failure_risk,0.49678920702250506,0.5032107929774949,lower,3620,1242
mixtral,format_failure,focused_head_mean,0.16803302278400095,0.831966977215999,lower,3620,1242
mixtral,format_failure,focused_head_mean_zscore,0.16803302278400095,0.831966977215999,lower,3620,1242
mixtral,format_failure,focused_head_rate,0.16803302278400095,0.831966977215999,lower,3620,1242
mixtral,format_failure,hidden_max_abs_last_layer_mean,0.2091190177269089,0.7908809822730911,lower,3620,1242
mixtral,format_failure,hidden_max_abs_last_layer_mean_zscore,0.2091190177269089,0.7908809822730911,lower,3620,1242
mixtral,format_failure,hidden_std_last_layer_mean,0.4388517123552045,0.5611482876447955,lower,3620,1242
mixtral,format_failure,hidden_std_last_layer_mean_zscore,0.4388517123552045,0.5611482876447955,lower,3620,1242
mixtral,format_failure,high_entropy_frac,0.479394449116905,0.520605550883095,lower,3620,1242
mixtral,format_failure,high_entropy_steps,0.479394449116905,0.520605550883095,lower,3620,1242
mixtral,format_failure,l2_norm_cross_layer_max,0.6275603729300662,0.6275603729300662,higher,3620,1242
mixtral,format_failure,l2_norm_cross_layer_max_zscore,0.6275603729300662,0.6275603729300662,higher,3620,1242
mixtral,format_failure,l2_norm_last_layer_mean,0.4390433509532497,0.5609566490467504,lower,3620,1242
mixtral,format_failure,l2_norm_last_layer_mean_zscore,0.4390433509532497,0.5609566490467504,lower,3620,1242
mixtral,format_failure,l2_norm_slope,0.4467268398321165,0.5532731601678835,lower,3620,1242
mixtral,format_failure,late50p_entropy_mean,0.500806507315448,0.500806507315448,higher,3620,1242
mixtral,format_failure,late50p_margin_mean,0.48666926699252,0.51333073300748,lower,3620,1242
mixtral,format_failure,late50p_surprisal_mean,0.5039451818806044,0.5039451818806044,higher,3620,1242
mixtral,format_failure,margin_diff_std,0.6131923875460644,0.6131923875460644,higher,3620,1242
mixtral,format_failure,margin_early_late_delta,0.6831118451505169,0.6831118451505169,higher,3619,1242
mixtral,format_failure,margin_mean,0.40316393293867975,0.5968360670613202,lower,3620,1242
mixtral,format_failure,margin_min,0.43918437122901965,0.5608156287709803,lower,3620,1242
mixtral,format_failure,margin_range,0.5608156287709803,0.5608156287709803,higher,3620,1242
mixtral,format_failure,margin_slope,0.6137811852881148,0.6137811852881148,higher,3620,1242
mixtral,format_failure,margin_std,0.6036971351722513,0.6036971351722513,higher,3620,1242
mixtral,format_failure,max_compound_severity,0.5188130866815914,0.5188130866815914,higher,3620,1242
mixtral,format_failure,n_compound_signals,0.5188130866815914,0.5188130866815914,higher,3620,1242
mixtral,format_failure,n_warning_signals,0.4026494544055886,0.5973505455944115,lower,3620,1242
mixtral,format_failure,perplexity_max,0.44748154378095506,0.5525184562190449,lower,3620,1242
mixtral,format_failure,perplexity_mean,0.5400558528323913,0.5400558528323913,higher,3620,1242
mixtral,format_failure,repetition_detected,0.4987384356602187,0.5012615643397813,lower,3620,1242
mixtral,format_failure,risk_score,0.5187045704789882,0.5187045704789882,higher,3620,1242
mixtral,format_failure,risk_score_is_one,0.5188130866815914,0.5188130866815914,higher,3620,1242
mixtral,format_failure,surprisal_diff_std,0.5526278188818871,0.5526278188818871,higher,3620,1242
mixtral,format_failure,surprisal_early_late_delta,0.33864209185869126,0.6613579081413088,lower,3619,1242
mixtral,format_failure,surprisal_max,0.4926281777810282,0.5073718222189718,lower,3620,1242
mixtral,format_failure,surprisal_mean,0.5714226220223222,0.5714226220223222,higher,3620,1242
mixtral,format_failure,surprisal_p90,0.5971104894707117,0.5971104894707117,higher,3620,1242
mixtral,format_failure,surprisal_range,0.4926281777810282,0.5073718222189718,lower,3620,1242
mixtral,format_failure,surprisal_slope,0.3958088706324344,0.6041911293675656,lower,3620,1242
mixtral,format_failure,surprisal_std,0.5374616214927767,0.5374616214927767,higher,3620,1242
