model,outcome,signal,raw_auroc,predictive_power,direction,n_total,n_outcome
mixtral,format_failure,surprisal_volatility,0.4401212626361916,0.5598787373638083,lower,3340,1242
mixtral,format_failure,topk_mass_mean,0.6160085607602703,0.6160085607602703,higher,3620,1242
mixtral,format_failure,topk_mass_std,0.386371854723045,0.613628145276955,lower,3620,1242
mixtral,format_failure,warning_density_per_100t,0.41277904408229493,0.5872209559177051,lower,3620,1242
qwen,correct,attention_collapse_detected,0.4998341625207297,0.5001658374792703,lower,3640,625
qwen,correct,attn_entropy_norm_mean,0.5972574461028193,0.5972574461028193,higher,3640,625
qwen,correct,attn_entropy_norm_std,0.5617570812603648,0.5617570812603648,higher,3640,625
qwen,correct,collapsed_rate_mean,0.5209666334991707,0.5209666334991707,higher,3640,625
qwen,correct,collapsed_rate_mean_zscore,0.5209666334991707,0.5209666334991707,higher,3640,625
qwen,correct,compound_density_per_100t,0.6685598673300166,0.6685598673300166,higher,3640,625
qwen,correct,concentration_max_mean,0.4742346932006634,0.5257653067993366,lower,3640,625
qwen,correct,concentration_min_mean,0.5644746932006633,0.5644746932006633,higher,3640,625
qwen,correct,cs_confident_repetition_risk,0.523575456053068,0.523575456053068,higher,3640,625
qwen,correct,cs_degenerating_generation,0.4998341625207297,0.5001658374792703,lower,3640,625
qwen,correct,early10_entropy_mean,0.4234597678275289,0.5765402321724711,lower,3640,625
qwen,correct,early10_entropy_slope,0.5454667993366501,0.5454667993366501,higher,3640,625
qwen,correct,early10_margin_mean,0.5322327031509121,0.5322327031509121,higher,3640,625
qwen,correct,early10_margin_slope,0.4830885572139303,0.5169114427860697,lower,3640,625
qwen,correct,early10_surprisal_mean,0.4243804975124378,0.5756195024875622,lower,3640,625
qwen,correct,early10_surprisal_slope,0.5297024212271974,0.5297024212271974,higher,3640,625
qwen,correct,early25p_entropy_mean,0.4821038805970149,0.5178961194029851,lower,3640,625
qwen,correct,early25p_entropy_slope,0.45587820445008637,0.5441217955499136,lower,3635,625
qwen,correct,early25p_margin_mean,0.4946602985074627,0.5053397014925374,lower,3640,625
qwen,correct,early25p_margin_slope,0.5492503048040972,0.5492503048040972,higher,3635,625
qwen,correct,early25p_surprisal_mean,0.4674157213930348,0.5325842786069652,lower,3640,625
qwen,correct,early25p_surprisal_slope,0.4634841485841168,0.5365158514158832,lower,3635,625
qwen,correct,early50p_entropy_mean,0.4369239137645108,0.5630760862354892,lower,3640,625
qwen,correct,early50p_entropy_slope,0.40331595356550587,0.5966840464344941,lower,3640,625
qwen,correct,early50p_margin_mean,0.5377950248756218,0.5377950248756218,higher,3640,625
qwen,correct,early50p_margin_slope,0.5977889220563848,0.5977889220563848,higher,3640,625
qwen,correct,early50p_surprisal_mean,0.43259940298507465,0.5674005970149254,lower,3640,625
qwen,correct,early50p_surprisal_slope,0.422465008291874,0.577534991708126,lower,3640,625
qwen,correct,entropy_diff_std,0.3960819900497513,0.6039180099502487,lower,3640,625
qwen,correct,entropy_early_late_delta,0.4546275599992523,0.5453724400007477,lower,3636,625
qwen,correct,entropy_max,0.30764550580431177,0.6923544941956883,lower,3640,625
qwen,correct,entropy_mean,0.38732895522388056,0.6126710447761194,lower,3640,625
qwen,correct,entropy_p90,0.3773468656716418,0.6226531343283582,lower,3640,625
qwen,correct,entropy_range,0.30764550580431177,0.6923544941956883,lower,3640,625
qwen,correct,entropy_range_approx,0.3126882918739635,0.6873117081260365,lower,3640,625
qwen,correct,entropy_slope,0.40997094527363187,0.5900290547263681,lower,3640,625
qwen,correct,entropy_std,0.35405903814262024,0.6459409618573797,lower,3640,625
qwen,correct,failure_risk,0.5321233830845771,0.5321233830845771,higher,3640,625
qwen,correct,failure_risk_is_zero,0.46817645107794353,0.5318235489220564,lower,3640,625
qwen,correct,focused_head_mean,0.4942397346600331,0.5057602653399669,lower,3640,625
qwen,correct,focused_head_mean_zscore,0.4942397346600331,0.5057602653399669,lower,3640,625
qwen,correct,focused_head_rate,0.4942397346600331,0.5057602653399669,lower,3640,625
qwen,correct,hidden_max_abs_last_layer_mean,0.5048193698175788,0.5048193698175788,higher,3640,625
qwen,correct,hidden_max_abs_last_layer_mean_zscore,0.5048193698175788,0.5048193698175788,higher,3640,625
qwen,correct,hidden_std_last_layer_mean,0.4709099834162521,0.5290900165837479,lower,3640,625
qwen,correct,hidden_std_last_layer_mean_zscore,0.4709099834162521,0.5290900165837479,lower,3640,625
qwen,correct,high_entropy_frac,0.49511323383084577,0.5048867661691543,lower,3640,625
qwen,correct,high_entropy_steps,0.49507980099502485,0.5049201990049752,lower,3640,625
qwen,correct,l2_norm_cross_layer_max,0.43660922056384743,0.5633907794361526,lower,3640,625
qwen,correct,l2_norm_cross_layer_max_zscore,0.43660922056384743,0.5633907794361526,lower,3640,625
qwen,correct,l2_norm_last_layer_mean,0.47049180762852405,0.529508192371476,lower,3640,625
qwen,correct,l2_norm_last_layer_mean_zscore,0.47049180762852405,0.529508192371476,lower,3640,625
qwen,correct,l2_norm_slope,0.3343681592039801,0.6656318407960199,lower,3640,625
qwen,correct,late50p_entropy_mean,0.4012184411276949,0.5987815588723051,lower,3640,625
qwen,correct,late50p_margin_mean,0.587737048092869,0.587737048092869,higher,3640,625
qwen,correct,late50p_surprisal_mean,0.3949065339966833,0.6050934660033167,lower,3640,625
qwen,correct,margin_diff_std,0.4677126368159204,0.5322873631840797,lower,3640,625
qwen,correct,margin_early_late_delta,0.5506306364046648,0.5506306364046648,higher,3636,625
qwen,correct,margin_mean,0.5899611276948591,0.5899611276948591,higher,3640,625
qwen,correct,margin_min,0.5647341956882256,0.5647341956882256,higher,3640,625
qwen,correct,margin_p90,0.5001658374792703,0.5001658374792703,higher,3640,625
qwen,correct,margin_range,0.4352658043117743,0.5647341956882257,lower,3640,625
qwen,correct,margin_slope,0.6050425207296849,0.6050425207296849,higher,3640,625
qwen,correct,margin_std,0.4098595024875622,0.5901404975124378,lower,3640,625
qwen,correct,max_compound_severity,0.5232530679933665,0.5232530679933665,higher,3640,625
qwen,correct,n_compound_signals,0.5234096185737976,0.5234096185737976,higher,3640,625
qwen,correct,n_warning_signals,0.5321700829187397,0.5321700829187397,higher,3640,625
qwen,correct,perplexity_max,0.30764550580431177,0.6923544941956883,lower,3640,625
qwen,correct,perplexity_mean,0.3680673963515755,0.6319326036484245,lower,3640,625
qwen,correct,risk_score,0.43187290215588725,0.5681270978441127,lower,3640,625
qwen,correct,risk_score_is_zero,0.49960995024875626,0.5003900497512437,lower,3640,625
qwen,correct,surprisal_diff_std,0.38373572139303486,0.6162642786069652,lower,3640,625
qwen,correct,surprisal_early_late_delta,0.45717093544622567,0.5428290645537743,lower,3636,625
qwen,correct,surprisal_max,0.339261824212272,0.660738175787728,lower,3640,625
qwen,correct,surprisal_mean,0.381200663349917,0.618799336650083,lower,3640,625
qwen,correct,surprisal_p90,0.3848806633499171,0.6151193366500829,lower,3640,625
qwen,correct,surprisal_range,0.339261824212272,0.660738175787728,lower,3640,625
qwen,correct,surprisal_slope,0.40660218905472634,0.5933978109452737,lower,3640,625
qwen,correct,surprisal_std,0.3598742288557214,0.6401257711442786,lower,3640,625
qwen,correct,surprisal_volatility,0.5649956954922436,0.5649956954922436,higher,3496,625
qwen,correct,topk_mass_mean,0.6730499502487562,0.6730499502487562,higher,3640,625
qwen,correct,topk_mass_std,0.3279402985074627,0.6720597014925374,lower,3640,625
qwen,correct,warning_density_per_100t,0.5643380431177446,0.5643380431177446,higher,3640,625
qwen,incorrect,attention_collapse_detected,0.500170998632011,0.500170998632011,higher,3640,2924
qwen,incorrect,attn_entropy_norm_mean,0.38035970851897993,0.6196402914810201,lower,3640,2924
qwen,incorrect,attn_entropy_norm_std,0.47251841817667695,0.527481581823323,lower,3640,2924
qwen,incorrect,collapsed_rate_mean,0.5103162805982469,0.5103162805982469,higher,3640,2924
qwen,incorrect,collapsed_rate_mean_zscore,0.5103162805982469,0.5103162805982469,higher,3640,2924
qwen,incorrect,compound_density_per_100t,0.37202997348088257,0.6279700265191175,lower,3640,2924
qwen,incorrect,concentration_max_mean,0.5632136088162691,0.5632136088162691,higher,3640,2924
qwen,incorrect,concentration_min_mean,0.4833070944370992,0.5166929055629008,lower,3640,2924
qwen,incorrect,cs_confident_repetition_risk,0.47560737949850596,0.524392620501494,lower,3640,2924
qwen,incorrect,cs_degenerating_generation,0.500170998632011,0.500170998632011,higher,3640,2924
qwen,incorrect,early10_entropy_mean,0.5818400408103998,0.5818400408103998,higher,3640,2924
qwen,incorrect,early10_entropy_slope,0.44979661671086524,0.5502033832891348,lower,3640,2924
qwen,incorrect,early10_margin_mean,0.46870390679332663,0.5312960932066734,lower,3640,2924
qwen,incorrect,early10_margin_slope,0.5172842360277877,0.5172842360277877,higher,3640,2924
qwen,incorrect,early10_surprisal_mean,0.584190077876025,0.584190077876025,higher,3640,2924
qwen,incorrect,early10_surprisal_slope,0.46967592415685255,0.5303240758431474,lower,3640,2924
qwen,incorrect,early25p_entropy_mean,0.5185545456977125,0.5185545456977125,higher,3640,2924
qwen,incorrect,early25p_entropy_slope,0.5250812521382142,0.5250812521382142,higher,3635,2924
qwen,incorrect,early25p_margin_mean,0.5091539197854015,0.5091539197854015,higher,3640,2924
qwen,incorrect,early25p_margin_slope,0.46570424606088096,0.5342957539391191,lower,3635,2924
qwen,incorrect,early25p_surprisal_mean,0.5316564799883836,0.5316564799883836,higher,3640,2924
qwen,incorrect,early25p_surprisal_slope,0.5183235343863277,0.5183235343863277,higher,3635,2924
qwen,incorrect,early50p_entropy_mean,0.5633810250747044,0.5633810250747044,higher,3640,2924
qwen,incorrect,early50p_entropy_slope,0.5804140173023867,0.5804140173023867,higher,3640,2924
qwen,incorrect,early50p_margin_mean,0.4644081632263143,0.5355918367736857,lower,3640,2924
qwen,incorrect,early50p_margin_slope,0.4143074746463481,0.5856925253536519,lower,3640,2924
qwen,incorrect,early50p_surprisal_mean,0.5671683104188798,0.5671683104188798,higher,3640,2924
qwen,incorrect,early50p_surprisal_slope,0.5623163436480219,0.5623163436480219,higher,3640,2924
qwen,incorrect,entropy_diff_std,0.6105014176646364,0.6105014176646364,higher,3640,2924
qwen,incorrect,entropy_early_late_delta,0.5501078828448025,0.5501078828448025,higher,3636,2924
qwen,incorrect,entropy_max,0.6825021112121605,0.6825021112121605,higher,3640,2924
qwen,incorrect,entropy_mean,0.6147830705622511,0.6147830705622511,higher,3640,2924
qwen,incorrect,entropy_p90,0.6229597188362157,0.6229597188362157,higher,3640,2924
qwen,incorrect,entropy_range,0.6825021112121605,0.6825021112121605,higher,3640,2924
qwen,incorrect,entropy_range_approx,0.6753504994306414,0.6753504994306414,higher,3640,2924
qwen,incorrect,entropy_slope,0.5794685095033206,0.5794685095033206,higher,3640,2924
qwen,incorrect,entropy_std,0.6481593286918509,0.6481593286918509,higher,3640,2924
qwen,incorrect,failure_risk,0.47275676543191003,0.52724323456809,lower,3640,2924
qwen,incorrect,failure_risk_is_zero,0.5279262737965135,0.5279262737965135,higher,3640,2924
qwen,incorrect,focused_head_mean,0.5390994581540554,0.5390994581540554,higher,3640,2924
qwen,incorrect,focused_head_mean_zscore,0.5390994581540554,0.5390994581540554,higher,3640,2924
qwen,incorrect,focused_head_rate,0.5390994581540554,0.5390994581540554,higher,3640,2924
qwen,incorrect,hidden_max_abs_last_layer_mean,0.4908353330938716,0.5091646669061284,lower,3640,2924
qwen,incorrect,hidden_max_abs_last_layer_mean_zscore,0.4908353330938716,0.5091646669061284,lower,3640,2924
qwen,incorrect,hidden_std_last_layer_mean,0.5315769512950042,0.5315769512950042,higher,3640,2924
qwen,incorrect,hidden_std_last_layer_mean_zscore,0.5315769512950042,0.5315769512950042,higher,3640,2924
qwen,incorrect,high_entropy_frac,0.5046866999365681,0.5046866999365681,higher,3640,2924
qwen,incorrect,high_entropy_steps,0.504713448325933,0.504713448325933,higher,3640,2924
qwen,incorrect,l2_norm_cross_layer_max,0.5419634464153337,0.5419634464153337,higher,3640,2924
qwen,incorrect,l2_norm_cross_layer_max_zscore,0.5419634464153337,0.5419634464153337,higher,3640,2924
qwen,incorrect,l2_norm_last_layer_mean,0.5319146497107353,0.5319146497107353,higher,3640,2924
qwen,incorrect,l2_norm_last_layer_mean_zscore,0.5319146497107353,0.5319146497107353,higher,3640,2924
qwen,incorrect,l2_norm_slope,0.6418605606462411,0.6418605606462411,higher,3640,2924
qwen,incorrect,late50p_entropy_mean,0.6008774904661098,0.6008774904661098,higher,3640,2924
qwen,incorrect,late50p_margin_mean,0.40998808741373644,0.5900119125862635,lower,3640,2924
qwen,incorrect,late50p_surprisal_mean,0.606344192542549,0.606344192542549,higher,3640,2924
qwen,incorrect,margin_diff_std,0.5361389846311397,0.5361389846311397,higher,3640,2924
qwen,incorrect,margin_early_late_delta,0.4412999162298836,0.5587000837701164,lower,3636,2924
qwen,incorrect,margin_mean,0.4089991134819525,0.5910008865180475,lower,3640,2924
qwen,incorrect,margin_min,0.4511068101399322,0.5488931898600677,lower,3640,2924
qwen,incorrect,margin_p90,0.4998290013679891,0.5001709986320109,lower,3640,2924
qwen,incorrect,margin_range,0.5488931898600677,0.5488931898600677,higher,3640,2924
qwen,incorrect,margin_slope,0.40475997141743536,0.5952400285825646,lower,3640,2924
qwen,incorrect,margin_std,0.5907353132236395,0.5907353132236395,higher,3640,2924
qwen,incorrect,max_compound_severity,0.4759398237663261,0.5240601762336738,lower,3640,2924
qwen,incorrect,n_compound_signals,0.4757783781305169,0.5242216218694831,lower,3640,2924
qwen,incorrect,n_warning_signals,0.47193735718270674,0.5280626428172932,lower,3640,2924
qwen,incorrect,perplexity_max,0.6825021112121605,0.6825021112121605,higher,3640,2924
qwen,incorrect,perplexity_mean,0.6344593768389517,0.6344593768389517,higher,3640,2924
qwen,incorrect,risk_score,0.5706112102499828,0.5706112102499828,higher,3640,2924
qwen,incorrect,risk_score_is_zero,0.5006553355394385,0.5006553355394385,higher,3640,2924
qwen,incorrect,surprisal_diff_std,0.6206892104639699,0.6206892104639699,higher,3640,2924
qwen,incorrect,surprisal_early_late_delta,0.5483930931923331,0.5483930931923331,higher,3636,2924
qwen,incorrect,surprisal_max,0.6547434924989874,0.6547434924989874,higher,3640,2924
qwen,incorrect,surprisal_mean,0.6205368401745524,0.6205368401745524,higher,3640,2924
qwen,incorrect,surprisal_p90,0.6139708270601991,0.6139708270601991,higher,3640,2924
qwen,incorrect,surprisal_range,0.6547434924989874,0.6547434924989874,higher,3640,2924
qwen,incorrect,surprisal_slope,0.5834640501646937,0.5834640501646937,higher,3640,2924
qwen,incorrect,surprisal_std,0.6428000978226811,0.6428000978226811,higher,3640,2924
qwen,incorrect,surprisal_volatility,0.4311797663387769,0.5688202336612231,lower,3496,2924
qwen,incorrect,topk_mass_mean,0.3236321064738744,0.6763678935261256,lower,3640,2924
qwen,incorrect,topk_mass_std,0.6749676631078572,0.6749676631078572,higher,3640,2924
qwen,incorrect,warning_density_per_100t,0.4481284247491383,0.5518715752508617,lower,3640,2924
qwen,format_failure,attention_collapse_detected,0.4998591152437306,0.5001408847562694,lower,3640,91
qwen,format_failure,attn_entropy_norm_mean,0.7080991704829406,0.7080991704829406,higher,3640,91
qwen,format_failure,attn_entropy_norm_std,0.31781433556581484,0.6821856644341852,lower,3640,91
qwen,format_failure,collapsed_rate_mean,0.310790224146099,0.689209775853901,lower,3640,91
qwen,format_failure,collapsed_rate_mean_zscore,0.310790224146099,0.689209775853901,lower,3640,91
qwen,format_failure,compound_density_per_100t,0.3460671478422958,0.6539328521577041,lower,3640,91
qwen,format_failure,concentration_max_mean,0.24055065813307572,0.7594493418669243,lower,3640,91
qwen,format_failure,concentration_min_mean,0.23202016355017202,0.767979836449828,lower,3640,91
qwen,format_failure,cs_confident_repetition_risk,0.5205691744153282,0.5205691744153282,higher,3640,91
qwen,format_failure,cs_degenerating_generation,0.4998591152437306,0.5001408847562694,lower,3640,91
qwen,format_failure,early10_entropy_mean,0.4160621007620162,0.5839378992379838,lower,3640,91
qwen,format_failure,early10_entropy_slope,0.5601577909270217,0.5601577909270217,higher,3640,91
qwen,format_failure,early10_margin_mean,0.5148083812496324,0.5148083812496324,higher,3640,91
qwen,format_failure,early10_margin_slope,0.4866283336274883,0.5133716663725116,lower,3640,91
qwen,format_failure,early10_surprisal_mean,0.3954557699274521,0.6045442300725479,lower,3640,91
qwen,format_failure,early10_surprisal_slope,0.5232707557306036,0.5232707557306036,higher,3640,91
qwen,format_failure,early25p_entropy_mean,0.48413885353868447,0.5158611464613155,lower,3640,91
qwen,format_failure,early25p_entropy_slope,0.5942127849577059,0.5942127849577059,higher,3635,91
qwen,format_failure,early25p_margin_mean,0.47181530782545156,0.5281846921745484,lower,3640,91
qwen,format_failure,early25p_margin_slope,0.43548607149058616,0.5645139285094138,lower,3635,91
qwen,format_failure,early25p_surprisal_mean,0.48490675286955925,0.5150932471304408,lower,3640,91
qwen,format_failure,early25p_surprisal_slope,0.5936794582392777,0.5936794582392777,higher,3635,91
qwen,format_failure,early50p_entropy_mean,0.45716329317343685,0.5428367068265632,lower,3640,91
qwen,format_failure,early50p_entropy_slope,0.5428398031948327,0.5428398031948327,higher,3640,91
qwen,format_failure,early50p_margin_mean,0.5102009852643834,0.5102009852643834,higher,3640,91
qwen,format_failure,early50p_margin_slope,0.4849315238157166,0.5150684761842834,lower,3640,91
qwen,format_failure,early50p_surprisal_mean,0.45784449419276135,0.5421555058072387,lower,3640,91
qwen,format_failure,early50p_surprisal_slope,0.5484287479215628,0.5484287479215628,higher,3640,91
qwen,format_failure,entropy_diff_std,0.39000616177285663,0.6099938382271434,lower,3640,91
qwen,format_failure,entropy_early_late_delta,0.43996342162773755,0.5600365783722625,lower,3636,91
qwen,format_failure,entropy_max,0.4392631882065525,0.5607368117934475,lower,3640,91
qwen,format_failure,entropy_mean,0.4133218148433702,0.5866781851566298,lower,3640,91
qwen,format_failure,entropy_p90,0.4185593217714942,0.5814406782285058,lower,3640,91
qwen,format_failure,entropy_range,0.4392631882065525,0.5607368117934475,lower,3640,91
qwen,format_failure,entropy_range_approx,0.4562003226415737,0.5437996773584264,lower,3640,91
qwen,format_failure,entropy_slope,0.5101390578989903,0.5101390578989903,higher,3640,91
qwen,format_failure,entropy_std,0.3910806015624274,0.6089193984375726,lower,3640,91
qwen,format_failure,failure_risk,0.48917354834514604,0.510826451654854,lower,3640,91
qwen,format_failure,failure_risk_is_zero,0.5046491969568893,0.5046491969568893,higher,3640,91
qwen,format_failure,focused_head_mean,0.2801470155654433,0.7198529844345567,lower,3640,91
qwen,format_failure,focused_head_mean_zscore,0.2801470155654433,0.7198529844345567,lower,3640,91
qwen,format_failure,focused_head_rate,0.2801470155654433,0.7198529844345567,lower,3640,91
qwen,format_failure,hidden_max_abs_last_layer_mean,0.531290349549014,0.531290349549014,higher,3640,91
qwen,format_failure,hidden_max_abs_last_layer_mean_zscore,0.531290349549014,0.531290349549014,higher,3640,91
qwen,format_failure,hidden_std_last_layer_mean,0.4650342613149037,0.5349657386850963,lower,3640,91
qwen,format_failure,hidden_std_last_layer_mean_zscore,0.4650342613149037,0.5349657386850963,lower,3640,91
qwen,format_failure,high_entropy_frac,0.4981313417492623,0.5018686582507377,lower,3640,91
qwen,format_failure,high_entropy_steps,0.4981530163271499,0.5018469836728501,lower,3640,91
qwen,format_failure,l2_norm_cross_layer_max,0.5978390445846067,0.5978390445846067,higher,3640,91
qwen,format_failure,l2_norm_cross_layer_max_zscore,0.5978390445846067,0.5978390445846067,higher,3640,91
qwen,format_failure,l2_norm_last_layer_mean,0.4652850671447459,0.5347149328552541,lower,3640,91
qwen,format_failure,l2_norm_last_layer_mean_zscore,0.4652850671447459,0.5347149328552541,lower,3640,91
qwen,format_failure,l2_norm_slope,0.5468031545799931,0.5468031545799931,higher,3640,91
qwen,format_failure,late50p_entropy_mean,0.42242358937202557,0.5775764106279744,lower,3640,91
qwen,format_failure,late50p_margin_mean,0.5715818416579196,0.5715818416579196,higher,3640,91
qwen,format_failure,late50p_surprisal_mean,0.42381385872510124,0.5761861412748988,lower,3640,91
qwen,format_failure,margin_diff_std,0.45411646679609485,0.5458835332039051,lower,3640,91
qwen,format_failure,margin_early_late_delta,0.5849687688897844,0.5849687688897844,higher,3636,91
qwen,format_failure,margin_mean,0.5650159927421127,0.5650159927421127,higher,3640,91
qwen,format_failure,margin_min,0.43924460999693454,0.5607553900030655,lower,3640,91
qwen,format_failure,margin_p90,0.5001408847562694,0.5001408847562694,higher,3640,91
qwen,format_failure,margin_range,0.5607553900030654,0.5607553900030654,higher,3640,91
qwen,format_failure,margin_slope,0.5045005712799457,0.5045005712799457,higher,3640,91
qwen,format_failure,margin_std,0.4377521604909601,0.5622478395090399,lower,3640,91
qwen,format_failure,max_compound_severity,0.5202951458234636,0.5202951458234636,higher,3640,91
qwen,format_failure,n_compound_signals,0.5204282896590589,0.5204282896590589,higher,3640,91
qwen,format_failure,n_warning_signals,0.494212887704012,0.505787112295988,lower,3640,91
qwen,format_failure,perplexity_max,0.4392631882065525,0.5607368117934475,lower,3640,91
qwen,format_failure,perplexity_mean,0.39815580305859255,0.6018441969414074,lower,3640,91
qwen,format_failure,risk_score,0.43976479986623684,0.5602352001337632,lower,3640,91
qwen,format_failure,risk_score_is_zero,0.4980276134122288,0.5019723865877712,lower,3640,91
qwen,format_failure,surprisal_diff_std,0.3960007307429116,0.6039992692570884,lower,3640,91
qwen,format_failure,surprisal_early_late_delta,0.4362683860568204,0.5637316139431796,lower,3636,91
qwen,format_failure,surprisal_max,0.43473629779631473,0.5652637022036853,lower,3640,91
qwen,format_failure,surprisal_mean,0.4117798234450813,0.5882201765549187,lower,3640,91
qwen,format_failure,surprisal_p90,0.4328722840979815,0.5671277159020185,lower,3640,91
qwen,format_failure,surprisal_range,0.43473629779631473,0.5652637022036853,lower,3640,91
qwen,format_failure,surprisal_slope,0.5038936830990931,0.5038936830990931,higher,3640,91
qwen,format_failure,surprisal_std,0.39189185004907745,0.6081081499509225,lower,3640,91
qwen,format_failure,surprisal_volatility,0.5669847684592403,0.5669847684592403,higher,3496,91
qwen,format_failure,topk_mass_mean,0.6336082908356788,0.6336082908356788,higher,3640,91
qwen,format_failure,topk_mass_std,0.36969088955564017,0.6303091104443599,lower,3640,91
qwen,format_failure,warning_density_per_100t,0.46086345325567646,0.5391365467443235,lower,3640,91
