model,signal,best_outcome,best_pp,mean_other_pp,specificity_gap,pp_correct,pp_incorrect,pp_format_failure,dir_correct,dir_incorrect,dir_format_failure
llama,attention_collapse_detected,incorrect,0.5098418192404736,0.5070795494341107,0.0027622698063628492,0.5070178729867854,0.5098418192404736,0.5071412258814361,lower,higher,lower
llama,attn_entropy_norm_mean,incorrect,0.7542770639142833,0.6925960878995501,0.06168097601473321,0.6706153814085049,0.7542770639142833,0.7145767943905954,higher,lower,higher
llama,attn_entropy_norm_std,incorrect,0.672238057439746,0.6223084139253676,0.04992964351437834,0.6245718147381828,0.672238057439746,0.6200450131125523,lower,higher,lower
llama,collapsed_rate_mean,incorrect,0.7520827008923018,0.6866240492701552,0.06545865162214659,0.6739046175885319,0.7520827008923018,0.6993434809517786,lower,higher,lower
llama,collapsed_rate_mean_zscore,incorrect,0.7520827008923018,0.6866240492701552,0.06545865162214659,0.6739046175885319,0.7520827008923018,0.6993434809517786,lower,higher,lower
llama,compound_density_per_100t,incorrect,0.5764182645652206,0.5431743285947461,0.03324393597047448,0.5675232939730668,0.5764182645652206,0.5188253632164255,higher,lower,higher
llama,concentration_max_mean,format_failure,0.588296420939672,0.5159644607108851,0.07233196022878696,0.5141822631987096,0.5177466582230605,0.588296420939672,higher,higher,lower
llama,concentration_min_mean,format_failure,0.6024048310565007,0.5485948641884412,0.0538099668680595,0.529401173527449,0.5677885548494334,0.6024048310565007,lower,higher,lower
llama,cs_confident_repetition_risk,incorrect,0.5231367665135537,0.5134807389430616,0.00965602757049211,0.5199917466998127,0.5231367665135537,0.5069697311863103,lower,higher,lower
llama,early10_entropy_mean,format_failure,0.6799476007297863,0.5743120984737174,0.10563550225606888,0.5407461382137768,0.6078780587336581,0.6799476007297863,higher,lower,higher
llama,early10_entropy_slope,format_failure,0.5424105532062291,0.5077177931656884,0.03469276004054067,0.5034501030303085,0.5119854833010684,0.5424105532062291,higher,higher,lower
llama,early10_margin_mean,format_failure,0.6848674609191606,0.5900612851069954,0.09480617581216522,0.5553776202037888,0.624744950010202,0.6848674609191606,lower,higher,lower
llama,early10_margin_slope,incorrect,0.5053205916164446,0.5031483621677129,0.002172229448731744,0.5045439976122224,0.5053205916164446,0.5017527267232034,higher,lower,higher
llama,early10_surprisal_mean,format_failure,0.6314086591237301,0.5333997312383992,0.09800892788533089,0.5091920677688991,0.5576073947078993,0.6314086591237301,higher,lower,higher
llama,early10_surprisal_slope,correct,0.556599604071185,0.5309671677520944,0.025632436319090623,0.556599604071185,0.5561582753146446,0.5057760601895441,higher,lower,lower
llama,early25p_entropy_mean,format_failure,0.7167654742125464,0.6302779333538198,0.08648754085872667,0.5892499858769479,0.6713058808306915,0.7167654742125464,higher,lower,higher
llama,early25p_entropy_slope,incorrect,0.6395232306995585,0.6101929877514853,0.029330242948073182,0.5886300820707929,0.6395232306995585,0.6317558934321776,lower,higher,lower
llama,early25p_margin_mean,format_failure,0.7351086147218857,0.6528129058595937,0.08229570886229198,0.6081452701671897,0.6974805415519978,0.7351086147218857,lower,higher,lower
llama,early25p_margin_slope,incorrect,0.6279150347614474,0.5994010232347947,0.02851401152665267,0.5830503436206551,0.6279150347614474,0.6157517028489343,higher,lower,higher
llama,early25p_surprisal_mean,format_failure,0.6969162367272019,0.613893021711569,0.08302321501563292,0.5766869645890524,0.6510990788340856,0.6969162367272019,higher,lower,higher
llama,early25p_surprisal_slope,format_failure,0.6052166648696513,0.5832293119211398,0.021987352948511507,0.5630231004797004,0.6034355233625791,0.6052166648696513,lower,higher,lower
llama,early50p_entropy_mean,format_failure,0.6818663037544603,0.6117354874780508,0.07013081627640949,0.5772775649501796,0.6461934100059221,0.6818663037544603,higher,lower,higher
llama,early50p_entropy_slope,incorrect,0.6539161370750619,0.6183545919059719,0.03556154516909005,0.6013145465019994,0.6539161370750619,0.6353946373099444,lower,higher,lower
llama,early50p_margin_mean,format_failure,0.7120875743603545,0.640828691196923,0.07125888316343154,0.6004913311648784,0.6811660512289677,0.7120875743603545,lower,higher,lower
llama,early50p_margin_slope,incorrect,0.6502779422815652,0.6120261970693677,0.03825174521219754,0.6028205018985309,0.6502779422815652,0.6212318922402046,higher,lower,higher
llama,early50p_surprisal_mean,format_failure,0.6665243204098213,0.6016683697250977,0.0648559506847236,0.5701266180712834,0.6332101213789122,0.6665243204098213,higher,lower,higher
llama,early50p_surprisal_slope,incorrect,0.6235962919463922,0.5967669433618463,0.026829348584545887,0.5794487387585792,0.6235962919463922,0.6140851479651136,lower,higher,lower
llama,entropy_diff_std,format_failure,0.5649790852880474,0.5132121751047628,0.05176691018328461,0.5012901068246515,0.5251342433848741,0.5649790852880474,higher,lower,higher
llama,entropy_early_late_delta,format_failure,0.6448234496073026,0.5966796563948356,0.04814379321246709,0.5691278841613672,0.6242314286283038,0.6448234496073026,lower,higher,lower
llama,entropy_max,incorrect,0.6471100347863303,0.6027037972340203,0.04440623755230999,0.608343294994156,0.6471100347863303,0.5970642994738848,lower,higher,lower
llama,entropy_mean,format_failure,0.6370594942264869,0.5753483693583137,0.061711124868173206,0.549509076666573,0.6011876620500545,0.6370594942264869,higher,lower,higher
llama,entropy_p90,format_failure,0.6470656153985257,0.5854278061505107,0.061637809248014985,0.5576353449091004,0.6132202673919209,0.6470656153985257,higher,lower,higher
llama,entropy_range,incorrect,0.6471100347863303,0.6027037972340203,0.04440623755230999,0.608343294994156,0.6471100347863303,0.5970642994738848,lower,higher,lower
llama,entropy_range_approx,incorrect,0.6694157115770301,0.6243082582197808,0.045107453357249305,0.6181069309897828,0.6694157115770301,0.6305095854497789,lower,higher,lower
llama,entropy_slope,incorrect,0.6736927754913135,0.6287708465971951,0.04492192889411839,0.6196255744759139,0.6736927754913135,0.6379161187184762,lower,higher,lower
llama,entropy_std,format_failure,0.5742601744321785,0.522801495474254,0.05145867895792444,0.5090642805807882,0.5365387103677198,0.5742601744321785,higher,lower,higher
llama,failure_risk,incorrect,0.5303069371108933,0.5159447599828588,0.014362177128034448,0.528080554868284,0.5303069371108933,0.5038089650974337,higher,lower,higher
llama,failure_risk_is_zero,incorrect,0.521284854758362,0.5126181731698531,0.008666681588508807,0.5181524268539187,0.521284854758362,0.5070839194857877,lower,higher,lower
llama,focused_head_mean,incorrect,0.7567804417714652,0.6970276312228127,0.059752810548652446,0.6694939959657917,0.7567804417714652,0.7245612664798337,lower,higher,lower
llama,focused_head_mean_zscore,incorrect,0.7567804417714652,0.6970276312228127,0.059752810548652446,0.6694939959657917,0.7567804417714652,0.7245612664798337,lower,higher,lower
llama,focused_head_rate,incorrect,0.7567804417714652,0.6970276312228127,0.059752810548652446,0.6694939959657917,0.7567804417714652,0.7245612664798337,lower,higher,lower
llama,hidden_max_abs_last_layer_mean,incorrect,0.5982922225927013,0.5665466747491623,0.031745547843539,0.5746828506270484,0.5982922225927013,0.5584104988712763,lower,higher,lower
llama,hidden_max_abs_last_layer_mean_zscore,incorrect,0.5982922225927013,0.5665466747491623,0.031745547843539,0.5746828506270484,0.5982922225927013,0.5584104988712763,lower,higher,lower
llama,hidden_std_last_layer_mean,incorrect,0.6173656073175708,0.579795536260397,0.037570071057173804,0.5888040901567311,0.6173656073175708,0.5707869823640629,higher,lower,higher
llama,hidden_std_last_layer_mean_zscore,incorrect,0.6173656073175708,0.579795536260397,0.037570071057173804,0.5888040901567311,0.6173656073175708,0.5707869823640629,higher,lower,higher
llama,high_entropy_frac,incorrect,0.6123901107787859,0.5783954006450341,0.03399471013375177,0.5828489957226033,0.6123901107787859,0.573941805567465,lower,higher,lower
llama,high_entropy_steps,incorrect,0.6183399293822566,0.5819908411257362,0.03634908825652039,0.5878478009274993,0.6183399293822566,0.576133881323973,lower,higher,lower
llama,l2_norm_cross_layer_max,format_failure,0.5597905217768548,0.5106407538419367,0.0491497679349181,0.5210728021434412,0.5002087055404323,0.5597905217768548,higher,higher,lower
llama,l2_norm_cross_layer_max_zscore,format_failure,0.5597905217768548,0.5106407538419367,0.0491497679349181,0.5210728021434412,0.5002087055404323,0.5597905217768548,higher,higher,lower
llama,l2_norm_last_layer_mean,incorrect,0.6174651390209067,0.5796830872770864,0.03778205174382032,0.589078394569981,0.6174651390209067,0.5702877799841919,higher,lower,higher
llama,l2_norm_last_layer_mean_zscore,incorrect,0.6174651390209067,0.5796830872770864,0.03778205174382032,0.589078394569981,0.6174651390209067,0.5702877799841919,higher,lower,higher
llama,l2_norm_slope,correct,0.5398389398074008,0.5330873090593302,0.006751630748070614,0.5398389398074008,0.5264723227215949,0.5397022953970654,higher,lower,lower
llama,late50p_entropy_mean,format_failure,0.5581379751230814,0.5106314042122908,0.04750657091079058,0.5012443390728814,0.5200184693517003,0.5581379751230814,lower,lower,higher
llama,late50p_margin_mean,format_failure,0.575160097089769,0.5231771096512725,0.0519829874384965,0.5092719725236399,0.5370822467789053,0.575160097089769,lower,higher,lower
llama,late50p_surprisal_mean,format_failure,0.5559467483502125,0.5101512035144741,0.045795544835738444,0.5065709199257686,0.5137314871031795,0.5559467483502125,lower,lower,higher
llama,margin_diff_std,format_failure,0.6481718410804505,0.5938239086595387,0.05434793242091174,0.565709350306372,0.6219384670127053,0.6481718410804505,higher,lower,higher
llama,margin_early_late_delta,format_failure,0.6444201823786654,0.6049876327949336,0.03943254958373177,0.5773875283933767,0.6325877371964905,0.6444201823786654,higher,lower,higher
llama,margin_mean,format_failure,0.6638805853572396,0.6014796163422289,0.06240096901501069,0.570417839937333,0.6325413927471248,0.6638805853572396,lower,higher,lower
llama,margin_min,format_failure,0.572197568680654,0.5131013911567043,0.05909617752394969,0.5083732328436636,0.5178295494697449,0.572197568680654,higher,higher,lower
llama,margin_range,format_failure,0.572197568680654,0.5131013911567043,0.05909617752394969,0.5083732328436636,0.5178295494697449,0.572197568680654,lower,lower,higher
llama,margin_slope,incorrect,0.6839280559965363,0.6328860755749994,0.05104198042153685,0.6305116532550539,0.6839280559965363,0.635260497894945,higher,lower,higher
llama,margin_std,format_failure,0.6576609312161946,0.6022486687773805,0.05541226243881414,0.5722983960744259,0.6321989414803351,0.6576609312161946,higher,lower,higher
llama,max_compound_severity,incorrect,0.5231367665135537,0.5134807389430616,0.00965602757049211,0.5199917466998127,0.5231367665135537,0.5069697311863103,lower,higher,lower
llama,n_compound_signals,incorrect,0.5231367665135537,0.5134807389430616,0.00965602757049211,0.5199917466998127,0.5231367665135537,0.5069697311863103,lower,higher,lower
llama,n_warning_signals,incorrect,0.52161330937937,0.5125086125381979,0.0091046968411721,0.5187687054916167,0.52161330937937,0.5062485195847791,higher,lower,higher
llama,perplexity_max,incorrect,0.6471100347863303,0.6027037972340203,0.04440623755230999,0.608343294994156,0.6471100347863303,0.5970642994738848,lower,higher,lower
llama,perplexity_mean,format_failure,0.5944498543568567,0.5358443437234008,0.05860551063345587,0.5182725105590583,0.5534161768877432,0.5944498543568567,higher,lower,higher
llama,repetition_detected,correct,0.5014242380575622,0.5010711562059365,0.00035308185162574723,0.5014242380575622,0.5010755644691726,0.5010667479427005,higher,lower,lower
llama,risk_score,format_failure,0.5730953688791462,0.517174151656662,0.05592121722248422,0.5037292410015011,0.530619062311823,0.5730953688791462,higher,lower,higher
llama,risk_score_is_one,format_failure,0.5012191405059433,0.5009502141101165,0.0002689263958267629,0.5011564287377979,0.5007439994824351,0.5012191405059433,higher,lower,lower
llama,risk_score_is_zero,format_failure,0.5012191405059433,0.5002224839744183,0.0009966565315250309,0.5000567943058271,0.5003881736430096,0.5012191405059433,higher,higher,lower
llama,surprisal_diff_std,format_failure,0.5729094414621536,0.5179994003749262,0.05491004108722741,0.5045760199335929,0.5314227808162595,0.5729094414621536,higher,lower,higher
llama,surprisal_early_late_delta,format_failure,0.6293091225838987,0.5842047678284217,0.04510435475547703,0.5596353805565902,0.6087741551002532,0.6293091225838987,lower,higher,lower
llama,surprisal_max,incorrect,0.5919448992490333,0.5575176563867783,0.03442724286225496,0.575087661104752,0.5919448992490333,0.5399476516688047,lower,higher,lower
llama,surprisal_mean,format_failure,0.6296750345324096,0.5693383058614213,0.06033672867098827,0.5449196133999519,0.5937569983228907,0.6296750345324096,higher,lower,higher
llama,surprisal_p90,format_failure,0.6488247094990233,0.5879271253929432,0.06089758410608004,0.5597806893922436,0.616073561393643,0.6488247094990233,higher,lower,higher
llama,surprisal_range,incorrect,0.5919448992490333,0.5575176563867783,0.03442724286225496,0.575087661104752,0.5919448992490333,0.5399476516688047,lower,higher,lower
llama,surprisal_slope,incorrect,0.6577306896054066,0.6161622821507577,0.04156840745464885,0.6094880929831542,0.6577306896054066,0.6228364713183612,lower,higher,lower
llama,surprisal_std,format_failure,0.5766891166240335,0.5209244950445882,0.055764621579445395,0.5067761950896489,0.5350727949995273,0.5766891166240335,higher,lower,higher
llama,surprisal_volatility,format_failure,0.6429900666657666,0.6105899263251331,0.03240014034063354,0.5804453543595639,0.6407344982907022,0.6429900666657666,lower,higher,lower
llama,topk_mass_mean,incorrect,0.634305281152179,0.5892909993660167,0.04501428178616229,0.603854883298275,0.634305281152179,0.5747271154337584,higher,lower,higher
llama,topk_mass_std,incorrect,0.6519769795611647,0.6052390538317661,0.04673792572939861,0.612880646464207,0.6519769795611647,0.5975974611993252,lower,higher,lower
llama,warning_density_per_100t,incorrect,0.5373713552734385,0.5191483587343431,0.018222996539095426,0.5351928332836383,0.5373713552734385,0.5031038841850479,higher,lower,higher
mistral7b,attn_entropy_norm_mean,correct,0.5858710117865271,0.5556438335903104,0.030227178196216675,0.5858710117865271,0.5724840004640348,0.5388036667165861,higher,lower,higher
mistral7b,attn_entropy_norm_std,format_failure,0.5526038259334284,0.5271661458360187,0.025437680097409654,0.5066678130587283,0.5476644786133091,0.5526038259334284,lower,lower,higher
mistral7b,collapsed_rate_mean,incorrect,0.7085738600934837,0.6179194372327088,0.09065442286077485,0.5318215655453336,0.7085738600934837,0.7040173089200842,lower,higher,lower
mistral7b,collapsed_rate_mean_zscore,incorrect,0.7085738600934837,0.6179194372327088,0.09065442286077485,0.5318215655453336,0.7085738600934837,0.7040173089200842,lower,higher,lower
mistral7b,compound_density_per_100t,format_failure,0.6438918271314957,0.5845733775720894,0.05931844955940635,0.5530955892565427,0.616051165887636,0.6438918271314957,higher,higher,lower
mistral7b,concentration_max_mean,incorrect,0.8317009536883522,0.7023431332812285,0.12935782040712362,0.6024922269474151,0.8317009536883522,0.802194039615042,higher,lower,higher
mistral7b,concentration_min_mean,correct,0.5665565101474069,0.5142216268071866,0.052334883340220295,0.5665565101474069,0.5025585360666277,0.5258847175477455,higher,lower,lower
mistral7b,cs_confident_repetition_risk,format_failure,0.5112854789510606,0.5086429107494915,0.002642568201569051,0.5109899315912583,0.5062958899077248,0.5112854789510606,lower,lower,higher
mistral7b,early10_entropy_mean,correct,0.5211163948027286,0.5052109301004971,0.01590546470223153,0.5211163948027286,0.500666596980873,0.5097552632201212,lower,lower,higher
mistral7b,early10_entropy_slope,incorrect,0.8462671475389234,0.7054585781860003,0.14080856935292307,0.5867811442021589,0.8462671475389234,0.8241360121698418,higher,lower,higher
mistral7b,early10_margin_mean,incorrect,0.5445212163030921,0.5327897675251472,0.011731448777944964,0.5334812620012919,0.5445212163030921,0.5320982730490025,higher,lower,higher
mistral7b,early10_margin_slope,incorrect,0.8396594841962287,0.7037827872821945,0.13587669691403426,0.5929885632694514,0.8396594841962287,0.8145770112949374,lower,higher,lower
mistral7b,early10_surprisal_mean,format_failure,0.5595121028446217,0.5343170195702014,0.025195083274420327,0.5197127993938819,0.548921239746521,0.5595121028446217,higher,higher,lower
mistral7b,early10_surprisal_slope,incorrect,0.7757765937906332,0.6586899034294112,0.11708669036122199,0.5518007541202139,0.7757765937906332,0.7655790527386086,higher,lower,higher
mistral7b,early25p_entropy_mean,incorrect,0.5335395106365495,0.5256386362683193,0.00790087436823017,0.5285043772335355,0.5335395106365495,0.5227728953031031,higher,lower,higher
mistral7b,early25p_entropy_slope,format_failure,0.6280981469366522,0.5649455960159345,0.0631525509207177,0.5121344864861688,0.6177567055457003,0.6280981469366522,lower,lower,higher
mistral7b,early25p_margin_mean,incorrect,0.5613580391626104,0.5411134464886117,0.020244592673998696,0.5318634529475871,0.5613580391626104,0.5503634400296363,lower,higher,lower
mistral7b,early25p_margin_slope,format_failure,0.6288872949689054,0.5676140046497027,0.0612732903192027,0.5083102401470909,0.6269177691523146,0.6288872949689054,lower,higher,lower
mistral7b,early25p_surprisal_mean,correct,0.5472912445776024,0.5100172906423817,0.037273953935220705,0.5472912445776024,0.5197317540035092,0.5003028272812542,higher,lower,higher
mistral7b,early25p_surprisal_slope,format_failure,0.6366151445168715,0.5752552993260807,0.06135984519079085,0.5332898292243261,0.6172207694278353,0.6366151445168715,lower,lower,higher
mistral7b,early50p_entropy_mean,format_failure,0.5390319300707017,0.5284584351586479,0.010573494912053838,0.5331399164162608,0.5237769539010348,0.5390319300707017,lower,lower,higher
mistral7b,early50p_entropy_slope,format_failure,0.613663957878475,0.5842170835706382,0.02944687430783688,0.6010702598709133,0.5673639072703631,0.613663957878475,lower,lower,higher
mistral7b,early50p_margin_mean,format_failure,0.5760629300628197,0.5451483918706659,0.03091453819215384,0.5295677293574106,0.5607290543839212,0.5760629300628197,higher,higher,lower
mistral7b,early50p_margin_slope,format_failure,0.6043729457480433,0.5776282971778444,0.02674464857019898,0.5938112465470451,0.5614453478086436,0.6043729457480433,higher,higher,lower
