model,signal,best_outcome,best_pp,mean_other_pp,specificity_gap,pp_correct,pp_incorrect,pp_format_failure,dir_correct,dir_incorrect,dir_format_failure
mistral7b,early50p_surprisal_mean,format_failure,0.520010719549779,0.5143120324504094,0.005698687099369604,0.5160461819632846,0.5125778829375341,0.520010719549779,lower,lower,higher
mistral7b,early50p_surprisal_slope,format_failure,0.6081093394077448,0.5834134566024993,0.024695882805245484,0.6073790905436618,0.5594478226613367,0.6081093394077448,lower,lower,higher
mistral7b,entropy_diff_std,correct,0.5283272743573406,0.5100168080883258,0.01831046626901478,0.5283272743573406,0.5038560815154606,0.5161775346611912,lower,lower,higher
mistral7b,entropy_early_late_delta,format_failure,0.6049735558165381,0.564551754719739,0.04042180109679916,0.5484236741718603,0.5806798352676177,0.6049735558165381,lower,lower,higher
mistral7b,entropy_max,incorrect,0.6165780388242517,0.5834954546772856,0.033082584146966076,0.5793894874378211,0.6165780388242517,0.58760142191675,lower,higher,lower
mistral7b,entropy_mean,format_failure,0.596127720282807,0.5601206488582319,0.036007071424575154,0.5477681730699278,0.572473124646536,0.596127720282807,lower,lower,higher
mistral7b,entropy_p90,format_failure,0.6319124149726887,0.5742341538893991,0.05767826108328955,0.5374737928160901,0.6109945149627081,0.6319124149726887,lower,lower,higher
mistral7b,entropy_range,incorrect,0.6165780388242517,0.5834954546772856,0.033082584146966076,0.5793894874378211,0.6165780388242517,0.58760142191675,lower,higher,lower
mistral7b,entropy_range_approx,incorrect,0.6311943822777345,0.5895228743394578,0.041671507938276675,0.5737868636697332,0.6311943822777345,0.6052588850091826,lower,higher,lower
mistral7b,entropy_slope,format_failure,0.648797597559726,0.5844212158430153,0.06437638171671067,0.5445964883659578,0.6242459433200729,0.648797597559726,lower,lower,higher
mistral7b,entropy_std,correct,0.5594136057631187,0.5124754136868044,0.04693819207631433,0.5594136057631187,0.5246823657078223,0.5002684616657865,lower,higher,lower
mistral7b,failure_risk,correct,0.5013047558368626,0.5002712083817898,0.0010335474550727808,0.5013047558368626,0.5003981757628782,0.5001442410007015,lower,higher,higher
mistral7b,focused_head_mean,incorrect,0.7206479812065874,0.6446447924307597,0.07600318877582768,0.6033667183277961,0.7206479812065874,0.6859228665337231,higher,lower,higher
mistral7b,focused_head_mean_zscore,incorrect,0.7206479812065874,0.6446447924307597,0.07600318877582768,0.6033667183277961,0.7206479812065874,0.6859228665337231,higher,lower,higher
mistral7b,focused_head_rate,incorrect,0.7206479812065874,0.6446447924307597,0.07600318877582768,0.6033667183277961,0.7206479812065874,0.6859228665337231,higher,lower,higher
mistral7b,hidden_max_abs_last_layer_mean,incorrect,0.8965205238760448,0.7281182321900219,0.16840229168602283,0.574301270364075,0.8965205238760448,0.881935194015969,lower,higher,lower
mistral7b,hidden_max_abs_last_layer_mean_zscore,incorrect,0.8965205238760448,0.7281182321900219,0.16840229168602283,0.574301270364075,0.8965205238760448,0.881935194015969,lower,higher,lower
mistral7b,hidden_std_last_layer_mean,correct,0.5353165916000326,0.5261278062265478,0.009188785373484887,0.5353165916000326,0.5329845418380614,0.5192710706150342,lower,higher,lower
mistral7b,hidden_std_last_layer_mean_zscore,correct,0.5353165916000326,0.5261278062265478,0.009188785373484887,0.5353165916000326,0.5329845418380614,0.5192710706150342,lower,higher,lower
mistral7b,high_entropy_frac,incorrect,0.5495074765203185,0.5297042419191348,0.019803234601183717,0.5135593930294953,0.5495074765203185,0.5458490908087743,lower,higher,lower
mistral7b,high_entropy_steps,incorrect,0.5497799761698755,0.530015841373148,0.01976413479672756,0.5141527978947539,0.5497799761698755,0.5458788848515421,lower,higher,lower
mistral7b,l2_norm_cross_layer_max,incorrect,0.8749465272306302,0.72196276714108,0.15298376008955017,0.5921724937922135,0.8749465272306302,0.8517530404899465,lower,higher,lower
mistral7b,l2_norm_cross_layer_max_zscore,incorrect,0.8749465272306302,0.72196276714108,0.15298376008955017,0.5921724937922135,0.8749465272306302,0.8517530404899465,lower,higher,lower
mistral7b,l2_norm_last_layer_mean,correct,0.5358383469614364,0.526661976924772,0.009176370036664383,0.5358383469614364,0.5336168497832088,0.5197071040663351,lower,higher,lower
mistral7b,l2_norm_last_layer_mean_zscore,correct,0.5358383469614364,0.526661976924772,0.009176370036664383,0.5358383469614364,0.5336168497832088,0.5197071040663351,lower,higher,lower
mistral7b,l2_norm_slope,format_failure,0.6950467797999542,0.596789141058502,0.09825763874145221,0.5113467093771197,0.6822315727398842,0.6950467797999542,lower,lower,higher
mistral7b,late50p_entropy_mean,format_failure,0.6395794153116158,0.580018251391085,0.05956116392053079,0.5446424175350955,0.6153940852470744,0.6395794153116158,lower,lower,higher
mistral7b,late50p_margin_mean,format_failure,0.6473179844093607,0.5830490101077009,0.06426897430165979,0.542343754478094,0.6237542657373079,0.6473179844093607,higher,higher,lower
mistral7b,late50p_surprisal_mean,format_failure,0.6233197499822655,0.5709575596902583,0.05236219029200717,0.5403272802362743,0.6015878391442424,0.6233197499822655,lower,lower,higher
mistral7b,margin_diff_std,format_failure,0.6191391255684908,0.5613697086565368,0.05776941691195403,0.5145676301504052,0.6081717871626684,0.6191391255684908,lower,lower,higher
mistral7b,margin_early_late_delta,format_failure,0.5800559623554634,0.5521652412768827,0.027890721078580705,0.5469010303566088,0.5574294521971568,0.5800559623554634,higher,higher,lower
mistral7b,margin_mean,format_failure,0.6288727920486163,0.5743350327769567,0.0545377592716596,0.5427622610672762,0.6059078044866373,0.6288727920486163,higher,higher,lower
mistral7b,margin_min,format_failure,0.6214209709074572,0.5723610568146438,0.049059914092813406,0.5481833727589321,0.5965387408703554,0.6214209709074572,higher,higher,lower
mistral7b,margin_range,format_failure,0.6214209709074572,0.5723610568146438,0.049059914092813406,0.5481833727589321,0.5965387408703554,0.6214209709074572,lower,lower,higher
mistral7b,margin_slope,format_failure,0.630631744054985,0.5741882503205765,0.05644349373440849,0.5394017156198123,0.6089747850213407,0.630631744054985,higher,higher,lower
mistral7b,margin_std,format_failure,0.6104783599088838,0.5658757118462792,0.04460264806260461,0.5439630332652112,0.5877883904273471,0.6104783599088838,lower,lower,higher
mistral7b,max_compound_severity,format_failure,0.5112854789510606,0.5086429107494915,0.002642568201569051,0.5109899315912583,0.5062958899077248,0.5112854789510606,lower,lower,higher
mistral7b,n_compound_signals,format_failure,0.5112854789510606,0.5086429107494915,0.002642568201569051,0.5109899315912583,0.5062958899077248,0.5112854789510606,lower,lower,higher
mistral7b,n_warning_signals,format_failure,0.567014211285479,0.5452377478713368,0.02177646341414219,0.5445946511991923,0.5458808445434815,0.567014211285479,higher,higher,lower
mistral7b,perplexity_max,incorrect,0.6165780388242517,0.5834954546772856,0.033082584146966076,0.5793894874378211,0.6165780388242517,0.58760142191675,lower,higher,lower
mistral7b,perplexity_mean,correct,0.5583855272411413,0.5225840053534575,0.03580152188768382,0.5583855272411413,0.5098447295788401,0.5353232811280749,lower,lower,higher
mistral7b,risk_score,format_failure,0.5113056569271149,0.5087110008325402,0.0025946560945747654,0.5111883456019329,0.5062336560631474,0.5113056569271149,lower,lower,higher
mistral7b,risk_score_is_one,format_failure,0.5112854789510606,0.5086429107494915,0.002642568201569051,0.5109899315912583,0.5062958899077248,0.5112854789510606,lower,lower,higher
mistral7b,surprisal_diff_std,correct,0.5314556019256447,0.5216634793582114,0.009792122567433226,0.5314556019256447,0.5145974618258806,0.5287294968905423,lower,lower,higher
mistral7b,surprisal_early_late_delta,format_failure,0.5873301227230808,0.5570011989876523,0.030328923735428504,0.551488803203431,0.5625135947718737,0.5873301227230808,lower,lower,higher
mistral7b,surprisal_max,correct,0.5566982732837005,0.5119158485300437,0.04478242475365679,0.5566982732837005,0.5113194602210933,0.5125122368389939,lower,higher,higher
mistral7b,surprisal_mean,format_failure,0.5727433377209922,0.5450366978052842,0.027706639915707987,0.5345898084275984,0.55548358718297,0.5727433377209922,lower,lower,higher
mistral7b,surprisal_p90,format_failure,0.6035383972696675,0.5595981149278562,0.043940282341811354,0.5339354096257249,0.5852608202299873,0.6035383972696675,lower,lower,higher
mistral7b,surprisal_range,correct,0.5566982732837005,0.5119158485300437,0.04478242475365679,0.5566982732837005,0.5113194602210933,0.5125122368389939,lower,higher,higher
mistral7b,surprisal_slope,format_failure,0.6373547934516163,0.5778173982432,0.05953739520841628,0.5407876742277102,0.6148471222586898,0.6373547934516163,lower,lower,higher
mistral7b,surprisal_std,correct,0.5300983031192887,0.5064016257650684,0.02369667735422032,0.5300983031192887,0.5025192622812148,0.510283989248922,lower,higher,higher
mistral7b,surprisal_volatility,format_failure,0.615632591976162,0.565602000487861,0.050030591488301024,0.5328947316616074,0.5983092693141145,0.615632591976162,higher,higher,lower
mistral7b,topk_mass_mean,incorrect,0.7170811662259946,0.6373999048111472,0.07968126141484744,0.5845085689132276,0.7170811662259946,0.6902912407090668,higher,lower,higher
mistral7b,topk_mass_std,incorrect,0.7026007704912486,0.6320610536883197,0.07053971680292892,0.5922746402643757,0.7026007704912486,0.6718474671122636,lower,higher,lower
mistral7b,warning_density_per_100t,format_failure,0.6823341819643575,0.6122712512376278,0.07006293072672964,0.5846118176854491,0.6399306847898066,0.6823341819643575,higher,higher,lower
mixtral,attention_collapse_detected,correct,0.5003313452617628,0.5001013488115736,0.0002299964501891738,0.5003313452617628,0.5000103818569112,0.5001923157662361,lower,higher,higher
mixtral,attn_entropy_norm_mean,incorrect,0.861051975239882,0.7349900061368567,0.12606196910302525,0.6809277227003429,0.861051975239882,0.7890522895733706,higher,lower,higher
mixtral,attn_entropy_norm_std,incorrect,0.8820196620155948,0.7510918382566264,0.1309278237589684,0.7041934439872394,0.8820196620155948,0.7979902325260134,lower,higher,lower
mixtral,collapsed_rate_mean,incorrect,0.8910161517265639,0.7491564565965245,0.14185969513003938,0.6682144123079904,0.8910161517265639,0.8300985008850588,lower,higher,lower
mixtral,collapsed_rate_mean_zscore,incorrect,0.8910161517265639,0.7491564565965245,0.14185969513003938,0.6682144123079904,0.8910161517265639,0.8300985008850588,lower,higher,lower
mixtral,compound_density_per_100t,correct,0.5399923273206827,0.5117991123740486,0.02819321494663407,0.5399923273206827,0.5092161881241328,0.5143820366239644,higher,lower,lower
mixtral,concentration_max_mean,incorrect,0.7664869994723573,0.6623856759360628,0.10410132353629453,0.576078963648893,0.7664869994723573,0.7486923882232326,lower,higher,lower
mixtral,concentration_min_mean,incorrect,0.6366279850892107,0.5849225661734276,0.051705418915783063,0.5476707859157348,0.6366279850892107,0.6221743464311205,lower,higher,lower
mixtral,cs_confident_repetition_risk,incorrect,0.5196943825604345,0.5118652132482613,0.007829169312173256,0.504917339814931,0.5196943825604345,0.5188130866815914,higher,lower,higher
mixtral,early10_entropy_mean,incorrect,0.5698640953860585,0.5492045104178331,0.020659584968225397,0.5544127263000073,0.5698640953860585,0.543996294535659,higher,lower,higher
mixtral,early10_entropy_slope,incorrect,0.8755319174923296,0.7395487620621237,0.1359831554302059,0.6628985775270855,0.8755319174923296,0.8161989465971621,higher,lower,higher
mixtral,early10_margin_mean,incorrect,0.5401310678900157,0.5275631867984214,0.012567881091594346,0.527614215041974,0.5401310678900157,0.5275121585548689,lower,higher,lower
mixtral,early10_margin_slope,incorrect,0.8566668620898555,0.7290026072972109,0.12766425479264465,0.6624466930421898,0.8566668620898555,0.7955585215522321,lower,higher,lower
mixtral,early10_surprisal_mean,incorrect,0.5759028245979168,0.5544840255076985,0.021418799090218266,0.5644505062647371,0.5759028245979168,0.5445175447506598,higher,lower,higher
mixtral,early10_surprisal_slope,incorrect,0.8316275026382131,0.7096600665335682,0.12196743610464489,0.634070989346314,0.8316275026382131,0.7852491437208224,higher,lower,higher
mixtral,early25p_entropy_mean,incorrect,0.720850951955209,0.6459062775860109,0.07494467436919805,0.621926800217521,0.720850951955209,0.669885754954501,higher,lower,higher
mixtral,early25p_entropy_slope,incorrect,0.5539597709973629,0.5339617592401624,0.019998011757200507,0.5210481369453948,0.5539597709973629,0.5468753815349302,higher,lower,higher
mixtral,early25p_margin_mean,incorrect,0.7404418212952649,0.6572277544963678,0.08321406679889709,0.6243166691985408,0.7404418212952649,0.690138839794195,lower,higher,lower
mixtral,early25p_margin_slope,incorrect,0.5775372061996366,0.552841437612527,0.024695768587109534,0.5512636154774301,0.5775372061996366,0.554419259747624,lower,higher,lower
mixtral,early25p_surprisal_mean,incorrect,0.717840213450978,0.6462487440280753,0.07159146942290273,0.6323812385928065,0.717840213450978,0.6601162494633442,higher,lower,higher
mixtral,early25p_surprisal_slope,incorrect,0.5438419602860637,0.5276023183584997,0.016239641927563997,0.517146273064357,0.5438419602860637,0.5380583636526425,higher,lower,higher
mixtral,early50p_entropy_mean,incorrect,0.6737513679623224,0.6160460786982611,0.057705289264061266,0.6024533859963145,0.6737513679623224,0.6296387714002077,higher,lower,higher
mixtral,early50p_entropy_slope,incorrect,0.5768513904359891,0.553479084148703,0.02337230628728615,0.5564949175379617,0.5768513904359891,0.5504632507594441,lower,higher,lower
mixtral,early50p_margin_mean,incorrect,0.7015814621562995,0.6332081974158772,0.06837326474042227,0.6114569504347118,0.7015814621562995,0.6549594443970427,lower,higher,lower
mixtral,early50p_margin_slope,incorrect,0.574076991850853,0.5496572294322519,0.02441976241860111,0.5446270329297747,0.574076991850853,0.5546874259347291,higher,lower,higher
mixtral,early50p_surprisal_mean,incorrect,0.6736625114811123,0.6166752847937718,0.056987226687340575,0.6059792958748065,0.6736625114811123,0.627371273712737,higher,lower,higher
mixtral,early50p_surprisal_slope,incorrect,0.5908604849426433,0.5642653635545101,0.026595121388133247,0.5721859320268863,0.5908604849426433,0.5563447950821337,lower,higher,lower
mixtral,entropy_diff_std,incorrect,0.583108902014813,0.5597581164592436,0.023350785555569464,0.5710966757593972,0.583108902014813,0.5484195571590899,higher,lower,higher
mixtral,entropy_early_late_delta,incorrect,0.7001140790817948,0.6273872954529114,0.0727267836288834,0.585347482758279,0.7001140790817948,0.6694271081475437,lower,higher,lower
mixtral,entropy_max,format_failure,0.5525184562190449,0.5286394697089789,0.023878986510066036,0.5222708598904909,0.5350080795274668,0.5525184562190449,higher,higher,lower
mixtral,entropy_mean,incorrect,0.6054982924898868,0.5726258594042635,0.032872433085623376,0.5734590243698385,0.6054982924898868,0.5717926944386884,higher,lower,higher
mixtral,entropy_p90,incorrect,0.6434326815969983,0.596160422674328,0.047272258922670285,0.5864662523199672,0.6434326815969983,0.6058545930286889,higher,lower,higher
mixtral,entropy_range,format_failure,0.5525184562190449,0.5286394697089789,0.023878986510066036,0.5222708598904909,0.5350080795274668,0.5525184562190449,higher,higher,lower
mixtral,entropy_range_approx,format_failure,0.564297458316912,0.5319846911942244,0.0323127671226876,0.5134387473607964,0.5505306350276524,0.564297458316912,higher,higher,lower
mixtral,entropy_slope,incorrect,0.6279573024760118,0.5853878433462605,0.0425694591297513,0.5750711676783155,0.6279573024760118,0.5957045190142056,lower,higher,lower
mixtral,entropy_std,incorrect,0.5599936976021576,0.5439618673608272,0.01603183024133037,0.5556065599756941,0.5599936976021576,0.5323171747459603,higher,lower,higher
mixtral,failure_risk,incorrect,0.5051014612768951,0.503593468059324,0.001507993217571113,0.5039761431411531,0.5051014612768951,0.5032107929774949,lower,higher,lower
mixtral,focused_head_mean,incorrect,0.8973916805905688,0.7543180988865277,0.14307358170404116,0.6766692205570564,0.8973916805905688,0.831966977215999,lower,higher,lower
mixtral,focused_head_mean_zscore,incorrect,0.8973916805905688,0.7543180988865277,0.14307358170404116,0.6766692205570564,0.8973916805905688,0.831966977215999,lower,higher,lower
mixtral,focused_head_rate,incorrect,0.8973916805905688,0.7543180988865277,0.14307358170404116,0.6766692205570564,0.8973916805905688,0.831966977215999,lower,higher,lower
mixtral,hidden_max_abs_last_layer_mean,incorrect,0.8406265878134099,0.716009050984545,0.1246175368288649,0.641137119695999,0.8406265878134099,0.7908809822730911,lower,higher,lower
mixtral,hidden_max_abs_last_layer_mean_zscore,incorrect,0.8406265878134099,0.716009050984545,0.1246175368288649,0.641137119695999,0.8406265878134099,0.7908809822730911,lower,higher,lower
mixtral,hidden_std_last_layer_mean,incorrect,0.5681950592132262,0.5423349741890351,0.025860085024191126,0.5235216607332748,0.5681950592132262,0.5611482876447955,lower,higher,lower
mixtral,hidden_std_last_layer_mean_zscore,incorrect,0.5681950592132262,0.5423349741890351,0.025860085024191126,0.5235216607332748,0.5681950592132262,0.5611482876447955,lower,higher,lower
mixtral,high_entropy_frac,format_failure,0.520605550883095,0.5094313727163229,0.01117417816677213,0.500179983223582,0.5186827622090637,0.520605550883095,lower,higher,lower
mixtral,high_entropy_steps,format_failure,0.520605550883095,0.5095730003581957,0.011032550524899265,0.5003621680768104,0.518783832639581,0.520605550883095,lower,higher,lower
mixtral,l2_norm_cross_layer_max,incorrect,0.6437061213871138,0.5896171359750604,0.054088985412053425,0.5516738990200547,0.6437061213871138,0.6275603729300662,higher,lower,higher
mixtral,l2_norm_cross_layer_max_zscore,incorrect,0.6437061213871138,0.5896171359750604,0.054088985412053425,0.5516738990200547,0.6437061213871138,0.6275603729300662,higher,lower,higher
mixtral,l2_norm_last_layer_mean,incorrect,0.5679736813820329,0.5421953975007932,0.025778283881239705,0.5234341459548358,0.5679736813820329,0.5609566490467504,lower,higher,lower
mixtral,l2_norm_last_layer_mean_zscore,incorrect,0.5679736813820329,0.5421953975007932,0.025778283881239705,0.5234341459548358,0.5679736813820329,0.5609566490467504,lower,higher,lower
mixtral,l2_norm_slope,incorrect,0.5571279997459498,0.5348238903309867,0.02230410941496319,0.5163746204940898,0.5571279997459498,0.5532731601678835,lower,higher,lower
mixtral,late50p_entropy_mean,correct,0.5224329548731972,0.5069894731472786,0.015443481725918584,0.5224329548731972,0.5131724389791092,0.500806507315448,higher,lower,higher
mixtral,late50p_margin_mean,correct,0.5302503913396697,0.5210674448293542,0.009182946510315482,0.5302503913396697,0.5288041566512283,0.51333073300748,lower,higher,lower
