model,dataset,temperature,signal,predictive_power,n
llama,gsm8k,0.7,entropy_mean,0.6398094957529337,812
llama,gsm8k,0.7,surprisal_mean,0.6349781509304266,812
llama,gsm8k,0.7,margin_mean,0.6276918544704669,812
llama,gsm8k,0.7,risk_score,0.5563411400795404,812
llama,gsm8k,0.7,l2_norm_slope,0.5233858692983748,812
llama,gsm8k,0.7,compound_density_per_100t,0.5613443315166691,812
llama,gsm8k,0.7,early10_surprisal_mean,0.5397309373005352,812
llama,gsm8k,0.7,early10_entropy_mean,0.5436588599204595,812
llama,gsm8k,0.7,concentration_min_mean,0.5186036235086169,812
llama,gsm8k,0.7,focused_head_rate,0.516777139490352,812
llama,gsm8k,0.8,entropy_mean,0.6515787051785777,829
llama,gsm8k,0.8,surprisal_mean,0.6493221478885702,829
llama,gsm8k,0.8,margin_mean,0.6343669250645995,829
llama,gsm8k,0.8,risk_score,0.5738557927153021,829
llama,gsm8k,0.8,l2_norm_slope,0.5008495274503557,829
llama,gsm8k,0.8,compound_density_per_100t,0.5551971611624369,829
llama,gsm8k,0.8,early10_surprisal_mean,0.6055493610845634,829
llama,gsm8k,0.8,early10_entropy_mean,0.6070670064776469,829
llama,gsm8k,0.8,concentration_min_mean,0.5576351279600722,829
llama,gsm8k,0.8,focused_head_rate,0.5173091218009982,829
llama,humaneval,0.7,entropy_mean,0.521171702284451,820
llama,humaneval,0.7,surprisal_mean,0.5224170965364776,820
llama,humaneval,0.7,margin_mean,0.5105895357406043,820
llama,humaneval,0.7,risk_score,0.5267464996315401,820
llama,humaneval,0.7,l2_norm_slope,0.565711127487104,820
llama,humaneval,0.7,compound_density_per_100t,0.5034708916728077,820
llama,humaneval,0.7,early10_surprisal_mean,0.5371039056742815,820
llama,humaneval,0.7,early10_entropy_mean,0.530445836403832,820
llama,humaneval,0.7,concentration_min_mean,0.536617538688283,820
llama,humaneval,0.7,focused_head_rate,0.5994436256448048,820
llama,humaneval,0.8,entropy_mean,0.5100377570397299,820
llama,humaneval,0.8,surprisal_mean,0.5083826539282839,820
llama,humaneval,0.8,margin_mean,0.502774514367625,820
llama,humaneval,0.8,risk_score,0.5030663740680809,820
llama,humaneval,0.8,l2_norm_slope,0.5607474563872942,820
llama,humaneval,0.8,compound_density_per_100t,0.5080649332417115,820
llama,humaneval,0.8,early10_surprisal_mean,0.5970932251605228,820
llama,humaneval,0.8,early10_entropy_mean,0.5977286665336673,820
llama,humaneval,0.8,concentration_min_mean,0.5279040040195361,820
llama,humaneval,0.8,focused_head_rate,0.53643812943793,820
mistral7b,gsm8k,0.7,entropy_mean,0.6662633595482961,287
mistral7b,gsm8k,0.7,surprisal_mean,0.6615245009074411,287
mistral7b,gsm8k,0.7,margin_mean,0.6575922565033274,287
mistral7b,gsm8k,0.7,risk_score,0.5046884452510587,287
mistral7b,gsm8k,0.7,l2_norm_slope,0.509628957451099,287
mistral7b,gsm8k,0.7,compound_density_per_100t,0.6011292599314377,287
mistral7b,gsm8k,0.7,early10_surprisal_mean,0.6074813470457754,287
mistral7b,gsm8k,0.7,early10_entropy_mean,0.6214206493244606,287
mistral7b,gsm8k,0.7,concentration_min_mean,0.5925085702762654,287
mistral7b,gsm8k,0.7,focused_head_rate,0.5383645896350071,287
mistral7b,gsm8k,0.8,entropy_mean,0.6340653153153153,268
mistral7b,gsm8k,0.8,surprisal_mean,0.6110360360360361,268
mistral7b,gsm8k,0.8,margin_mean,0.6381756756756758,268
mistral7b,gsm8k,0.8,risk_score,0.5157376126126126,268
mistral7b,gsm8k,0.8,l2_norm_slope,0.596677927927928,268
mistral7b,gsm8k,0.8,compound_density_per_100t,0.6601351351351351,268
mistral7b,gsm8k,0.8,early10_surprisal_mean,0.5415259009009009,268
mistral7b,gsm8k,0.8,early10_entropy_mean,0.5789132882882884,268
mistral7b,gsm8k,0.8,concentration_min_mean,0.6597409909909909,268
mistral7b,gsm8k,0.8,focused_head_rate,0.5824887387387387,268
mistral7b,humaneval,0.7,entropy_mean,0.5333068436798803,820
mistral7b,humaneval,0.7,surprisal_mean,0.5333535901271503,820
mistral7b,humaneval,0.7,margin_mean,0.5131357516828721,820
mistral7b,humaneval,0.7,risk_score,0.5032956245325355,820
mistral7b,humaneval,0.7,l2_norm_slope,0.59384349289454,820
mistral7b,humaneval,0.7,compound_density_per_100t,0.6074233358264771,820
mistral7b,humaneval,0.7,early10_surprisal_mean,0.722407909498878,820
mistral7b,humaneval,0.7,early10_entropy_mean,0.5092207367240089,820
mistral7b,humaneval,0.7,concentration_min_mean,0.5420016828721017,820
mistral7b,humaneval,0.7,focused_head_rate,0.5151692221391174,820
mistral7b,humaneval,0.8,entropy_mean,0.5365392918825562,820
mistral7b,humaneval,0.8,surprisal_mean,0.5767756908462868,820
mistral7b,humaneval,0.8,margin_mean,0.5445272020725388,820
mistral7b,humaneval,0.8,risk_score,0.506503670120898,820
mistral7b,humaneval,0.8,l2_norm_slope,0.6111830742659758,820
mistral7b,humaneval,0.8,compound_density_per_100t,0.5834547711571675,820
mistral7b,humaneval,0.8,early10_surprisal_mean,0.6743307426597582,820
mistral7b,humaneval,0.8,early10_entropy_mean,0.5152741796200346,820
mistral7b,humaneval,0.8,concentration_min_mean,0.5985805267702935,820
mistral7b,humaneval,0.8,focused_head_rate,0.540182426597582,820
mixtral,gsm8k,0.7,entropy_mean,0.63996138996139,375
mixtral,gsm8k,0.7,surprisal_mean,0.6284116628944215,375
mixtral,gsm8k,0.7,margin_mean,0.6286113699906803,375
mixtral,gsm8k,0.7,risk_score,0.5005991212887765,375
mixtral,gsm8k,0.7,l2_norm_slope,0.5337837837837838,375
mixtral,gsm8k,0.7,compound_density_per_100t,0.5560511250166422,375
mixtral,gsm8k,0.7,early10_surprisal_mean,0.5210191718812409,375
mixtral,gsm8k,0.7,early10_entropy_mean,0.5254792970310211,375
mixtral,gsm8k,0.7,concentration_min_mean,0.6075089868193317,375
mixtral,gsm8k,0.7,focused_head_rate,0.5938956197576888,375
mixtral,gsm8k,0.8,entropy_mean,0.65826899634295,383
mixtral,gsm8k,0.8,surprisal_mean,0.6533252065556008,383
mixtral,gsm8k,0.8,margin_mean,0.6489909250981986,383
mixtral,gsm8k,0.8,risk_score,0.5261411350399566,383
mixtral,gsm8k,0.8,l2_norm_slope,0.5176418799945821,383
mixtral,gsm8k,0.8,compound_density_per_100t,0.6128098334010565,383
mixtral,gsm8k,0.8,early10_surprisal_mean,0.5825206555600704,383
mixtral,gsm8k,0.8,early10_entropy_mean,0.5717018827035081,383
mixtral,gsm8k,0.8,concentration_min_mean,0.5945076527156983,383
mixtral,gsm8k,0.8,focused_head_rate,0.566571854259786,383
mixtral,humaneval,0.7,entropy_mean,0.5911111111111111,810
mixtral,humaneval,0.7,surprisal_mean,0.6029048656499637,810
mixtral,humaneval,0.7,margin_mean,0.6070297748729121,810
mixtral,humaneval,0.7,risk_score,0.532563543936093,810
mixtral,humaneval,0.7,l2_norm_slope,0.5774291938997822,810
mixtral,humaneval,0.7,compound_density_per_100t,0.5175018155410313,810
mixtral,humaneval,0.7,early10_surprisal_mean,0.801525054466231,810
mixtral,humaneval,0.7,early10_entropy_mean,0.7240522875816993,810
mixtral,humaneval,0.7,concentration_min_mean,0.5072476397966594,810
mixtral,humaneval,0.7,focused_head_rate,0.5033260711692084,810
mixtral,humaneval,0.8,entropy_mean,0.6085602215043839,810
mixtral,humaneval,0.8,surprisal_mean,0.6312874942316568,810
mixtral,humaneval,0.8,margin_mean,0.5831218274111676,810
mixtral,humaneval,0.8,risk_score,0.5006922011998154,810
mixtral,humaneval,0.8,l2_norm_slope,0.5577988001845869,810
mixtral,humaneval,0.8,compound_density_per_100t,0.5193239501615136,810
mixtral,humaneval,0.8,early10_surprisal_mean,0.7990886017535764,810
mixtral,humaneval,0.8,early10_entropy_mean,0.7903784033225658,810
mixtral,humaneval,0.8,concentration_min_mean,0.6031379787724965,810
mixtral,humaneval,0.8,focused_head_rate,0.64865020766036,810
qwen,gsm8k,0.7,entropy_mean,0.5425591346725307,951
qwen,gsm8k,0.7,surprisal_mean,0.5420004754546535,951
qwen,gsm8k,0.7,margin_mean,0.5216331867348152,951
qwen,gsm8k,0.7,risk_score,0.5329638654463331,951
qwen,gsm8k,0.7,l2_norm_slope,0.5580767859265423,951
qwen,gsm8k,0.7,compound_density_per_100t,0.6095477237608462,951
qwen,gsm8k,0.7,early10_surprisal_mean,0.5131671223107096,951
qwen,gsm8k,0.7,early10_entropy_mean,0.5073190300725068,951
qwen,gsm8k,0.7,concentration_min_mean,0.619505527160347,951
qwen,gsm8k,0.7,focused_head_rate,0.6132414121003209,951
qwen,gsm8k,0.8,entropy_mean,0.5559721220860371,958
qwen,gsm8k,0.8,surprisal_mean,0.5693583273251622,958
qwen,gsm8k,0.8,margin_mean,0.5356404710406153,958
qwen,gsm8k,0.8,risk_score,0.5426099495313627,958
qwen,gsm8k,0.8,l2_norm_slope,0.5577625570776256,958
qwen,gsm8k,0.8,compound_density_per_100t,0.608988223984619,958
qwen,gsm8k,0.8,early10_surprisal_mean,0.5016161980293199,958
qwen,gsm8k,0.8,early10_entropy_mean,0.5047614756068253,958
qwen,gsm8k,0.8,concentration_min_mean,0.6092225426580149,958
qwen,gsm8k,0.8,focused_head_rate,0.6271719538572458,958
qwen,humaneval,0.7,entropy_mean,0.7193651920545474,820
qwen,humaneval,0.7,surprisal_mean,0.7273816390823978,820
qwen,humaneval,0.7,margin_mean,0.7019419916877431,820
qwen,humaneval,0.7,risk_score,0.643179364304625,820
qwen,humaneval,0.7,l2_norm_slope,0.8761592048631139,820
qwen,humaneval,0.7,compound_density_per_100t,0.8937081244176244,820
qwen,humaneval,0.7,early10_surprisal_mean,0.6643963260416205,820
qwen,humaneval,0.7,early10_entropy_mean,0.6934966203724247,820
qwen,humaneval,0.7,concentration_min_mean,0.8558814394107469,820
qwen,humaneval,0.7,focused_head_rate,0.7746224726745647,820
qwen,humaneval,0.8,entropy_mean,0.7239043594048515,820
qwen,humaneval,0.8,surprisal_mean,0.7289990158050137,820
qwen,humaneval,0.8,margin_mean,0.7154518612864008,820
qwen,humaneval,0.8,risk_score,0.5819583550435168,820
qwen,humaneval,0.8,l2_norm_slope,0.856249638163608,820
qwen,humaneval,0.8,compound_density_per_100t,0.8919604778170169,820
qwen,humaneval,0.8,early10_surprisal_mean,0.6752253034601208,820
qwen,humaneval,0.8,early10_entropy_mean,0.719880738725178,820
qwen,humaneval,0.8,concentration_min_mean,0.8496304444315791,820
qwen,humaneval,0.8,focused_head_rate,0.79005770084332,820
