model,dataset,signal,mean_temp_0.7,mean_temp_0.8,temp_delta
llama,gsm8k,attention_collapse_detected,0.0012315270935960591,0.0024125452352231603,0.0011810181416271011
llama,gsm8k,attn_entropy_norm_mean,0.35867150248058394,0.35918120632471046,0.0005097038441265189
llama,gsm8k,attn_entropy_norm_std,0.13252039822079836,0.13233162466436593,-0.0001887735564324311
llama,gsm8k,collapsed_rate_mean,0.009086117832530199,0.00889939270678655,-0.00018672512574364857
llama,gsm8k,collapsed_rate_mean_zscore,-0.5106775007512087,-0.5597747624293838,-0.049097261678175186
llama,gsm8k,compound_density_per_100t,0.2743531903707085,0.252916298771224,-0.021436891599484476
llama,gsm8k,concentration_max_mean,0.9209695044410727,0.9203005843259077,-0.0006689201151650614
llama,gsm8k,concentration_min_mean,0.20436564643416952,0.20379928082190624,-0.000566365612263281
llama,gsm8k,cs_attention_bottleneck,0.0,0.0,0.0
llama,gsm8k,cs_confident_confusion,0.0,0.0,0.0
llama,gsm8k,cs_confident_repetition_risk,0.8879310344827587,0.8468033775633294,-0.04112765691942932
llama,gsm8k,cs_context_loss,0.0,0.0,0.0
llama,gsm8k,cs_degenerating_generation,0.0,0.0,0.0
llama,gsm8k,early10_entropy_mean,0.7966217093145387,0.9728061869344287,0.17618447761988998
llama,gsm8k,early10_entropy_slope,-0.034724588944458255,-0.062423498317780525,-0.02769890937332227
llama,gsm8k,early10_margin_mean,0.6597004690097433,0.6151894451715546,-0.044511023838188724
llama,gsm8k,early10_margin_slope,0.010395708900951,0.01995590403357388,0.00956019513262288
llama,gsm8k,early10_surprisal_mean,0.7708796290918145,0.9694917440690932,0.1986121149772787
llama,gsm8k,early10_surprisal_slope,-0.011058111323618544,-0.04972618687844032,-0.038668075554821775
llama,gsm8k,early25p_entropy_mean,0.4444085127528118,0.5758098392173471,0.13140132646453528
llama,gsm8k,early25p_entropy_slope,-0.00624762004283164,-0.007130366165390198,-0.0008827461225585581
llama,gsm8k,early25p_margin_mean,0.7900811856844481,0.746661072932757,-0.04342011275169111
llama,gsm8k,early25p_margin_slope,0.0023849739786930934,0.002492839980731071,0.00010786600203797772
llama,gsm8k,early25p_surprisal_mean,0.4409362862785107,0.5778079015093188,0.1368716152308081
llama,gsm8k,early25p_surprisal_slope,-0.005835197093320813,-0.007228854039623937,-0.0013936569463031236
llama,gsm8k,early50p_entropy_mean,0.3618381989316263,0.46692700156528844,0.10508880263366216
llama,gsm8k,early50p_entropy_slope,-0.0027016138104193174,-0.003260025207694544,-0.0005584113972752266
llama,gsm8k,early50p_margin_mean,0.8263840779019515,0.79020892601266,-0.036175151889291435
llama,gsm8k,early50p_margin_slope,0.0011228701350771467,0.0012549910111544365,0.00013212087607728982
llama,gsm8k,early50p_surprisal_mean,0.3624466346281508,0.46579389802871696,0.10334726340056616
llama,gsm8k,early50p_surprisal_slope,-0.0025374515639834147,-0.003392777432796685,-0.0008553258688132701
llama,gsm8k,entropy_diff_std,0.631474561410873,0.7347002878978989,0.10322572648702588
llama,gsm8k,entropy_early_late_delta,-0.2818711955524623,-0.3336863720586234,-0.051815176506161076
llama,gsm8k,entropy_max,2.9324278773058077,3.3276536121287124,0.3952257348229047
llama,gsm8k,entropy_mean,0.26705104484665915,0.36330452211021363,0.09625347726355449
llama,gsm8k,entropy_min,0.0,0.0,0.0
llama,gsm8k,entropy_p90,0.9797945356314693,1.271216075211194,0.2914215395797247
llama,gsm8k,entropy_range,2.9324278773058077,3.3276536121287124,0.3952257348229047
llama,gsm8k,entropy_range_approx,2.6653768324591485,2.964349090018499,0.2989722575593503
llama,gsm8k,entropy_slope,-0.0011072763969758933,-0.0012964649573269853,-0.000189188560351092
llama,gsm8k,entropy_std,0.5312830564414793,0.6398029103558353,0.10851985391435592
llama,gsm8k,failure_risk,0.1730295566502463,0.19975874547647768,0.026729188826231376
llama,gsm8k,failure_risk_is_one,0.0,0.0,0.0
llama,gsm8k,failure_risk_is_zero,0.6995073891625616,0.6598311218335344,-0.03967626732902718
llama,gsm8k,focused_head_mean,4.71415422685241,4.684759694767129,-0.029394532085281533
llama,gsm8k,focused_head_mean_zscore,-0.5902048480037027,-0.6464799004879085,-0.056275052484205834
llama,gsm8k,focused_head_rate,0.14731731958913782,0.14639874046147278,-0.0009185791276650479
llama,gsm8k,hidden_max_abs_last_layer_mean,25.018896172098206,25.46985676037757,0.450960588279365
llama,gsm8k,hidden_max_abs_last_layer_mean_zscore,-0.2262678046691219,-0.032573456323165585,0.19369434834595634
llama,gsm8k,hidden_std_last_layer_mean,2.193702603235505,2.191032102004258,-0.0026705012312473464
llama,humaneval,attention_collapse_detected,0.03536585365853658,0.02926829268292683,-0.006097560975609751
llama,humaneval,attn_entropy_norm_mean,0.3375781850545382,0.336218580189506,-0.0013596048650321713
llama,humaneval,attn_entropy_norm_std,0.13705945084053522,0.13712254850216982,6.30976616345924e-05
llama,humaneval,collapsed_rate_mean,0.013517117414703324,0.013606095172619131,8.8977757915807e-05
llama,humaneval,collapsed_rate_mean_zscore,0.6544037657116103,0.6777994616391477,0.02339569592753743
llama,humaneval,compound_density_per_100t,0.19165162920467946,0.18999948570487057,-0.0016521434998088835
llama,humaneval,concentration_max_mean,0.9217629429181462,0.921703205653401,-5.973726474517438e-05
llama,humaneval,concentration_min_mean,0.21041765185512673,0.2124259538291785,0.002008301974051774
llama,humaneval,cs_attention_bottleneck,0.0,0.0,0.0
llama,humaneval,cs_confident_confusion,0.0,0.0,0.0
llama,humaneval,cs_confident_repetition_risk,0.9768292682926829,0.9658536585365853,-0.01097560975609757
llama,humaneval,cs_context_loss,0.0,0.0,0.0
llama,humaneval,cs_degenerating_generation,0.0,0.0,0.0
llama,humaneval,early10_entropy_mean,0.554617967738369,0.5851774029112703,0.030559435172901273
llama,humaneval,early10_entropy_slope,-0.047077047880024765,-0.03573314553159463,0.011343902348430135
llama,humaneval,early10_margin_mean,0.7605649721722414,0.7585261724516749,-0.002038799720566531
llama,humaneval,early10_margin_slope,0.015434087721764468,0.013002060255351017,-0.002432027466413451
llama,humaneval,early10_surprisal_mean,0.5654403544344178,0.6631993896270806,0.09775903519266282
llama,humaneval,early10_surprisal_slope,-0.045288687825239024,-0.06512883397187745,-0.019840146146638427
llama,humaneval,early25p_entropy_mean,0.2585283535370354,0.32062936393254765,0.062101010395512246
llama,humaneval,early25p_entropy_slope,-0.0018430359293936712,-0.0014607317982152036,0.0003823041311784676
llama,humaneval,early25p_margin_mean,0.8830712883110375,0.8646845778602308,-0.018386710450806754
llama,humaneval,early25p_margin_slope,0.0008441949782339288,0.0006868055800214437,-0.0001573893982124851
llama,humaneval,early25p_surprisal_mean,0.2611635448857282,0.32679765456230586,0.06563410967657768
llama,humaneval,early25p_surprisal_slope,-0.00195332960054717,-0.00170041799535494,0.00025291160519222986
llama,humaneval,early50p_entropy_mean,0.22834845869896514,0.3018980145566963,0.07354955585773115
llama,humaneval,early50p_entropy_slope,-0.0006433228857631261,-0.00048360739741740724,0.0001597154883457189
llama,humaneval,early50p_margin_mean,0.899533099293758,0.8763641990876992,-0.023168900206058773
llama,humaneval,early50p_margin_slope,0.0003244627763527756,0.0002551820250826512,-6.928075127012441e-05
llama,humaneval,early50p_surprisal_mean,0.22862702238726426,0.3053918174822164,0.07676479509495213
llama,humaneval,early50p_surprisal_slope,-0.0006841489102813599,-0.0005305439693105116,0.00015360494097084833
llama,humaneval,entropy_diff_std,0.5801830663840236,0.6912491947454128,0.11106612836138918
llama,humaneval,entropy_early_late_delta,-0.1584359155836041,-0.1584983873393957,-6.247175579160436e-05
llama,humaneval,entropy_max,3.5925081060597557,3.999138655180109,0.40663054912035346
llama,humaneval,entropy_mean,0.17677683144908882,0.2467217547086722,0.06994492325958337
llama,humaneval,entropy_min,0.0,0.0,0.0
llama,humaneval,entropy_p90,0.6152812727074439,0.8749469376372015,0.2596656649297576
llama,humaneval,entropy_range,3.5925081060597557,3.999138655180109,0.40663054912035346
llama,humaneval,entropy_range_approx,3.4157312746106667,3.752416900471437,0.33668562586077044
llama,humaneval,entropy_slope,-0.000434290345483112,-0.00044586158967006845,-1.157124418695645e-05
llama,humaneval,entropy_std,0.48313564630910266,0.5891027701873444,0.1059671238782417
llama,humaneval,failure_risk,0.1045121951219512,0.12463414634146341,0.020121951219512213
llama,humaneval,failure_risk_is_one,0.0,0.0,0.0
llama,humaneval,failure_risk_is_zero,0.7890243902439025,0.75,-0.039024390243902474
llama,humaneval,focused_head_mean,5.416573924329428,5.428611711756444,0.012037787427016333
llama,humaneval,focused_head_mean_zscore,0.7545590430075888,0.777605067937792,0.023046024930203246
llama,humaneval,focused_head_rate,0.16926793513529462,0.16964411599238888,0.0003761808570942604
llama,humaneval,hidden_max_abs_last_layer_mean,25.86776987181783,25.97998106673581,0.11221119491797893
llama,humaneval,hidden_max_abs_last_layer_mean_zscore,0.13833620368239624,0.1865325978721563,0.04819639418976007
llama,humaneval,hidden_std_last_layer_mean,2.178743511736008,2.1792109590099833,0.0004674472739751856
mistral7b,gsm8k,attention_collapse_detected,0.0,0.0,0.0
mistral7b,gsm8k,attn_entropy_norm_mean,0.40313677977426704,0.4021030073760928,-0.0010337723981742597
mistral7b,gsm8k,attn_entropy_norm_std,0.10685098403181656,0.1065658906367297,-0.00028509339508686615
mistral7b,gsm8k,collapsed_rate_mean,0.001506062470224767,0.0015590814970350493,5.301902681028236e-05
mistral7b,gsm8k,collapsed_rate_mean_zscore,-0.416826236437695,-0.29992615188105953,0.11690008455663548
mistral7b,gsm8k,compound_density_per_100t,0.4791955547700924,0.4512169599185068,-0.027978594851585603
mistral7b,gsm8k,concentration_max_mean,0.8526795334161441,0.8530869110293262,0.00040737761318210275
mistral7b,gsm8k,concentration_min_mean,0.16689661215878193,0.16791803744217573,0.001021425283393801
mistral7b,gsm8k,cs_attention_bottleneck,0.0,0.0,0.0
mistral7b,gsm8k,cs_confident_confusion,0.0,0.0,0.0
mistral7b,gsm8k,cs_confident_repetition_risk,0.9512195121951219,0.9253731343283582,-0.025846377866763692
mistral7b,gsm8k,cs_context_loss,0.0,0.0,0.0
mistral7b,gsm8k,cs_degenerating_generation,0.0,0.0,0.0
mistral7b,gsm8k,early10_entropy_mean,0.5257233467419944,0.6675763021016777,0.14185295535968334
mistral7b,gsm8k,early10_entropy_slope,0.04343800269704974,0.061759675113257265,0.018321672416207524
mistral7b,gsm8k,early10_margin_mean,0.7952773265203117,0.762274410558948,-0.03300291596136373
mistral7b,gsm8k,early10_margin_slope,-0.025860912862013846,-0.029279597354307265,-0.0034186844922934195
mistral7b,gsm8k,early10_surprisal_mean,0.520177722112159,0.6095586710412823,0.0893809489291233
mistral7b,gsm8k,early10_surprisal_slope,0.05088033554697587,0.06490822857415322,0.01402789302717735
mistral7b,gsm8k,early25p_entropy_mean,0.37264299363644254,0.4602141137517105,0.08757112011526796
mistral7b,gsm8k,early25p_entropy_slope,-0.005621435935425351,-0.007720849456298362,-0.002099413520873011
mistral7b,gsm8k,early25p_margin_mean,0.8319280039714925,0.8032355661054531,-0.028692437866039366
mistral7b,gsm8k,early25p_margin_slope,0.0015384613263384678,0.002046744388386316,0.000508283062047848
mistral7b,gsm8k,early25p_surprisal_mean,0.3667586873015864,0.44982236974191053,0.08306368244032414
mistral7b,gsm8k,early25p_surprisal_slope,-0.006284487326241548,-0.005806311033220984,0.00047817629302056384
mistral7b,gsm8k,early50p_entropy_mean,0.2826021592651591,0.3541710995677459,0.07156894030258681
mistral7b,gsm8k,early50p_entropy_slope,-0.003711998272004419,-0.004605288898284564,-0.0008932906262801446
mistral7b,gsm8k,early50p_margin_mean,0.8674964626260164,0.8415488971797697,-0.025947565446246768
mistral7b,gsm8k,early50p_margin_slope,0.0013780436784084666,0.0015751773017095426,0.00019713362330107606
mistral7b,gsm8k,early50p_surprisal_mean,0.28135987858421196,0.34788080724245196,0.06652092865824
mistral7b,gsm8k,early50p_surprisal_slope,-0.0037063442746527306,-0.004343926621361294,-0.0006375823467085632
mistral7b,gsm8k,entropy_diff_std,0.6544172895298593,0.741188232131927,0.08677094260206764
mistral7b,gsm8k,entropy_early_late_delta,-0.17989175879048236,-0.21892282721426495,-0.039031068423782594
mistral7b,gsm8k,entropy_max,2.637274750273856,2.9022628626384606,0.2649881123646045
mistral7b,gsm8k,entropy_mean,0.23594443707987547,0.30070705082751853,0.06476261374764306
mistral7b,gsm8k,entropy_min,0.0,0.0,0.0
mistral7b,gsm8k,entropy_p90,0.9300617931953878,1.1253187365327644,0.19525694333737653
mistral7b,gsm8k,entropy_range,2.637274750273856,2.9022628626384606,0.2649881123646045
mistral7b,gsm8k,entropy_range_approx,2.4013303131939807,2.601555811810942,0.20022549861696115
mistral7b,gsm8k,entropy_slope,-0.0010721707486787703,-0.0013419216372901614,-0.0002697508886113911
mistral7b,gsm8k,entropy_std,0.4955471410463017,0.5731385870337878,0.07759144598748613
mistral7b,gsm8k,failure_risk,0.6006968641114981,0.6,-0.0006968641114981633
mistral7b,gsm8k,failure_risk_is_one,0.0,0.0,0.0
mistral7b,gsm8k,failure_risk_is_zero,0.0,0.0,0.0
mistral7b,gsm8k,focused_head_mean,0.7676112815171549,0.7729442976878184,0.005333016170663507
mistral7b,gsm8k,focused_head_mean_zscore,0.1812936487858053,0.21905920051399697,0.037765551728191654
mistral7b,gsm8k,focused_head_rate,0.02398785254741109,0.024154509302744324,0.0001666567553332346
mistral7b,gsm8k,hidden_max_abs_last_layer_mean,78.73779379649181,78.98029485318305,0.24250105669123911
mistral7b,gsm8k,hidden_max_abs_last_layer_mean_zscore,-0.682116573231918,-0.6642592833939938,0.01785728983792423
mistral7b,gsm8k,hidden_std_last_layer_mean,5.624605896442576,5.625703815639753,0.0010979191971767222
mistral7b,humaneval,attention_collapse_detected,0.0,0.0,0.0
mistral7b,humaneval,attn_entropy_norm_mean,0.3952686078114804,0.39591497238103945,0.000646364569559077
mistral7b,humaneval,attn_entropy_norm_std,0.1059123548858214,0.10563436068390238,-0.0002779942019190268
mistral7b,humaneval,collapsed_rate_mean,0.00196288726416936,0.0018855021444557944,-7.738511971356558e-05
mistral7b,humaneval,collapsed_rate_mean_zscore,0.5904132444147423,0.41978908206805204,-0.17062416234669026
mistral7b,humaneval,compound_density_per_100t,0.9019941742146877,0.8571807221904539,-0.04481345202423381
mistral7b,humaneval,concentration_max_mean,0.7600605438245857,0.7595254407690318,-0.0005351030555538205
mistral7b,humaneval,concentration_min_mean,0.17143276295884194,0.170268790493214,-0.0011639724656279382
mistral7b,humaneval,cs_attention_bottleneck,0.0,0.0,0.0
mistral7b,humaneval,cs_confident_confusion,0.0,0.0,0.0
mistral7b,humaneval,cs_confident_repetition_risk,0.9695121951219512,0.9670731707317073,-0.0024390243902439046
mistral7b,humaneval,cs_context_loss,0.0,0.0,0.0
mistral7b,humaneval,cs_degenerating_generation,0.0,0.0,0.0
mistral7b,humaneval,early10_entropy_mean,0.532591953754523,0.6878709229467008,0.15527896919217787
mistral7b,humaneval,early10_entropy_slope,-0.07853349614611053,-0.0879456785785217,-0.009412182432411167
mistral7b,humaneval,early10_margin_mean,0.7788376860783959,0.7383796357381635,-0.04045805034023242
mistral7b,humaneval,early10_margin_slope,0.028083615677771265,0.029744135729379333,0.0016605200516080672
mistral7b,humaneval,early10_surprisal_mean,0.6275130397791683,0.6942863321499276,0.06677329237075935
mistral7b,humaneval,early10_surprisal_slope,-0.1213365087000606,-0.10477825206990175,0.01655825663015885
mistral7b,humaneval,early25p_entropy_mean,0.35884325828077035,0.44354855801213,0.08470529973135965
mistral7b,humaneval,early25p_entropy_slope,-0.017242010259962224,-0.02351509248820187,-0.006273082228239645
mistral7b,humaneval,early25p_margin_mean,0.8445083088196688,0.8207137037725444,-0.023794605047124384
mistral7b,humaneval,early25p_margin_slope,0.006420787550114898,0.0073585741805529134,0.0009377866304380155
mistral7b,humaneval,early25p_surprisal_mean,0.3913365518976591,0.4413208417905303,0.049984289892871236
mistral7b,humaneval,early25p_surprisal_slope,-0.026112296255096836,-0.023145657150462004,0.002966639104634832
mistral7b,humaneval,early50p_entropy_mean,0.28556856927764046,0.3478317004382164,0.06226313116057591
mistral7b,humaneval,early50p_entropy_slope,-0.00785778704586659,-0.010113891503382086,-0.002256104457515496
mistral7b,humaneval,early50p_margin_mean,0.8725191467850916,0.8538475540577543,-0.018671592727337316
mistral7b,humaneval,early50p_margin_slope,0.0028634415553186253,0.0033253425386652437,0.00046190098334661844
mistral7b,humaneval,early50p_surprisal_mean,0.30276197204808347,0.34780655883608225,0.045044586787998775
mistral7b,humaneval,early50p_surprisal_slope,-0.010234384474410371,-0.009234841236125432,0.000999543238284939
mistral7b,humaneval,entropy_diff_std,0.6432346634931037,0.7245833793310698,0.0813487158379661
mistral7b,humaneval,entropy_early_late_delta,-0.21633469903481115,-0.2706717956233275,-0.05433709658851635
mistral7b,humaneval,entropy_max,2.8739961591143137,3.265836269263262,0.3918401101489484
mistral7b,humaneval,entropy_mean,0.22345862611490735,0.2731886672702391,0.04973004115533175
mistral7b,humaneval,entropy_min,0.0,0.0,0.0
mistral7b,humaneval,entropy_p90,0.8352740192174601,0.9750358311497097,0.13976181193224957
mistral7b,humaneval,entropy_range,2.8739961591143137,3.265836269263262,0.3918401101489484
mistral7b,humaneval,entropy_range_approx,2.6505375329994063,2.992647601993023,0.3421100689936165
mistral7b,humaneval,entropy_slope,-0.003256862418083396,-0.003990199750849238,-0.0007333373327658415
mistral7b,humaneval,entropy_std,0.510791802363783,0.5857724779905545,0.07498067562677158
mistral7b,humaneval,failure_risk,0.6004878048780486,0.6004878048780486,0.0
mistral7b,humaneval,failure_risk_is_one,0.0,0.0,0.0
mistral7b,humaneval,failure_risk_is_zero,0.0,0.0,0.0
mistral7b,humaneval,focused_head_mean,0.7235034969900526,0.7058169450501954,-0.01768655193985713
mistral7b,humaneval,focused_head_mean_zscore,-0.13105395430930677,-0.25630060101034635,-0.12524664670103958
mistral7b,humaneval,focused_head_rate,0.022609484280939143,0.022056779532818607,-0.0005527047481205354
mistral7b,humaneval,hidden_max_abs_last_layer_mean,100.66773855040626,100.53197584807702,-0.13576270232923093
